
Note: No compatibility mode selected!


Circuit: * complete 30 ghz radar frontend verification - tapeout ready

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
19349	1.723037e-08	8.043706e-01	
19350	1.723137e-08	8.141153e-01	
19351	1.723237e-08	8.186163e-01	
19352	1.723282e-08	8.182054e-01	
19353	1.723327e-08	8.156854e-01	
19354	1.723378e-08	8.100036e-01	
19355	1.723432e-08	8.005976e-01	
19356	1.723532e-08	7.751534e-01	
19357	1.723632e-08	7.426173e-01	
19358	1.723704e-08	7.167042e-01	
19359	1.723776e-08	6.900908e-01	
19360	1.723836e-08	6.684185e-01	
19361	1.723901e-08	6.457990e-01	
19362	1.723983e-08	6.188512e-01	
19363	1.724071e-08	5.919705e-01	
19364	1.724171e-08	5.648962e-01	
19365	1.724271e-08	5.414935e-01	
19366	1.724371e-08	5.218392e-01	
19367	1.724471e-08	5.060463e-01	
19368	1.724571e-08	4.943797e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
19369	1.724671e-08	4.872397e-01	
19370	1.724771e-08	4.850181e-01	
19371	1.724871e-08	4.879397e-01	
19372	1.724949e-08	4.935366e-01	
19373	1.725039e-08	5.027270e-01	
19374	1.725139e-08	5.153618e-01	
19375	1.725239e-08	5.295036e-01	
19376	1.725339e-08	5.443989e-01	
19377	1.725439e-08	5.595137e-01	
19378	1.725539e-08	5.744780e-01	
19379	1.725639e-08	5.890898e-01	
19380	1.725711e-08	5.994997e-01	
19381	1.725785e-08	6.104318e-01	
19382	1.725852e-08	6.209733e-01	
19383	1.725936e-08	6.350483e-01	
19384	1.726026e-08	6.504788e-01	
19385	1.726126e-08	6.684180e-01	
19386	1.726226e-08	6.868244e-01	
19387	1.726326e-08	7.054169e-01	
19388	1.726426e-08	7.240665e-01	
19389	1.726526e-08	7.426990e-01	
19390	1.726626e-08	7.610413e-01	
19391	1.726726e-08	7.784808e-01	
19392	1.726826e-08	7.941284e-01	
19393	1.726926e-08	8.069547e-01	
19394	1.727026e-08	8.158500e-01	
19395	1.727108e-08	8.191494e-01	
19396	1.727149e-08	8.188795e-01	
19397	1.727192e-08	8.167121e-01	
19398	1.727237e-08	8.121579e-01	
19399	1.727289e-08	8.038526e-01	
19400	1.727389e-08	7.796550e-01	
19401	1.727489e-08	7.478319e-01	
19402	1.727567e-08	7.197158e-01	
19403	1.727636e-08	6.945929e-01	
19404	1.727697e-08	6.721052e-01	
19405	1.727762e-08	6.491864e-01	
19406	1.727846e-08	6.215500e-01	
19407	1.727936e-08	5.939617e-01	
19408	1.728036e-08	5.666467e-01	
19409	1.728136e-08	5.430054e-01	
19410	1.728236e-08	5.231162e-01	
19411	1.728336e-08	5.070866e-01	
19412	1.728436e-08	4.951684e-01	
19413	1.728536e-08	4.877559e-01	
19414	1.728636e-08	4.852410e-01	
19415	1.728736e-08	4.878589e-01	
19416	1.728818e-08	4.935754e-01	
19417	1.728910e-08	5.030296e-01	
19418	1.729010e-08	5.156578e-01	
19419	1.729110e-08	5.297909e-01	
19420	1.729210e-08	5.446734e-01	
19421	1.729310e-08	5.597719e-01	
19422	1.729410e-08	5.747188e-01	
19423	1.729498e-08	5.875257e-01	
19424	1.729563e-08	5.969781e-01	
19425	1.729632e-08	6.070569e-01	
19426	1.729698e-08	6.171064e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
19427	1.729781e-08	6.309394e-01	
19428	1.729872e-08	6.465153e-01	
19429	1.729972e-08	6.643622e-01	
19430	1.730072e-08	6.827327e-01	
19431	1.730172e-08	7.013371e-01	
19432	1.730272e-08	7.200157e-01	
19433	1.730372e-08	7.387015e-01	
19434	1.730472e-08	7.571794e-01	
19435	1.730572e-08	7.749035e-01	
19436	1.730672e-08	7.910298e-01	
19437	1.730772e-08	8.045469e-01	
19438	1.730872e-08	8.143727e-01	
19439	1.730972e-08	8.190272e-01	
19440	1.731018e-08	8.187111e-01	
19441	1.731063e-08	8.163008e-01	
19442	1.731112e-08	8.109857e-01	
19443	1.731163e-08	8.023839e-01	
19444	1.731263e-08	7.775534e-01	
19445	1.731363e-08	7.453670e-01	
19446	1.731437e-08	7.188415e-01	
19447	1.731507e-08	6.931580e-01	
19448	1.731567e-08	6.712667e-01	
19449	1.731631e-08	6.486669e-01	
19450	1.731714e-08	6.213438e-01	
19451	1.731803e-08	5.940009e-01	
19452	1.731903e-08	5.667284e-01	
19453	1.732003e-08	5.431294e-01	
19454	1.732103e-08	5.232823e-01	
19455	1.732203e-08	5.072955e-01	
19456	1.732303e-08	4.954226e-01	
19457	1.732403e-08	4.880595e-01	
19458	1.732503e-08	4.855971e-01	
19459	1.732603e-08	4.882678e-01	
19460	1.732684e-08	4.939479e-01	
19461	1.732776e-08	5.033336e-01	
19462	1.732876e-08	5.159449e-01	
19463	1.732976e-08	5.300591e-01	
19464	1.733076e-08	5.449213e-01	
19465	1.733176e-08	5.599981e-01	
19466	1.733276e-08	5.749213e-01	
19467	1.733366e-08	5.880391e-01	
19468	1.733431e-08	5.974705e-01	
19469	1.733501e-08	6.075615e-01	
19470	1.733567e-08	6.177087e-01	
19471	1.733651e-08	6.315203e-01	
19472	1.733741e-08	6.470530e-01	
19473	1.733841e-08	6.648556e-01	
19474	1.733941e-08	6.831750e-01	
19475	1.734041e-08	7.017234e-01	
19476	1.734141e-08	7.203437e-01	
19477	1.734241e-08	7.389690e-01	
19478	1.734341e-08	7.573817e-01	
19479	1.734441e-08	7.750321e-01	
19480	1.734541e-08	7.910733e-01	
19481	1.734641e-08	8.044919e-01	
19482	1.734741e-08	8.142002e-01	
19483	1.734841e-08	8.186652e-01	
19484	1.734887e-08	8.182384e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
19485	1.734932e-08	8.157057e-01	
19486	1.734982e-08	8.100458e-01	
19487	1.735037e-08	8.005346e-01	
19488	1.735137e-08	7.750506e-01	
19489	1.735237e-08	7.424931e-01	
19490	1.735308e-08	7.166834e-01	
19491	1.735382e-08	6.895566e-01	
19492	1.735442e-08	6.678833e-01	
19493	1.735507e-08	6.451411e-01	
19494	1.735589e-08	6.182322e-01	
19495	1.735677e-08	5.914802e-01	
19496	1.735777e-08	5.644836e-01	
19497	1.735877e-08	5.411660e-01	
19498	1.735977e-08	5.216029e-01	
19499	1.736077e-08	5.059086e-01	
19500	1.736177e-08	4.943498e-01	
19501	1.736277e-08	4.873268e-01	
19502	1.736377e-08	4.852282e-01	
19503	1.736477e-08	4.882728e-01	
19504	1.736554e-08	4.938591e-01	
19505	1.736643e-08	5.029883e-01	
19506	1.736743e-08	5.156406e-01	
19507	1.736843e-08	5.297916e-01	
19508	1.736943e-08	5.446891e-01	
19509	1.737043e-08	5.597998e-01	
19510	1.737143e-08	5.747548e-01	
19511	1.737243e-08	5.893551e-01	
19512	1.737316e-08	5.999030e-01	
19513	1.737383e-08	6.097204e-01	
19514	1.737453e-08	6.207452e-01	
19515	1.737538e-08	6.348129e-01	
19516	1.737627e-08	6.502565e-01	
19517	1.737727e-08	6.681604e-01	
19518	1.737827e-08	6.865343e-01	
19519	1.737927e-08	7.050961e-01	
19520	1.738027e-08	7.237148e-01	
19521	1.738127e-08	7.423181e-01	
19522	1.738227e-08	7.606386e-01	
19523	1.738327e-08	7.780710e-01	
19524	1.738427e-08	7.937315e-01	
19525	1.738527e-08	8.065951e-01	
19526	1.738627e-08	8.155598e-01	
19527	1.738712e-08	8.189786e-01	
19528	1.738754e-08	8.186705e-01	
19529	1.738797e-08	8.164369e-01	
19530	1.738843e-08	8.117103e-01	
19531	1.738895e-08	8.032984e-01	
19532	1.738995e-08	7.789244e-01	
19533	1.739095e-08	7.470065e-01	
19534	1.739172e-08	7.194054e-01	
19535	1.739241e-08	6.938582e-01	
19536	1.739302e-08	6.715613e-01	
19537	1.739368e-08	6.486939e-01	
19538	1.739450e-08	6.212394e-01	
19539	1.739540e-08	5.938443e-01	
19540	1.739640e-08	5.665913e-01	
19541	1.739740e-08	5.430142e-01	
19542	1.739840e-08	5.231888e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
19543	1.739940e-08	5.072216e-01	
19544	1.740040e-08	4.953641e-01	
19545	1.740140e-08	4.880091e-01	
19546	1.740240e-08	4.855450e-01	
19547	1.740340e-08	4.882031e-01	
19548	1.740422e-08	4.939061e-01	
19549	1.740514e-08	5.033219e-01	
19550	1.740614e-08	5.159233e-01	
19551	1.740714e-08	5.300177e-01	
19552	1.740814e-08	5.448516e-01	
19553	1.740914e-08	5.598940e-01	
19554	1.741014e-08	5.747799e-01	
19555	1.741101e-08	5.874509e-01	
19556	1.741166e-08	5.968641e-01	
19557	1.741235e-08	6.068903e-01	
19558	1.741300e-08	6.168675e-01	
19559	1.741384e-08	6.306456e-01	
19560	1.741475e-08	6.461706e-01	
19561	1.741575e-08	6.639649e-01	
19562	1.741675e-08	6.822875e-01	
19563	1.741775e-08	7.008485e-01	
19564	1.741875e-08	7.194880e-01	
19565	1.741975e-08	7.381394e-01	
19566	1.742075e-08	7.565888e-01	
19567	1.742175e-08	7.742919e-01	
19568	1.742275e-08	7.904056e-01	
19569	1.742375e-08	8.039191e-01	
19570	1.742475e-08	8.137498e-01	
19571	1.742575e-08	8.184113e-01	
19572	1.742620e-08	8.180994e-01	
19573	1.742666e-08	8.156963e-01	
19574	1.742720e-08	8.096716e-01	
19575	1.742770e-08	8.010093e-01	
19576	1.742869e-08	7.759927e-01	
19577	1.742969e-08	7.436617e-01	
19578	1.743041e-08	7.176339e-01	
19579	1.743113e-08	6.913772e-01	
19580	1.743173e-08	6.696628e-01	
19581	1.743237e-08	6.470804e-01	
19582	1.743320e-08	6.200293e-01	
19583	1.743409e-08	5.930105e-01	
19584	1.743509e-08	5.658925e-01	
19585	1.743609e-08	5.424430e-01	
19586	1.743709e-08	5.227386e-01	
19587	1.743809e-08	5.068894e-01	
19588	1.743909e-08	4.951550e-01	
19589	1.744009e-08	4.879320e-01	
19590	1.744109e-08	4.856108e-01	
19591	1.744209e-08	4.884194e-01	
19592	1.744288e-08	4.940269e-01	
19593	1.744378e-08	5.032647e-01	
19594	1.744478e-08	5.158473e-01	
19595	1.744578e-08	5.299267e-01	
19596	1.744678e-08	5.447505e-01	
19597	1.744778e-08	5.597873e-01	
19598	1.744878e-08	5.746704e-01	
19599	1.744978e-08	5.892007e-01	
19600	1.745050e-08	5.994766e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
19601	1.745124e-08	6.102888e-01	
19602	1.745191e-08	6.207642e-01	
19603	1.745275e-08	6.347272e-01	
19604	1.745364e-08	6.500750e-01	
19605	1.745464e-08	6.679523e-01	
19606	1.745564e-08	6.863046e-01	
19607	1.745664e-08	7.048490e-01	
19608	1.745764e-08	7.234553e-01	
19609	1.745864e-08	7.420513e-01	
19610	1.745964e-08	7.603672e-01	
19611	1.746064e-08	7.777940e-01	
19612	1.746164e-08	7.934437e-01	
19613	1.746264e-08	8.062879e-01	
19614	1.746364e-08	8.152163e-01	
19615	1.746446e-08	8.185520e-01	
19616	1.746487e-08	8.183104e-01	
19617	1.746530e-08	8.161806e-01	
19618	1.746575e-08	8.116797e-01	
19619	1.746626e-08	8.034329e-01	
19620	1.746726e-08	7.793358e-01	
19621	1.746826e-08	7.476048e-01	
19622	1.746907e-08	7.188925e-01	
19623	1.746974e-08	6.942186e-01	
19624	1.747036e-08	6.715636e-01	
19625	1.747102e-08	6.486415e-01	
19626	1.747185e-08	6.210028e-01	
19627	1.747276e-08	5.934213e-01	
19628	1.747376e-08	5.662129e-01	
19629	1.747476e-08	5.426689e-01	
19630	1.747576e-08	5.228680e-01	
19631	1.747676e-08	5.069187e-01	
19632	1.747776e-08	4.950746e-01	
19633	1.747876e-08	4.877325e-01	
19634	1.747976e-08	4.852864e-01	
19635	1.748076e-08	4.879722e-01	
19636	1.748156e-08	4.936340e-01	
19637	1.748248e-08	5.030006e-01	
19638	1.748348e-08	5.156093e-01	
19639	1.748448e-08	5.297214e-01	
19640	1.748548e-08	5.445818e-01	
19641	1.748648e-08	5.596580e-01	
19642	1.748748e-08	5.745828e-01	
19643	1.748848e-08	5.891606e-01	
19644	1.748922e-08	5.998440e-01	
19645	1.748989e-08	6.096663e-01	
19646	1.749060e-08	6.207544e-01	
19647	1.749145e-08	6.349043e-01	
19648	1.749234e-08	6.503883e-01	
19649	1.749334e-08	6.683244e-01	
19650	1.749434e-08	6.867296e-01	
19651	1.749534e-08	7.053234e-01	
19652	1.749634e-08	7.239767e-01	
19653	1.749734e-08	7.426137e-01	
19654	1.749834e-08	7.609579e-01	
19655	1.749934e-08	7.783949e-01	
19656	1.750034e-08	7.940353e-01	
19657	1.750134e-08	8.068535e-01	
19658	1.750234e-08	8.157469e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
19659	1.750317e-08	8.190672e-01	
19660	1.750358e-08	8.187742e-01	
19661	1.750402e-08	8.165783e-01	
19662	1.750447e-08	8.119596e-01	
19663	1.750498e-08	8.036713e-01	
19664	1.750598e-08	7.794418e-01	
19665	1.750698e-08	7.476210e-01	
19666	1.750776e-08	7.200002e-01	
19667	1.750844e-08	6.946598e-01	
19668	1.750906e-08	6.723327e-01	
19669	1.750971e-08	6.494804e-01	
19670	1.751054e-08	6.219599e-01	
19671	1.751144e-08	5.944793e-01	
19672	1.751244e-08	5.671828e-01	
19673	1.751344e-08	5.435559e-01	
19674	1.751444e-08	5.236757e-01	
19675	1.751544e-08	5.076489e-01	
19676	1.751644e-08	4.957263e-01	
19677	1.751744e-08	4.883008e-01	
19678	1.751844e-08	4.857621e-01	
19679	1.751944e-08	4.883438e-01	
19680	1.752026e-08	4.940396e-01	
19681	1.752119e-08	5.034652e-01	
19682	1.752219e-08	5.160375e-01	
19683	1.752319e-08	5.301052e-01	
19684	1.752419e-08	5.449153e-01	
19685	1.752519e-08	5.599377e-01	
19686	1.752619e-08	5.748087e-01	
19687	1.752705e-08	5.874255e-01	
19688	1.752771e-08	5.968355e-01	
19689	1.752840e-08	6.068559e-01	
19690	1.752905e-08	6.168177e-01	
19691	1.752988e-08	6.305989e-01	
19692	1.753079e-08	6.461344e-01	
19693	1.753179e-08	6.639444e-01	
19694	1.753279e-08	6.822840e-01	
19695	1.753379e-08	7.008630e-01	
19696	1.753479e-08	7.195207e-01	
19697	1.753579e-08	7.381897e-01	
19698	1.753679e-08	7.566552e-01	
19699	1.753779e-08	7.743717e-01	
19700	1.753879e-08	7.904953e-01	
19701	1.753979e-08	8.040158e-01	
19702	1.754079e-08	8.138517e-01	
19703	1.754179e-08	8.185182e-01	
19704	1.754224e-08	8.182086e-01	
19705	1.754270e-08	8.158105e-01	
19706	1.754324e-08	8.097989e-01	
19707	1.754374e-08	8.011462e-01	
19708	1.754473e-08	7.761478e-01	
19709	1.754573e-08	7.438261e-01	
19710	1.754646e-08	7.177572e-01	
19711	1.754717e-08	6.914843e-01	
19712	1.754777e-08	6.697671e-01	
19713	1.754842e-08	6.471777e-01	
19714	1.754924e-08	6.201222e-01	
19715	1.755013e-08	5.931023e-01	
19716	1.755113e-08	5.659877e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
19717	1.755213e-08	5.425424e-01	
19718	1.755313e-08	5.228440e-01	
19719	1.755413e-08	5.070037e-01	
19720	1.755513e-08	4.952822e-01	
19721	1.755613e-08	4.880767e-01	
19722	1.755713e-08	4.857785e-01	
19723	1.755813e-08	4.886142e-01	
19724	1.755892e-08	4.942154e-01	
19725	1.755982e-08	5.034400e-01	
19726	1.756082e-08	5.160339e-01	
19727	1.756182e-08	5.301260e-01	
19728	1.756282e-08	5.449638e-01	
19729	1.756382e-08	5.600152e-01	
19730	1.756482e-08	5.749137e-01	
19731	1.756582e-08	5.894615e-01	
19732	1.756654e-08	5.999162e-01	
19733	1.756721e-08	6.096969e-01	
19734	1.756792e-08	6.206665e-01	
19735	1.756876e-08	6.346748e-01	
19736	1.756965e-08	6.500807e-01	
19737	1.757065e-08	6.679537e-01	
19738	1.757165e-08	6.863009e-01	
19739	1.757265e-08	7.048401e-01	
19740	1.757365e-08	7.234383e-01	
19741	1.757465e-08	7.420226e-01	
19742	1.757565e-08	7.603272e-01	
19743	1.757665e-08	7.777486e-01	
19744	1.757765e-08	7.934041e-01	
19745	1.757865e-08	8.062695e-01	
19746	1.757965e-08	8.152428e-01	
19747	1.758050e-08	8.186686e-01	
19748	1.758091e-08	8.183847e-01	
19749	1.758135e-08	8.161870e-01	
19750	1.758180e-08	8.115211e-01	
19751	1.758232e-08	8.031801e-01	
19752	1.758332e-08	7.789058e-01	
19753	1.758432e-08	7.470669e-01	
19754	1.758510e-08	7.191088e-01	
19755	1.758579e-08	6.939175e-01	
19756	1.758640e-08	6.715233e-01	
19757	1.758705e-08	6.486699e-01	
19758	1.758789e-08	6.211524e-01	
19759	1.758879e-08	5.936910e-01	
19760	1.758979e-08	5.664724e-01	
19761	1.759079e-08	5.429227e-01	
19762	1.759179e-08	5.231198e-01	
19763	1.759279e-08	5.071715e-01	
19764	1.759379e-08	4.953298e-01	
19765	1.759479e-08	4.879889e-01	
19766	1.759579e-08	4.855395e-01	
19767	1.759679e-08	4.882151e-01	
19768	1.759760e-08	4.939136e-01	
19769	1.759852e-08	5.033277e-01	
19770	1.759952e-08	5.159399e-01	
19771	1.760052e-08	5.300453e-01	
19772	1.760152e-08	5.448895e-01	
19773	1.760252e-08	5.599415e-01	
19774	1.760352e-08	5.748365e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
19775	1.760440e-08	5.876648e-01	
19776	1.760505e-08	5.970831e-01	
19777	1.760575e-08	6.071318e-01	
19778	1.760640e-08	6.171710e-01	
19779	1.760724e-08	6.309653e-01	
19780	1.760814e-08	6.464952e-01	
19781	1.760914e-08	6.642896e-01	
19782	1.761014e-08	6.826085e-01	
19783	1.761114e-08	7.011623e-01	
19784	1.761214e-08	7.197920e-01	
19785	1.761314e-08	7.384310e-01	
19786	1.761414e-08	7.568640e-01	
19787	1.761514e-08	7.745451e-01	
19788	1.761614e-08	7.906310e-01	
19789	1.761714e-08	8.041135e-01	
19790	1.761814e-08	8.139150e-01	
19791	1.761914e-08	8.185629e-01	
19792	1.761960e-08	8.182500e-01	
19793	1.762005e-08	8.158541e-01	
19794	1.762054e-08	8.105906e-01	
19795	1.762105e-08	8.020559e-01	
19796	1.762205e-08	7.773134e-01	
19797	1.762305e-08	7.452152e-01	
19798	1.762379e-08	7.186664e-01	
19799	1.762448e-08	6.933403e-01	
19800	1.762508e-08	6.714726e-01	
19801	1.762572e-08	6.489759e-01	
19802	1.762655e-08	6.216574e-01	
19803	1.762745e-08	5.942942e-01	
19804	1.762845e-08	5.670699e-01	
19805	1.762945e-08	5.435092e-01	
19806	1.763045e-08	5.236904e-01	
19807	1.763145e-08	5.077201e-01	
19808	1.763245e-08	4.958496e-01	
19809	1.763345e-08	4.884729e-01	
19810	1.763445e-08	4.859813e-01	
19811	1.763545e-08	4.886091e-01	
19812	1.763626e-08	4.942811e-01	
19813	1.763719e-08	5.036654e-01	
19814	1.763819e-08	5.162312e-01	
19815	1.763919e-08	5.302881e-01	
19816	1.764019e-08	5.450825e-01	
19817	1.764119e-08	5.600840e-01	
19818	1.764219e-08	5.749286e-01	
19819	1.764319e-08	5.894230e-01	
19820	1.764392e-08	6.000177e-01	
19821	1.764459e-08	6.097744e-01	
19822	1.764530e-08	6.207883e-01	
19823	1.764615e-08	6.348517e-01	
19824	1.764704e-08	6.502563e-01	
19825	1.764804e-08	6.681181e-01	
19826	1.764904e-08	6.864509e-01	
19827	1.765004e-08	7.049746e-01	
19828	1.765104e-08	7.235606e-01	
19829	1.765204e-08	7.421342e-01	
19830	1.765304e-08	7.604199e-01	
19831	1.765404e-08	7.778035e-01	
19832	1.765504e-08	7.933954e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
19833	1.765604e-08	8.061687e-01	
19834	1.765704e-08	8.150163e-01	
19835	1.765785e-08	8.182665e-01	
19836	1.765826e-08	8.180225e-01	
19837	1.765869e-08	8.159079e-01	
19838	1.765913e-08	8.114807e-01	
19839	1.765965e-08	8.032782e-01	
19840	1.766065e-08	7.792693e-01	
19841	1.766165e-08	7.476158e-01	
19842	1.766245e-08	7.192482e-01	
19843	1.766312e-08	6.944199e-01	
19844	1.766374e-08	6.718780e-01	
19845	1.766440e-08	6.489932e-01	
19846	1.766523e-08	6.213850e-01	
19847	1.766613e-08	5.938386e-01	
19848	1.766713e-08	5.666376e-01	
19849	1.766813e-08	5.430989e-01	
19850	1.766913e-08	5.233012e-01	
19851	1.767013e-08	5.073518e-01	
19852	1.767113e-08	4.955021e-01	
19853	1.767213e-08	4.881464e-01	
19854	1.767313e-08	4.856761e-01	
19855	1.767413e-08	4.883263e-01	
19856	1.767495e-08	4.939948e-01	
19857	1.767587e-08	5.033738e-01	
19858	1.767687e-08	5.159497e-01	
19859	1.767787e-08	5.300178e-01	
19860	1.767887e-08	5.448250e-01	
19861	1.767987e-08	5.598411e-01	
19862	1.768087e-08	5.747026e-01	
19863	1.768175e-08	5.875954e-01	
19864	1.768241e-08	5.969989e-01	
19865	1.768310e-08	6.070425e-01	
19866	1.768376e-08	6.171011e-01	
19867	1.768460e-08	6.308864e-01	
19868	1.768550e-08	6.464039e-01	
19869	1.768650e-08	6.641896e-01	
19870	1.768750e-08	6.825039e-01	
19871	1.768850e-08	7.010560e-01	
19872	1.768950e-08	7.196866e-01	
19873	1.769050e-08	7.383287e-01	
19874	1.769150e-08	7.567662e-01	
19875	1.769250e-08	7.744522e-01	
19876	1.769350e-08	7.905429e-01	
19877	1.769450e-08	8.040296e-01	
19878	1.769550e-08	8.138354e-01	
19879	1.769650e-08	8.184867e-01	
19880	1.769696e-08	8.181751e-01	
19881	1.769741e-08	8.157829e-01	
19882	1.769790e-08	8.105063e-01	
19883	1.769841e-08	8.019639e-01	
19884	1.769941e-08	7.772134e-01	
19885	1.770041e-08	7.451153e-01	
19886	1.770115e-08	7.187023e-01	
19887	1.770184e-08	6.930143e-01	
19888	1.770245e-08	6.711884e-01	
19889	1.770309e-08	6.486374e-01	
19890	1.770392e-08	6.213983e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
19891	1.770481e-08	5.941451e-01	
19892	1.770581e-08	5.669453e-01	
19893	1.770681e-08	5.434067e-01	
19894	1.770781e-08	5.236065e-01	
19895	1.770881e-08	5.076519e-01	
19896	1.770981e-08	4.957958e-01	
19897	1.771081e-08	4.884328e-01	
19898	1.771181e-08	4.859532e-01	
19899	1.771281e-08	4.885898e-01	
19900	1.771362e-08	4.942313e-01	
19901	1.771454e-08	5.035677e-01	
19902	1.771554e-08	5.161060e-01	
19903	1.771654e-08	5.301352e-01	
19904	1.771754e-08	5.449036e-01	
19905	1.771854e-08	5.598826e-01	
19906	1.771954e-08	5.747096e-01	
19907	1.772044e-08	5.876912e-01	
19908	1.772109e-08	5.970677e-01	
19909	1.772178e-08	6.071004e-01	
19910	1.772244e-08	6.171845e-01	
19911	1.772328e-08	6.309478e-01	
19912	1.772419e-08	6.464421e-01	
19913	1.772519e-08	6.642156e-01	
19914	1.772619e-08	6.825179e-01	
19915	1.772719e-08	7.010579e-01	
19916	1.772819e-08	7.196771e-01	
19917	1.772919e-08	7.383095e-01	
19918	1.773019e-08	7.567351e-01	
19919	1.773119e-08	7.744053e-01	
19920	1.773219e-08	7.904731e-01	
19921	1.773319e-08	8.039273e-01	
19922	1.773419e-08	8.136855e-01	
19923	1.773519e-08	8.182351e-01	
19924	1.773564e-08	8.178591e-01	
19925	1.773609e-08	8.153949e-01	
19926	1.773661e-08	8.096778e-01	
19927	1.773713e-08	8.005599e-01	
19928	1.773813e-08	7.752862e-01	
19929	1.773913e-08	7.428909e-01	
19930	1.773985e-08	7.169195e-01	
19931	1.774057e-08	6.905141e-01	
19932	1.774117e-08	6.688709e-01	
19933	1.774182e-08	6.463195e-01	
19934	1.774264e-08	6.193955e-01	
19935	1.774353e-08	5.925229e-01	
19936	1.774453e-08	5.654980e-01	
19937	1.774553e-08	5.421348e-01	
19938	1.774653e-08	5.225099e-01	
19939	1.774753e-08	5.067361e-01	
19940	1.774853e-08	4.950762e-01	
19941	1.774953e-08	4.879298e-01	
19942	1.775053e-08	4.856889e-01	
19943	1.775153e-08	4.885796e-01	
19944	1.775231e-08	4.941448e-01	
19945	1.775320e-08	5.033010e-01	
19946	1.775420e-08	5.158786e-01	
19947	1.775520e-08	5.299520e-01	
19948	1.775620e-08	5.447698e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
