
Note: No compatibility mode selected!


Circuit: * complete 30 ghz radar frontend verification - tapeout ready

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
3007	2.873567e-09	2.021920e-01	
3008	2.874567e-09	2.014046e-01	
3009	2.875567e-09	2.068415e-01	
3010	2.876567e-09	2.177142e-01	
3011	2.877567e-09	2.328427e-01	
3012	2.878567e-09	2.507941e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
3013	2.879567e-09	2.700597e-01	
3014	2.880567e-09	2.892602e-01	
3015	2.881567e-09	3.073405e-01	
3016	2.882567e-09	3.237097e-01	
3017	2.883396e-09	3.359511e-01	
3018	2.884122e-09	3.457971e-01	
3019	2.884895e-09	3.559561e-01	
3020	2.885895e-09	3.693456e-01	
3021	2.886884e-09	3.830461e-01	
3022	2.887884e-09	3.974600e-01	
3023	2.888884e-09	4.124949e-01	
3024	2.889884e-09	4.282130e-01	
3025	2.890884e-09	4.446562e-01	
3026	2.891884e-09	4.617727e-01	
3027	2.892884e-09	4.792922e-01	
3028	2.893884e-09	4.966282e-01	
3029	2.894884e-09	5.127748e-01	
3030	2.895884e-09	5.262670e-01	
3031	2.896884e-09	5.354690e-01	
3032	2.897884e-09	5.388443e-01	
3033	2.898884e-09	5.352023e-01	
3034	2.899884e-09	5.238410e-01	
3035	2.900884e-09	5.047144e-01	
3036	2.901773e-09	4.817278e-01	
3037	2.902553e-09	4.577032e-01	
3038	2.903260e-09	4.336201e-01	
3039	2.904005e-09	4.068050e-01	
3040	2.905005e-09	3.700397e-01	
3041	2.906005e-09	3.340449e-01	
3042	2.907005e-09	3.004596e-01	
3043	2.908005e-09	2.705285e-01	
3044	2.909005e-09	2.451253e-01	
3045	2.910005e-09	2.249545e-01	
3046	2.911005e-09	2.106542e-01	
3047	2.912005e-09	2.027169e-01	
3048	2.913005e-09	2.013189e-01	
3049	2.914005e-09	2.061951e-01	
3050	2.915005e-09	2.166060e-01	
3051	2.916005e-09	2.314082e-01	
3052	2.917005e-09	2.491878e-01	
3053	2.918005e-09	2.684342e-01	
3054	2.919005e-09	2.877430e-01	
3055	2.920005e-09	3.060165e-01	
3056	2.921005e-09	3.226000e-01	
3057	2.921726e-09	3.334622e-01	
3058	2.922493e-09	3.440281e-01	
3059	2.923266e-09	3.541711e-01	
3060	2.924266e-09	3.674598e-01	
3061	2.925266e-09	3.811980e-01	
3062	2.926266e-09	3.954724e-01	
3063	2.927266e-09	4.103395e-01	
3064	2.928266e-09	4.258619e-01	
3065	2.929266e-09	4.420937e-01	
3066	2.930266e-09	4.590116e-01	
3067	2.931266e-09	4.763977e-01	
3068	2.932266e-09	4.937275e-01	
3069	2.933266e-09	5.100769e-01	
3070	2.934266e-09	5.240364e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
3071	2.935266e-09	5.339854e-01	
3072	2.936266e-09	5.383493e-01	
3073	2.937266e-09	5.358687e-01	
3074	2.938266e-09	5.257485e-01	
3075	2.939266e-09	5.078215e-01	
3076	2.940266e-09	4.827059e-01	
3077	2.941011e-09	4.600022e-01	
3078	2.941793e-09	4.335303e-01	
3079	2.942557e-09	4.060458e-01	
3080	2.943557e-09	3.692647e-01	
3081	2.944557e-09	3.332389e-01	
3082	2.945557e-09	2.996119e-01	
3083	2.946557e-09	2.696340e-01	
3084	2.947557e-09	2.441805e-01	
3085	2.948557e-09	2.239561e-01	
3086	2.949557e-09	2.095993e-01	
3087	2.950557e-09	2.016046e-01	
3088	2.951557e-09	2.001529e-01	
3089	2.952557e-09	2.049845e-01	
3090	2.953557e-09	2.153654e-01	
3091	2.954557e-09	2.301562e-01	
3092	2.955557e-09	2.479451e-01	
3093	2.956557e-09	2.672216e-01	
3094	2.957557e-09	2.865787e-01	
3095	2.958557e-09	3.049146e-01	
3096	2.959557e-09	3.215695e-01	
3097	2.960278e-09	3.324782e-01	
3098	2.961044e-09	3.431021e-01	
3099	2.961820e-09	3.533335e-01	
3100	2.962820e-09	3.666955e-01	
3101	2.963820e-09	3.805145e-01	
3102	2.964820e-09	3.948748e-01	
3103	2.965820e-09	4.098287e-01	
3104	2.966820e-09	4.254356e-01	
3105	2.967820e-09	4.417489e-01	
3106	2.968820e-09	4.587467e-01	
3107	2.969820e-09	4.762147e-01	
3108	2.970820e-09	4.936358e-01	
3109	2.971820e-09	5.101052e-01	
3110	2.972820e-09	5.242247e-01	
3111	2.973820e-09	5.343729e-01	
3112	2.974820e-09	5.389645e-01	
3113	2.975820e-09	5.367268e-01	
3114	2.976820e-09	5.268499e-01	
3115	2.977820e-09	5.091475e-01	
3116	2.978820e-09	4.842168e-01	
3117	2.979566e-09	4.615896e-01	
3118	2.980349e-09	4.351681e-01	
3119	2.981112e-09	4.077268e-01	
3120	2.982112e-09	3.709460e-01	
3121	2.983112e-09	3.348826e-01	
3122	2.984112e-09	3.011905e-01	
3123	2.985112e-09	2.711284e-01	
3124	2.986112e-09	2.455766e-01	
3125	2.987112e-09	2.252418e-01	
3126	2.988112e-09	2.107632e-01	
3127	2.989112e-09	2.026354e-01	
3128	2.990112e-09	2.010399e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
3129	2.991112e-09	2.057185e-01	
3130	2.992112e-09	2.159395e-01	
3131	2.993112e-09	2.305659e-01	
3132	2.994112e-09	2.481890e-01	
3133	2.995112e-09	2.673013e-01	
3134	2.996112e-09	2.864980e-01	
3135	2.997112e-09	3.046780e-01	
3136	2.998112e-09	3.211821e-01	
3137	2.998834e-09	3.320024e-01	
3138	2.999601e-09	3.425255e-01	
3139	3.000375e-09	3.526306e-01	
3140	3.001375e-09	3.658606e-01	
3141	3.002375e-09	3.795541e-01	
3142	3.003375e-09	3.938119e-01	
3143	3.004375e-09	4.086971e-01	
3144	3.005375e-09	4.242697e-01	
3145	3.006375e-09	4.405774e-01	
3146	3.007375e-09	4.575900e-01	
3147	3.008375e-09	4.750842e-01	
3148	3.009375e-09	4.925323e-01	
3149	3.010375e-09	5.090125e-01	
3150	3.011375e-09	5.231213e-01	
3151	3.012375e-09	5.332422e-01	
3152	3.013375e-09	5.378009e-01	
3153	3.014375e-09	5.355355e-01	
3154	3.015375e-09	5.256458e-01	
3155	3.016375e-09	5.079538e-01	
3156	3.017375e-09	4.830622e-01	
3157	3.018123e-09	4.604305e-01	
3158	3.018907e-09	4.340382e-01	
3159	3.019668e-09	4.067246e-01	
3160	3.020668e-09	3.700526e-01	
3161	3.021668e-09	3.341046e-01	
3162	3.022668e-09	3.005289e-01	
3163	3.023668e-09	2.705800e-01	
3164	3.024668e-09	2.451368e-01	
3165	3.025668e-09	2.249069e-01	
3166	3.026668e-09	2.105296e-01	
3167	3.027668e-09	2.024984e-01	
3168	3.028668e-09	2.009921e-01	
3169	3.029668e-09	2.057488e-01	
3170	3.030668e-09	2.160331e-01	
3171	3.031668e-09	2.307054e-01	
3172	3.032668e-09	2.483557e-01	
3173	3.033668e-09	2.674773e-01	
3174	3.034668e-09	2.866678e-01	
3175	3.035668e-09	3.048303e-01	
3176	3.036668e-09	3.213099e-01	
3177	3.037393e-09	3.321425e-01	
3178	3.038161e-09	3.426547e-01	
3179	3.038931e-09	3.526925e-01	
3180	3.039931e-09	3.658995e-01	
3181	3.040931e-09	3.795687e-01	
3182	3.041931e-09	3.937968e-01	
3183	3.042931e-09	4.086477e-01	
3184	3.043931e-09	4.241849e-01	
3185	3.044931e-09	4.404577e-01	
3186	3.045931e-09	4.574353e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
3187	3.046931e-09	4.748913e-01	
3188	3.047931e-09	4.922914e-01	
3189	3.048931e-09	5.086974e-01	
3190	3.049931e-09	5.226978e-01	
3191	3.050931e-09	5.326769e-01	
3192	3.051931e-09	5.370679e-01	
3193	3.052931e-09	5.346183e-01	
3194	3.053931e-09	5.245391e-01	
3195	3.054931e-09	5.066673e-01	
3196	3.055931e-09	4.816225e-01	
3197	3.056682e-09	4.587965e-01	
3198	3.057468e-09	4.322632e-01	
3199	3.058227e-09	4.050048e-01	
3200	3.059227e-09	3.683203e-01	
3201	3.060227e-09	3.324002e-01	
3202	3.061227e-09	2.988835e-01	
3203	3.062227e-09	2.690149e-01	
3204	3.063227e-09	2.436677e-01	
3205	3.064227e-09	2.235469e-01	
3206	3.065227e-09	2.092904e-01	
3207	3.066227e-09	2.013897e-01	
3208	3.067227e-09	2.000204e-01	
3209	3.068227e-09	2.049164e-01	
3210	3.069227e-09	2.153376e-01	
3211	3.070227e-09	2.301402e-01	
3212	3.071227e-09	2.479105e-01	
3213	3.072227e-09	2.671395e-01	
3214	3.073227e-09	2.864247e-01	
3215	3.074227e-09	3.046708e-01	
3216	3.075227e-09	3.212263e-01	
3217	3.075956e-09	3.321739e-01	
3218	3.076726e-09	3.427640e-01	
3219	3.077489e-09	3.527782e-01	
3220	3.078489e-09	3.660638e-01	
3221	3.079489e-09	3.798078e-01	
3222	3.080489e-09	3.941038e-01	
3223	3.081489e-09	4.090109e-01	
3224	3.082489e-09	4.245910e-01	
3225	3.083489e-09	4.408945e-01	
3226	3.084489e-09	4.578923e-01	
3227	3.085489e-09	4.753584e-01	
3228	3.086489e-09	4.927590e-01	
3229	3.087489e-09	5.091581e-01	
3230	3.088489e-09	5.231433e-01	
3231	3.089489e-09	5.330962e-01	
3232	3.090489e-09	5.374480e-01	
3233	3.091489e-09	5.349462e-01	
3234	3.092489e-09	5.248036e-01	
3235	3.093489e-09	5.068610e-01	
3236	3.094489e-09	4.817450e-01	
3237	3.095245e-09	4.587352e-01	
3238	3.096033e-09	4.320624e-01	
3239	3.096789e-09	4.048942e-01	
3240	3.097789e-09	3.681848e-01	
3241	3.098789e-09	3.322660e-01	
3242	3.099789e-09	2.987730e-01	
3243	3.100789e-09	2.689431e-01	
3244	3.101789e-09	2.436456e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
3245	3.102789e-09	2.235831e-01	
3246	3.103789e-09	2.093904e-01	
3247	3.104789e-09	2.015531e-01	
3248	3.105789e-09	2.002384e-01	
3249	3.106789e-09	2.051707e-01	
3250	3.107789e-09	2.156014e-01	
3251	3.108789e-09	2.303814e-01	
3252	3.109789e-09	2.480953e-01	
3253	3.110789e-09	2.672366e-01	
3254	3.111789e-09	2.864095e-01	
3255	3.112789e-09	3.045277e-01	
3256	3.113789e-09	3.209515e-01	
3257	3.114523e-09	3.318881e-01	
3258	3.115296e-09	3.424240e-01	
3259	3.116053e-09	3.522793e-01	
3260	3.117053e-09	3.654928e-01	
3261	3.118053e-09	3.791826e-01	
3262	3.119053e-09	3.934429e-01	
3263	3.120053e-09	4.083349e-01	
3264	3.121053e-09	4.239192e-01	
3265	3.122053e-09	4.402418e-01	
3266	3.123053e-09	4.572662e-01	
3267	3.124053e-09	4.747586e-01	
3268	3.125053e-09	4.921770e-01	
3269	3.126053e-09	5.085755e-01	
3270	3.127053e-09	5.225394e-01	
3271	3.128053e-09	5.324541e-01	
3272	3.129053e-09	5.367587e-01	
3273	3.130053e-09	5.342098e-01	
3274	3.131053e-09	5.240297e-01	
3275	3.132053e-09	5.060686e-01	
3276	3.133053e-09	4.809601e-01	
3277	3.133820e-09	4.576287e-01	
3278	3.134615e-09	4.307381e-01	
3279	3.135365e-09	4.038234e-01	
3280	3.136365e-09	3.671951e-01	
3281	3.137365e-09	3.313916e-01	
3282	3.138365e-09	2.980402e-01	
3283	3.139365e-09	2.683655e-01	
3284	3.140365e-09	2.432321e-01	
3285	3.141365e-09	2.233417e-01	
3286	3.142365e-09	2.093275e-01	
3287	3.143365e-09	2.016692e-01	
3288	3.144365e-09	2.005232e-01	
3289	3.145365e-09	2.056010e-01	
3290	3.146365e-09	2.161423e-01	
3291	3.147365e-09	2.309889e-01	
3292	3.148365e-09	2.487213e-01	
3293	3.149365e-09	2.678341e-01	
3294	3.150365e-09	2.869387e-01	
3295	3.151365e-09	3.049598e-01	
3296	3.152365e-09	3.212727e-01	
3297	3.153118e-09	3.323979e-01	
3298	3.153902e-09	3.429796e-01	
3299	3.154645e-09	3.525953e-01	
3300	3.155645e-09	3.657515e-01	
3301	3.156645e-09	3.793873e-01	
3302	3.157645e-09	3.935978e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
3303	3.158645e-09	4.084520e-01	
3304	3.159645e-09	4.240158e-01	
3305	3.160645e-09	4.403327e-01	
3306	3.161645e-09	4.573579e-01	
3307	3.162645e-09	4.748416e-01	
3308	3.163645e-09	4.922199e-01	
3309	3.164645e-09	5.085112e-01	
3310	3.165645e-09	5.222823e-01	
3311	3.166645e-09	5.319166e-01	
3312	3.167645e-09	5.358692e-01	
3313	3.168645e-09	5.329211e-01	
3314	3.169645e-09	5.223255e-01	
3315	3.170645e-09	5.039731e-01	
3316	3.171645e-09	4.785408e-01	
3317	3.172460e-09	4.534840e-01	
3318	3.173198e-09	4.283580e-01	
3319	3.173975e-09	4.004396e-01	
3320	3.174975e-09	3.638625e-01	
3321	3.175975e-09	3.282371e-01	
3322	3.176975e-09	2.951684e-01	
3323	3.177975e-09	2.658454e-01	
3324	3.178975e-09	2.411147e-01	
3325	3.179975e-09	2.216712e-01	
3326	3.180975e-09	2.081412e-01	
3327	3.181975e-09	2.009874e-01	
3328	3.182975e-09	2.003387e-01	
3329	3.183975e-09	2.058741e-01	
3330	3.184975e-09	2.168030e-01	
3331	3.185975e-09	2.319448e-01	
3332	3.186975e-09	2.498680e-01	
3333	3.187975e-09	2.690681e-01	
3334	3.188975e-09	2.881715e-01	
3335	3.189975e-09	3.061294e-01	
3336	3.190975e-09	3.223590e-01	
3337	3.191888e-09	3.356451e-01	
3338	3.192629e-09	3.455177e-01	
3339	3.193419e-09	3.557791e-01	
3340	3.194419e-09	3.690540e-01	
3341	3.195419e-09	3.828248e-01	
3342	3.196419e-09	3.971775e-01	
3343	3.197419e-09	4.121814e-01	
3344	3.198419e-09	4.279045e-01	
3345	3.199419e-09	4.443790e-01	
3346	3.200419e-09	4.615239e-01	
3347	3.201419e-09	4.790203e-01	
3348	3.202419e-09	4.962148e-01	
3349	3.203419e-09	5.119973e-01	
3350	3.204419e-09	5.248713e-01	
3351	3.205419e-09	5.332127e-01	
3352	3.206419e-09	5.355443e-01	
3353	3.207419e-09	5.307539e-01	
3354	3.208419e-09	5.182360e-01	
3355	3.209419e-09	4.980653e-01	
3356	3.210213e-09	4.770713e-01	
3357	3.211156e-09	4.476136e-01	
3358	3.211847e-09	4.237885e-01	
3359	3.212629e-09	3.955180e-01	
3360	3.213629e-09	3.589698e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
3361	3.214629e-09	3.236121e-01	
3362	3.215629e-09	2.910019e-01	
3363	3.216629e-09	2.622599e-01	
3364	3.217629e-09	2.382034e-01	
3365	3.218629e-09	2.195188e-01	
3366	3.219629e-09	2.068187e-01	
3367	3.220629e-09	2.005255e-01	
3368	3.221629e-09	2.007049e-01	
3369	3.222629e-09	2.069636e-01	
3370	3.223629e-09	2.184452e-01	
3371	3.224629e-09	2.339240e-01	
3372	3.225629e-09	2.519482e-01	
3373	3.226629e-09	2.710240e-01	
3374	3.227629e-09	2.898208e-01	
3375	3.228629e-09	3.073548e-01	
3376	3.229452e-09	3.204708e-01	
3377	3.230262e-09	3.322042e-01	
3378	3.230945e-09	3.412709e-01	
3379	3.231681e-09	3.507004e-01	
3380	3.232681e-09	3.637447e-01	
3381	3.233665e-09	3.770723e-01	
3382	3.234665e-09	3.912130e-01	
3383	3.235665e-09	4.060445e-01	
3384	3.236665e-09	4.216309e-01	
3385	3.237665e-09	4.380080e-01	
3386	3.238665e-09	4.551208e-01	
3387	3.239665e-09	4.727106e-01	
3388	3.240665e-09	4.902048e-01	
3389	3.241665e-09	5.066138e-01	
3390	3.242665e-09	5.205068e-01	
3391	3.243665e-09	5.302733e-01	
3392	3.244665e-09	5.343733e-01	
3393	3.245665e-09	5.315907e-01	
3394	3.246665e-09	5.211785e-01	
3395	3.247665e-09	5.030229e-01	
3396	3.248665e-09	4.777909e-01	
3397	3.249487e-09	4.526753e-01	
3398	3.250225e-09	4.276734e-01	
3399	3.251003e-09	3.998021e-01	
3400	3.252003e-09	3.633588e-01	
3401	3.253003e-09	3.278527e-01	
3402	3.254003e-09	2.948892e-01	
3403	3.255003e-09	2.656562e-01	
3404	3.256003e-09	2.410022e-01	
3405	3.257003e-09	2.216240e-01	
3406	3.258003e-09	2.081488e-01	
3407	3.259003e-09	2.010375e-01	
3408	3.260003e-09	2.004151e-01	
3409	3.261003e-09	2.059565e-01	
3410	3.262003e-09	2.168673e-01	
3411	3.263003e-09	2.319643e-01	
3412	3.264003e-09	2.498171e-01	
3413	3.265003e-09	2.689242e-01	
3414	3.266003e-09	2.879171e-01	
3415	3.267003e-09	3.057529e-01	
3416	3.267896e-09	3.202251e-01	
3417	3.268662e-09	3.314944e-01	
3418	3.269446e-09	3.420255e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
3419	3.270153e-09	3.511348e-01	
3420	3.271153e-09	3.641915e-01	
3421	3.272149e-09	3.776393e-01	
3422	3.273149e-09	3.917258e-01	
3423	3.274149e-09	4.064777e-01	
3424	3.275149e-09	4.219664e-01	
3425	3.276149e-09	4.382349e-01	
3426	3.277149e-09	4.552351e-01	
3427	3.278149e-09	4.727148e-01	
3428	3.279149e-09	4.901046e-01	
3429	3.280149e-09	5.064096e-01	
3430	3.281149e-09	5.202005e-01	
3431	3.282149e-09	5.298697e-01	
3432	3.283149e-09	5.338801e-01	
3433	3.284149e-09	5.310166e-01	
3434	3.285149e-09	5.205319e-01	
3435	3.286149e-09	5.023122e-01	
3436	3.287149e-09	4.770247e-01	
3437	3.287973e-09	4.517963e-01	
3438	3.288711e-09	4.267301e-01	
3439	3.289491e-09	3.987821e-01	
3440	3.290491e-09	3.623086e-01	
3441	3.291491e-09	3.267836e-01	
3442	3.292491e-09	2.938095e-01	
3443	3.293491e-09	2.645726e-01	
3444	3.294491e-09	2.399199e-01	
3445	3.295491e-09	2.205482e-01	
3446	3.296491e-09	2.070843e-01	
3447	3.297491e-09	1.999881e-01	
3448	3.298491e-09	1.993829e-01	
3449	3.299491e-09	2.049419e-01	
3450	3.300491e-09	2.158686e-01	
3451	3.301491e-09	2.309796e-01	
3452	3.302491e-09	2.488429e-01	
3453	3.303491e-09	2.679572e-01	
3454	3.304491e-09	2.869554e-01	
3455	3.305491e-09	3.047964e-01	
3456	3.306388e-09	3.193344e-01	
3457	3.307150e-09	3.305646e-01	
3458	3.307932e-09	3.410825e-01	
3459	3.308641e-09	3.502199e-01	
3460	3.309641e-09	3.633122e-01	
3461	3.310636e-09	3.768154e-01	
3462	3.311636e-09	3.909665e-01	
3463	3.312636e-09	4.057908e-01	
3464	3.313636e-09	4.213554e-01	
3465	3.314636e-09	4.376999e-01	
3466	3.315636e-09	4.547746e-01	
3467	3.316636e-09	4.723270e-01	
3468	3.317636e-09	4.897909e-01	
3469	3.318636e-09	5.061822e-01	
3470	3.319636e-09	5.200762e-01	
3471	3.320636e-09	5.298660e-01	
3472	3.321636e-09	5.340103e-01	
3473	3.322636e-09	5.312889e-01	
3474	3.323636e-09	5.209478e-01	
3475	3.324636e-09	5.028640e-01	
3476	3.325636e-09	4.776945e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
3477	3.326450e-09	4.528637e-01	
3478	3.327190e-09	4.278481e-01	
3479	3.327967e-09	4.000412e-01	
3480	3.328967e-09	3.635910e-01	
3481	3.329967e-09	3.280445e-01	
3482	3.330967e-09	2.950126e-01	
3483	3.331967e-09	2.656918e-01	
3484	3.332967e-09	2.409349e-01	
3485	3.333967e-09	2.214405e-01	
3486	3.334967e-09	2.078367e-01	
3487	3.335967e-09	2.005865e-01	
3488	3.336967e-09	1.998194e-01	
3489	3.337967e-09	2.052156e-01	
3490	3.338967e-09	2.159864e-01	
3491	3.339967e-09	2.309532e-01	
3492	3.340967e-09	2.486888e-01	
3493	3.341967e-09	2.676937e-01	
3494	3.342967e-09	2.865989e-01	
3495	3.343967e-09	3.043587e-01	
3496	3.344967e-09	3.203945e-01	
3497	3.345869e-09	3.333528e-01	
3498	3.346603e-09	3.430098e-01	
3499	3.347399e-09	3.532125e-01	
3500	3.348399e-09	3.663126e-01	
3501	3.349399e-09	3.799201e-01	
3502	3.350399e-09	3.941439e-01	
3503	3.351399e-09	4.090697e-01	
3504	3.352399e-09	4.247684e-01	
3505	3.353399e-09	4.412634e-01	
3506	3.354399e-09	4.584596e-01	
3507	3.355399e-09	4.760225e-01	
3508	3.356399e-09	4.932765e-01	
3509	3.357399e-09	5.090881e-01	
3510	3.358399e-09	5.219659e-01	
3511	3.359399e-09	5.302991e-01	
3512	3.360399e-09	5.326272e-01	
3513	3.361399e-09	5.278521e-01	
3514	3.362399e-09	5.153801e-01	
3515	3.363399e-09	4.952944e-01	
3516	3.364189e-09	4.744939e-01	
3517	3.365129e-09	4.453345e-01	
3518	3.365815e-09	4.217907e-01	
3519	3.366600e-09	3.935569e-01	
3520	3.367600e-09	3.572025e-01	
3521	3.368600e-09	3.220243e-01	
3522	3.369600e-09	2.895776e-01	
3523	3.370600e-09	2.609832e-01	
3524	3.371600e-09	2.370594e-01	
3525	3.372600e-09	2.184934e-01	
3526	3.373600e-09	2.058987e-01	
3527	3.374600e-09	1.996982e-01	
3528	3.375600e-09	1.999586e-01	
3529	3.376600e-09	2.062865e-01	
3530	3.377600e-09	2.178257e-01	
3531	3.378600e-09	2.333498e-01	
3532	3.379600e-09	2.514067e-01	
3533	3.380600e-09	2.705021e-01	
3534	3.381600e-09	2.893048e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
3535	3.382600e-09	3.068300e-01	
3536	3.383421e-09	3.199018e-01	
3537	3.384235e-09	3.316532e-01	
3538	3.384918e-09	3.406834e-01	
3539	3.385654e-09	3.500800e-01	
3540	3.386654e-09	3.630494e-01	
3541	3.387639e-09	3.762815e-01	
3542	3.388639e-09	3.903215e-01	
3543	3.389639e-09	4.050549e-01	
3544	3.390639e-09	4.205550e-01	
3545	3.391639e-09	4.368598e-01	
3546	3.392639e-09	4.539108e-01	
3547	3.393639e-09	4.714401e-01	
3548	3.394639e-09	4.888582e-01	
3549	3.395639e-09	5.051426e-01	
3550	3.396639e-09	5.188556e-01	
3551	3.397639e-09	5.283917e-01	
3552	3.398639e-09	5.322269e-01	
3553	3.399639e-09	5.291638e-01	
3554	3.400639e-09	5.184761e-01	
3555	3.401639e-09	5.000765e-01	
3556	3.402639e-09	4.746608e-01	
3557	3.403468e-09	4.492050e-01	
3558	3.404205e-09	4.241760e-01	
3559	3.404986e-09	3.962458e-01	
3560	3.405986e-09	3.598995e-01	
3561	3.406986e-09	3.245658e-01	
3562	3.407986e-09	2.918291e-01	
3563	3.408986e-09	2.628570e-01	
3564	3.409986e-09	2.384863e-01	
3565	3.410986e-09	2.194073e-01	
3566	3.411986e-09	2.062407e-01	
3567	3.412986e-09	1.994375e-01	
3568	3.413986e-09	1.991091e-01	
3569	3.414986e-09	2.049147e-01	
3570	3.415986e-09	2.160456e-01	
3571	3.416986e-09	2.313089e-01	
3572	3.417986e-09	2.492685e-01	
3573	3.418986e-09	2.684247e-01	
3574	3.419986e-09	2.874176e-01	
3575	3.420986e-09	3.052179e-01	
3576	3.421986e-09	3.212632e-01	
3577	3.422904e-09	3.344423e-01	
3578	3.423647e-09	3.442037e-01	
3579	3.424431e-09	3.542825e-01	
3580	3.425431e-09	3.674498e-01	
3581	3.426431e-09	3.811408e-01	
3582	3.427431e-09	3.954308e-01	
3583	3.428431e-09	4.103911e-01	
3584	3.429431e-09	4.260940e-01	
3585	3.430431e-09	4.425683e-01	
3586	3.431431e-09	4.597227e-01	
3587	3.432431e-09	4.772222e-01	
3588	3.433431e-09	4.943847e-01	
3589	3.434431e-09	5.100607e-01	
3590	3.435431e-09	5.227492e-01	
3591	3.436431e-09	5.308332e-01	
3592	3.437431e-09	5.328560e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
3593	3.438431e-09	5.277289e-01	
3594	3.439431e-09	5.148759e-01	
3595	3.440431e-09	4.944115e-01	
3596	3.441231e-09	4.730687e-01	
3597	3.442182e-09	4.432297e-01	
3598	3.442879e-09	4.191238e-01	
3599	3.443656e-09	3.910789e-01	
3600	3.444656e-09	3.546756e-01	
3601	3.445655e-09	3.195903e-01	
3602	3.446655e-09	2.872777e-01	
3603	3.447655e-09	2.588699e-01	
3604	3.448655e-09	2.351685e-01	
3605	3.449655e-09	2.168507e-01	
3606	3.450655e-09	2.045208e-01	
3607	3.451655e-09	1.985910e-01	
3608	3.452655e-09	1.991142e-01	
3609	3.453655e-09	2.056828e-01	
3610	3.454655e-09	2.174285e-01	
3611	3.455655e-09	2.331166e-01	
3612	3.456655e-09	2.512917e-01	
3613	3.457655e-09	2.704624e-01	
3614	3.458655e-09	2.893070e-01	
3615	3.459655e-09	3.068547e-01	
3616	3.460491e-09	3.201714e-01	
3617	3.461278e-09	3.315595e-01	
3618	3.461963e-09	3.406391e-01	
3619	3.462694e-09	3.499840e-01	
3620	3.463694e-09	3.630378e-01	
3621	3.464682e-09	3.764500e-01	
3622	3.465682e-09	3.906267e-01	
3623	3.466682e-09	4.054767e-01	
3624	3.467682e-09	4.210635e-01	
3625	3.468682e-09	4.374264e-01	
3626	3.469682e-09	4.545151e-01	
3627	3.470682e-09	4.720762e-01	
3628	3.471682e-09	4.895410e-01	
3629	3.472682e-09	5.059186e-01	
3630	3.473682e-09	5.197809e-01	
3631	3.474682e-09	5.295187e-01	
3632	3.475682e-09	5.335910e-01	
3633	3.476682e-09	5.307791e-01	
3634	3.477682e-09	5.203337e-01	
3635	3.478682e-09	5.021421e-01	
3636	3.479682e-09	4.768779e-01	
3637	3.480457e-09	4.532326e-01	
3638	3.481257e-09	4.261716e-01	
3639	3.482003e-09	3.994639e-01	
3640	3.483003e-09	3.630366e-01	
3641	3.484003e-09	3.275247e-01	
3642	3.485003e-09	2.945257e-01	
3643	3.486003e-09	2.652346e-01	
3644	3.487003e-09	2.404989e-01	
3645	3.488003e-09	2.210116e-01	
3646	3.489003e-09	2.073964e-01	
3647	3.490003e-09	2.001180e-01	
3648	3.491003e-09	1.993119e-01	
