
Note: No compatibility mode selected!


Circuit: * complete 30 ghz radar frontend verification - tapeout ready

Option cshunt: 157 capacitors added with 1e-15 F each
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
10368	1.020707e-08	2.165536e-01	
10369	1.020807e-08	2.163508e-01	
10370	1.020907e-08	2.131971e-01	
10371	1.021007e-08	2.053313e-01	
10372	1.021107e-08	1.915674e-01	
10373	1.021207e-08	1.766043e-01	
10374	1.021307e-08	1.663957e-01	
10375	1.021407e-08	1.623383e-01	
10376	1.021507e-08	1.617760e-01	
10377	1.021607e-08	1.620572e-01	
10378	1.021707e-08	1.626200e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
10379	1.021807e-08	1.640991e-01	
10380	1.021907e-08	1.670380e-01	
10381	1.022007e-08	1.717118e-01	
10382	1.022107e-08	1.780318e-01	
10383	1.022207e-08	1.858808e-01	
10384	1.022307e-08	1.952747e-01	
10385	1.022391e-08	2.045486e-01	
10386	1.022481e-08	2.161098e-01	
10387	1.022581e-08	2.281023e-01	
10388	1.022676e-08	2.348583e-01	
10389	1.022776e-08	2.363624e-01	
10390	1.022876e-08	2.340459e-01	
10391	1.022976e-08	2.258062e-01	
10392	1.023076e-08	2.118096e-01	
10393	1.023176e-08	1.977815e-01	
10394	1.023276e-08	1.890679e-01	
10395	1.023376e-08	1.859900e-01	
10396	1.023476e-08	1.856886e-01	
10397	1.023576e-08	1.860729e-01	
10398	1.023676e-08	1.870431e-01	
10399	1.023776e-08	1.891688e-01	
10400	1.023876e-08	1.924605e-01	
10401	1.023976e-08	1.963844e-01	
10402	1.024076e-08	1.993800e-01	
10403	1.024176e-08	2.004253e-01	
10404	1.024276e-08	2.020179e-01	
10405	1.024359e-08	2.049740e-01	
10406	1.024446e-08	2.099139e-01	
10407	1.024546e-08	2.151053e-01	
10408	1.024646e-08	2.168451e-01	
10409	1.024746e-08	2.150415e-01	
10410	1.024846e-08	2.100510e-01	
10411	1.024946e-08	1.988944e-01	
10412	1.025046e-08	1.834992e-01	
10413	1.025146e-08	1.703954e-01	
10414	1.025246e-08	1.636018e-01	
10415	1.025346e-08	1.618587e-01	
10416	1.025446e-08	1.619549e-01	
10417	1.025546e-08	1.623114e-01	
10418	1.025646e-08	1.632450e-01	
10419	1.025746e-08	1.654321e-01	
10420	1.025846e-08	1.692634e-01	
10421	1.025946e-08	1.748094e-01	
10422	1.026046e-08	1.819191e-01	
10423	1.026146e-08	1.905580e-01	
10424	1.026246e-08	2.008516e-01	
10425	1.026346e-08	2.131369e-01	
10426	1.026441e-08	2.250415e-01	
10427	1.026531e-08	2.332288e-01	
10428	1.026631e-08	2.364183e-01	
10429	1.026731e-08	2.352704e-01	
10430	1.026831e-08	2.293353e-01	
10431	1.026931e-08	2.169657e-01	
10432	1.027031e-08	2.021910e-01	
10433	1.027131e-08	1.913081e-01	
10434	1.027231e-08	1.865343e-01	
10435	1.027331e-08	1.856407e-01	
10436	1.027431e-08	1.859146e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
10437	1.027531e-08	1.866243e-01	
10438	1.027631e-08	1.883126e-01	
10439	1.027731e-08	1.912539e-01	
10440	1.027831e-08	1.950464e-01	
10441	1.027931e-08	1.988177e-01	
10442	1.028031e-08	2.001207e-01	
10443	1.028131e-08	2.013213e-01	
10444	1.028216e-08	2.036772e-01	
10445	1.028309e-08	2.084507e-01	
10446	1.028409e-08	2.140352e-01	
10447	1.028501e-08	2.167079e-01	
10448	1.028601e-08	2.159213e-01	
10449	1.028701e-08	2.122239e-01	
10450	1.028801e-08	2.030711e-01	
10451	1.028901e-08	1.884585e-01	
10452	1.029001e-08	1.740471e-01	
10453	1.029101e-08	1.651717e-01	
10454	1.029201e-08	1.621085e-01	
10455	1.029301e-08	1.618589e-01	
10456	1.029401e-08	1.621617e-01	
10457	1.029501e-08	1.628413e-01	
10458	1.029601e-08	1.645740e-01	
10459	1.029701e-08	1.678346e-01	
10460	1.029801e-08	1.728323e-01	
10461	1.029901e-08	1.794418e-01	
10462	1.030001e-08	1.875785e-01	
10463	1.030101e-08	1.972810e-01	
10464	1.030183e-08	2.066432e-01	
10465	1.030270e-08	2.178999e-01	
10466	1.030370e-08	2.295090e-01	
10467	1.030470e-08	2.355462e-01	
10468	1.030570e-08	2.362032e-01	
10469	1.030670e-08	2.330589e-01	
10470	1.030770e-08	2.235182e-01	
10471	1.030870e-08	2.088771e-01	
10472	1.030970e-08	1.954954e-01	
10473	1.031070e-08	1.879863e-01	
10474	1.031170e-08	1.857165e-01	
10475	1.031270e-08	1.856531e-01	
10476	1.031370e-08	1.860981e-01	
10477	1.031470e-08	1.872418e-01	
10478	1.031570e-08	1.896172e-01	
10479	1.031670e-08	1.930913e-01	
10480	1.031770e-08	1.970684e-01	
10481	1.031870e-08	1.995693e-01	
10482	1.031970e-08	2.005772e-01	
10483	1.032070e-08	2.024895e-01	
10484	1.032159e-08	2.062230e-01	
10485	1.032249e-08	2.115514e-01	
10486	1.032339e-08	2.157857e-01	
10487	1.032439e-08	2.168309e-01	
10488	1.032539e-08	2.145000e-01	
10489	1.032639e-08	2.085269e-01	
10490	1.032739e-08	1.963371e-01	
10491	1.032839e-08	1.809105e-01	
10492	1.032939e-08	1.687743e-01	
10493	1.033039e-08	1.630413e-01	
10494	1.033139e-08	1.618261e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
10495	1.033239e-08	1.620226e-01	
10496	1.033339e-08	1.624296e-01	
10497	1.033439e-08	1.635306e-01	
10498	1.033539e-08	1.659668e-01	
10499	1.033639e-08	1.700963e-01	
10500	1.033739e-08	1.759190e-01	
10501	1.033839e-08	1.832921e-01	
10502	1.033939e-08	1.921940e-01	
10503	1.034039e-08	2.028328e-01	
10504	1.034135e-08	2.148637e-01	
10505	1.034235e-08	2.270380e-01	
10506	1.034326e-08	2.342076e-01	
10507	1.034426e-08	2.363794e-01	
10508	1.034526e-08	2.345579e-01	
10509	1.034626e-08	2.272017e-01	
10510	1.034726e-08	2.137550e-01	
10511	1.034826e-08	1.993618e-01	
10512	1.034926e-08	1.897898e-01	
10513	1.035026e-08	1.860778e-01	
10514	1.035126e-08	1.855694e-01	
10515	1.035226e-08	1.859163e-01	
10516	1.035326e-08	1.867829e-01	
10517	1.035426e-08	1.887405e-01	
10518	1.035526e-08	1.919042e-01	
10519	1.035626e-08	1.957895e-01	
10520	1.035726e-08	1.991438e-01	
10521	1.035826e-08	2.002595e-01	
10522	1.035926e-08	2.016743e-01	
10523	1.036008e-08	2.043093e-01	
10524	1.036096e-08	2.091341e-01	
10525	1.036196e-08	2.146194e-01	
10526	1.036296e-08	2.169173e-01	
10527	1.036396e-08	2.155295e-01	
10528	1.036496e-08	2.111015e-01	
10529	1.036596e-08	2.006812e-01	
10530	1.036696e-08	1.854688e-01	
10531	1.036796e-08	1.717771e-01	
10532	1.036896e-08	1.641744e-01	
10533	1.036996e-08	1.619439e-01	
10534	1.037096e-08	1.619055e-01	
10535	1.037196e-08	1.622138e-01	
10536	1.037296e-08	1.630167e-01	
10537	1.037396e-08	1.649981e-01	
10538	1.037496e-08	1.685785e-01	
10539	1.037596e-08	1.738903e-01	
10540	1.037696e-08	1.807903e-01	
10541	1.037796e-08	1.892230e-01	
10542	1.037896e-08	1.992657e-01	
10543	1.037982e-08	2.094061e-01	
10544	1.038070e-08	2.208329e-01	
10545	1.038162e-08	2.309939e-01	
10546	1.038262e-08	2.359936e-01	
10547	1.038362e-08	2.359351e-01	
10548	1.038462e-08	2.319106e-01	
10549	1.038562e-08	2.213149e-01	
10550	1.038662e-08	2.064179e-01	
10551	1.038762e-08	1.938069e-01	
10552	1.038862e-08	1.873298e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
10553	1.038962e-08	1.856627e-01	
10554	1.039062e-08	1.857681e-01	
10555	1.039162e-08	1.862938e-01	
10556	1.039262e-08	1.876143e-01	
10557	1.039362e-08	1.901981e-01	
10558	1.039462e-08	1.938038e-01	
10559	1.039562e-08	1.977860e-01	
10560	1.039662e-08	1.998238e-01	
10561	1.039762e-08	2.008349e-01	
10562	1.039862e-08	2.030922e-01	
10563	1.039962e-08	2.079189e-01	
10564	1.040052e-08	2.131604e-01	
10565	1.040146e-08	2.165808e-01	
10566	1.040246e-08	2.164286e-01	
10567	1.040346e-08	2.132530e-01	
10568	1.040446e-08	2.052645e-01	
10569	1.040546e-08	1.914039e-01	
10570	1.040646e-08	1.764554e-01	
10571	1.040746e-08	1.663224e-01	
10572	1.040846e-08	1.623164e-01	
10573	1.040946e-08	1.617588e-01	
10574	1.041046e-08	1.620260e-01	
10575	1.041146e-08	1.625801e-01	
10576	1.041246e-08	1.640553e-01	
10577	1.041346e-08	1.669892e-01	
10578	1.041446e-08	1.716644e-01	
10579	1.041546e-08	1.779912e-01	
10580	1.041646e-08	1.858554e-01	
10581	1.041746e-08	1.952692e-01	
10582	1.041830e-08	2.045497e-01	
10583	1.041920e-08	2.161148e-01	
10584	1.042020e-08	2.281413e-01	
10585	1.042115e-08	2.349154e-01	
10586	1.042215e-08	2.363916e-01	
10587	1.042315e-08	2.339940e-01	
10588	1.042415e-08	2.255778e-01	
10589	1.042515e-08	2.114785e-01	
10590	1.042615e-08	1.975104e-01	
10591	1.042715e-08	1.889259e-01	
10592	1.042815e-08	1.859295e-01	
10593	1.042915e-08	1.856444e-01	
10594	1.043015e-08	1.860260e-01	
10595	1.043115e-08	1.870041e-01	
10596	1.043215e-08	1.891420e-01	
10597	1.043315e-08	1.924379e-01	
10598	1.043415e-08	1.963582e-01	
10599	1.043515e-08	1.993425e-01	
10600	1.043615e-08	2.003681e-01	
10601	1.043715e-08	2.019603e-01	
10602	1.043798e-08	2.049391e-01	
10603	1.043885e-08	2.099181e-01	
10604	1.043985e-08	2.151593e-01	
10605	1.044085e-08	2.169239e-01	
10606	1.044185e-08	2.151033e-01	
10607	1.044285e-08	2.100009e-01	
10608	1.044385e-08	1.987015e-01	
10609	1.044485e-08	1.832678e-01	
10610	1.044585e-08	1.702393e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
10611	1.044685e-08	1.635365e-01	
10612	1.044785e-08	1.618311e-01	
10613	1.044885e-08	1.619224e-01	
10614	1.044985e-08	1.622701e-01	
10615	1.045085e-08	1.632063e-01	
10616	1.045185e-08	1.654010e-01	
10617	1.045285e-08	1.692447e-01	
10618	1.045385e-08	1.748103e-01	
10619	1.045485e-08	1.819468e-01	
10620	1.045585e-08	1.906176e-01	
10621	1.045685e-08	2.009498e-01	
10622	1.045785e-08	2.132772e-01	
10623	1.045881e-08	2.253501e-01	
10624	1.045971e-08	2.333953e-01	
10625	1.046071e-08	2.364959e-01	
10626	1.046171e-08	2.352617e-01	
10627	1.046271e-08	2.290593e-01	
10628	1.046371e-08	2.164677e-01	
10629	1.046471e-08	2.017383e-01	
10630	1.046571e-08	1.910744e-01	
10631	1.046671e-08	1.864769e-01	
10632	1.046771e-08	1.856393e-01	
10633	1.046871e-08	1.859137e-01	
10634	1.046971e-08	1.866365e-01	
10635	1.047071e-08	1.883536e-01	
10636	1.047171e-08	1.913138e-01	
10637	1.047271e-08	1.951054e-01	
10638	1.047371e-08	1.988391e-01	
10639	1.047471e-08	2.000901e-01	
10640	1.047571e-08	2.012895e-01	
10641	1.047656e-08	2.036542e-01	
10642	1.047748e-08	2.084304e-01	
10643	1.047848e-08	2.140579e-01	
10644	1.047941e-08	2.167549e-01	
10645	1.048041e-08	2.159313e-01	
10646	1.048141e-08	2.121367e-01	
10647	1.048241e-08	2.027823e-01	
10648	1.048341e-08	1.880612e-01	
10649	1.048441e-08	1.737277e-01	
10650	1.048541e-08	1.650070e-01	
10651	1.048641e-08	1.620428e-01	
10652	1.048741e-08	1.618153e-01	
10653	1.048841e-08	1.621162e-01	
10654	1.048941e-08	1.628076e-01	
10655	1.049041e-08	1.645630e-01	
10656	1.049141e-08	1.678508e-01	
10657	1.049241e-08	1.728811e-01	
10658	1.049341e-08	1.795289e-01	
10659	1.049441e-08	1.877088e-01	
10660	1.049541e-08	1.974573e-01	
10661	1.049623e-08	2.068629e-01	
10662	1.049710e-08	2.181341e-01	
10663	1.049810e-08	2.297417e-01	
10664	1.049910e-08	2.357130e-01	
10665	1.050010e-08	2.363070e-01	
10666	1.050110e-08	2.330297e-01	
10667	1.050210e-08	2.232898e-01	
10668	1.050310e-08	2.085669e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
10669	1.050410e-08	1.952784e-01	
10670	1.050510e-08	1.879157e-01	
10671	1.050610e-08	1.857277e-01	
10672	1.050710e-08	1.856766e-01	
10673	1.050810e-08	1.861183e-01	
10674	1.050910e-08	1.872717e-01	
10675	1.051010e-08	1.896604e-01	
10676	1.051110e-08	1.931365e-01	
10677	1.051210e-08	1.971029e-01	
10678	1.051310e-08	1.995499e-01	
10679	1.051410e-08	2.005334e-01	
10680	1.051510e-08	2.024602e-01	
10681	1.051599e-08	2.062836e-01	
10682	1.051690e-08	2.116808e-01	
10683	1.051780e-08	2.158598e-01	
10684	1.051880e-08	2.168431e-01	
10685	1.051980e-08	2.144418e-01	
10686	1.052080e-08	2.082393e-01	
10687	1.052180e-08	1.958278e-01	
10688	1.052280e-08	1.804139e-01	
10689	1.052380e-08	1.684808e-01	
10690	1.052480e-08	1.629418e-01	
10691	1.052580e-08	1.618083e-01	
10692	1.052680e-08	1.620167e-01	
10693	1.052780e-08	1.624382e-01	
10694	1.052880e-08	1.635754e-01	
10695	1.052980e-08	1.660563e-01	
10696	1.053080e-08	1.702363e-01	
10697	1.053180e-08	1.761111e-01	
10698	1.053280e-08	1.835390e-01	
10699	1.053380e-08	1.924973e-01	
10700	1.053480e-08	2.032052e-01	
10701	1.053574e-08	2.150777e-01	
10702	1.053674e-08	2.272653e-01	
10703	1.053766e-08	2.344166e-01	
10704	1.053866e-08	2.364984e-01	
10705	1.053966e-08	2.345786e-01	
10706	1.054066e-08	2.270022e-01	
10707	1.054166e-08	2.133975e-01	
10708	1.054266e-08	1.990503e-01	
10709	1.054366e-08	1.896367e-01	
10710	1.054466e-08	1.860377e-01	
10711	1.054566e-08	1.855540e-01	
10712	1.054666e-08	1.858925e-01	
10713	1.054766e-08	1.867655e-01	
10714	1.054866e-08	1.887425e-01	
10715	1.054966e-08	1.919179e-01	
10716	1.055066e-08	1.958013e-01	
10717	1.055166e-08	1.991031e-01	
10718	1.055266e-08	2.001935e-01	
10719	1.055366e-08	2.016249e-01	
10720	1.055448e-08	2.042972e-01	
10721	1.055536e-08	2.091531e-01	
10722	1.055636e-08	2.146680e-01	
10723	1.055736e-08	2.169595e-01	
10724	1.055836e-08	2.155421e-01	
10725	1.055936e-08	2.110158e-01	
10726	1.056036e-08	2.004405e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
10727	1.056136e-08	1.851728e-01	
10728	1.056236e-08	1.715735e-01	
10729	1.056336e-08	1.641072e-01	
10730	1.056436e-08	1.619551e-01	
10731	1.056536e-08	1.619321e-01	
10732	1.056636e-08	1.622409e-01	
10733	1.056736e-08	1.630573e-01	
10734	1.056836e-08	1.650597e-01	
10735	1.056936e-08	1.686634e-01	
10736	1.057036e-08	1.739994e-01	
10737	1.057136e-08	1.809251e-01	
10738	1.057236e-08	1.893852e-01	
10739	1.057336e-08	1.994580e-01	
10740	1.057422e-08	2.097066e-01	
10741	1.057510e-08	2.211896e-01	
10742	1.057602e-08	2.311998e-01	
10743	1.057702e-08	2.361154e-01	
10744	1.057802e-08	2.359803e-01	
10745	1.057902e-08	2.317917e-01	
10746	1.058002e-08	2.210127e-01	
10747	1.058102e-08	2.060761e-01	
10748	1.058202e-08	1.935723e-01	
10749	1.058302e-08	1.872212e-01	
10750	1.058402e-08	1.856127e-01	
10751	1.058502e-08	1.857255e-01	
10752	1.058602e-08	1.862565e-01	
10753	1.058702e-08	1.875970e-01	
10754	1.058802e-08	1.902025e-01	
10755	1.058902e-08	1.938199e-01	
10756	1.059002e-08	1.978014e-01	
10757	1.059102e-08	1.997923e-01	
10758	1.059202e-08	2.008033e-01	
10759	1.059302e-08	2.031015e-01	
10760	1.059402e-08	2.079758e-01	
10761	1.059502e-08	2.136684e-01	
10762	1.059592e-08	2.166995e-01	
10763	1.059692e-08	2.163561e-01	
10764	1.059792e-08	2.129707e-01	
10765	1.059892e-08	2.043897e-01	
10766	1.059992e-08	1.901091e-01	
10767	1.060092e-08	1.753744e-01	
10768	1.060192e-08	1.658198e-01	
10769	1.060292e-08	1.622469e-01	
10770	1.060392e-08	1.618173e-01	
10771	1.060492e-08	1.620813e-01	
10772	1.060592e-08	1.626747e-01	
10773	1.060692e-08	1.642488e-01	
10774	1.060792e-08	1.673074e-01	
10775	1.060892e-08	1.721102e-01	
10776	1.060992e-08	1.785562e-01	
10777	1.061092e-08	1.865428e-01	
10778	1.061192e-08	1.960894e-01	
10779	1.061274e-08	2.053636e-01	
10780	1.061363e-08	2.167755e-01	
10781	1.061463e-08	2.287057e-01	
10782	1.061563e-08	2.353401e-01	
10783	1.061663e-08	2.363941e-01	
10784	1.061763e-08	2.335568e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
10785	1.061863e-08	2.244105e-01	
10786	1.061963e-08	2.099321e-01	
10787	1.062063e-08	1.963038e-01	
10788	1.062163e-08	1.883763e-01	
10789	1.062263e-08	1.858217e-01	
10790	1.062363e-08	1.856641e-01	
10791	1.062463e-08	1.860752e-01	
10792	1.062563e-08	1.871450e-01	
10793	1.062663e-08	1.894167e-01	
10794	1.062763e-08	1.928098e-01	
10795	1.062863e-08	1.967602e-01	
10796	1.062963e-08	1.994884e-01	
10797	1.063063e-08	2.004824e-01	
10798	1.063163e-08	2.022336e-01	
10799	1.063248e-08	2.055648e-01	
10800	1.063336e-08	2.107373e-01	
10801	1.063429e-08	2.155389e-01	
10802	1.063529e-08	2.170545e-01	
10803	1.063629e-08	2.150095e-01	
10804	1.063729e-08	2.095155e-01	
10805	1.063829e-08	1.977987e-01	
10806	1.063929e-08	1.823277e-01	
10807	1.064029e-08	1.696554e-01	
10808	1.064129e-08	1.633569e-01	
10809	1.064229e-08	1.618538e-01	
10810	1.064329e-08	1.619795e-01	
10811	1.064429e-08	1.623402e-01	
10812	1.064529e-08	1.633356e-01	
10813	1.064629e-08	1.656219e-01	
10814	1.064729e-08	1.695791e-01	
10815	1.064829e-08	1.752521e-01	
10816	1.064929e-08	1.824973e-01	
10817	1.065029e-08	1.912763e-01	
10818	1.065129e-08	2.017460e-01	
10819	1.065229e-08	2.141973e-01	
10820	1.065318e-08	2.254285e-01	
10821	1.065412e-08	2.337152e-01	
10822	1.065512e-08	2.365740e-01	
10823	1.065612e-08	2.351743e-01	
10824	1.065712e-08	2.286335e-01	
10825	1.065812e-08	2.157791e-01	
10826	1.065912e-08	2.011229e-01	
10827	1.066012e-08	1.907501e-01	
10828	1.066112e-08	1.863916e-01	
10829	1.066212e-08	1.856411e-01	
10830	1.066312e-08	1.859308e-01	
10831	1.066412e-08	1.866848e-01	
10832	1.066512e-08	1.884557e-01	
10833	1.066612e-08	1.914576e-01	
10834	1.066712e-08	1.952633e-01	
10835	1.066812e-08	1.989203e-01	
10836	1.066912e-08	2.001092e-01	
10837	1.067012e-08	2.013370e-01	
10838	1.067096e-08	2.037410e-01	
10839	1.067187e-08	2.085299e-01	
10840	1.067287e-08	2.141887e-01	
10841	1.067382e-08	2.168808e-01	
10842	1.067482e-08	2.159841e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
10843	1.067582e-08	2.120698e-01	
10844	1.067682e-08	2.024707e-01	
10845	1.067782e-08	1.876075e-01	
10846	1.067882e-08	1.733745e-01	
10847	1.067982e-08	1.648676e-01	
10848	1.068082e-08	1.620453e-01	
10849	1.068182e-08	1.618482e-01	
10850	1.068282e-08	1.621424e-01	
10851	1.068382e-08	1.628500e-01	
10852	1.068482e-08	1.646448e-01	
10853	1.068582e-08	1.679826e-01	
10854	1.068682e-08	1.730650e-01	
10855	1.068782e-08	1.797654e-01	
10856	1.068882e-08	1.880025e-01	
10857	1.068982e-08	1.978157e-01	
10858	1.069064e-08	2.073101e-01	
10859	1.069150e-08	2.185948e-01	
10860	1.069250e-08	2.301271e-01	
10861	1.069350e-08	2.359238e-01	
10862	1.069450e-08	2.363923e-01	
10863	1.069550e-08	2.329356e-01	
10864	1.069650e-08	2.229556e-01	
10865	1.069750e-08	2.081545e-01	
10866	1.069850e-08	1.950132e-01	
10867	1.069950e-08	1.878625e-01	
10868	1.070050e-08	1.857984e-01	
10869	1.070150e-08	1.857786e-01	
10870	1.070250e-08	1.862326e-01	
10871	1.070350e-08	1.874192e-01	
10872	1.070450e-08	1.898476e-01	
10873	1.070550e-08	1.933463e-01	
10874	1.070650e-08	1.973084e-01	
10875	1.070750e-08	1.996424e-01	
10876	1.070850e-08	2.006105e-01	
10877	1.070950e-08	2.025933e-01	
10878	1.071050e-08	2.071107e-01	
10879	1.071143e-08	2.125616e-01	
10880	1.071233e-08	2.163370e-01	
10881	1.071333e-08	2.167256e-01	
10882	1.071433e-08	2.138941e-01	
10883	1.071533e-08	2.066267e-01	
10884	1.071633e-08	1.932998e-01	
10885	1.071733e-08	1.780924e-01	
10886	1.071833e-08	1.671916e-01	
10887	1.071933e-08	1.625680e-01	
10888	1.072033e-08	1.617967e-01	
10889	1.072133e-08	1.620512e-01	
10890	1.072233e-08	1.625504e-01	
10891	1.072333e-08	1.638818e-01	
10892	1.072433e-08	1.666179e-01	
10893	1.072533e-08	1.710803e-01	
10894	1.072633e-08	1.772208e-01	
10895	1.072733e-08	1.849071e-01	
10896	1.072833e-08	1.941320e-01	
10897	1.072920e-08	2.036008e-01	
10898	1.073014e-08	2.155144e-01	
10899	1.073114e-08	2.276916e-01	
10900	1.073205e-08	2.346687e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
10901	1.073305e-08	2.366420e-01	
10902	1.073405e-08	2.346033e-01	
10903	1.073505e-08	2.267970e-01	
10904	1.073605e-08	2.130415e-01	
10905	1.073705e-08	1.987601e-01	
10906	1.073805e-08	1.895266e-01	
10907	1.073905e-08	1.860567e-01	
10908	1.074005e-08	1.856075e-01	
10909	1.074105e-08	1.859452e-01	
10910	1.074205e-08	1.868325e-01	
10911	1.074305e-08	1.888360e-01	
10912	1.074405e-08	1.920279e-01	
10913	1.074505e-08	1.959097e-01	
10914	1.074605e-08	1.991386e-01	
10915	1.074705e-08	2.001964e-01	
10916	1.074805e-08	2.016472e-01	
10917	1.074887e-08	2.043660e-01	
10918	1.074975e-08	2.092503e-01	
10919	1.075075e-08	2.147654e-01	
10920	1.075175e-08	2.170186e-01	
10921	1.075275e-08	2.155601e-01	
10922	1.075375e-08	2.109196e-01	
10923	1.075475e-08	2.001638e-01	
10924	1.075575e-08	1.848305e-01	
10925	1.075675e-08	1.713393e-01	
10926	1.075775e-08	1.640346e-01	
10927	1.075875e-08	1.619778e-01	
10928	1.075975e-08	1.619770e-01	
10929	1.076075e-08	1.622914e-01	
10930	1.076175e-08	1.631307e-01	
10931	1.076275e-08	1.651684e-01	
10932	1.076375e-08	1.688131e-01	
10933	1.076475e-08	1.741906e-01	
10934	1.076575e-08	1.811576e-01	
10935	1.076675e-08	1.896602e-01	
10936	1.076775e-08	1.997805e-01	
10937	1.076862e-08	2.102113e-01	
10938	1.076951e-08	2.217844e-01	
10939	1.077042e-08	2.315617e-01	
10940	1.077142e-08	2.363242e-01	
10941	1.077242e-08	2.360834e-01	
10942	1.077342e-08	2.317368e-01	
10943	1.077442e-08	2.207982e-01	
10944	1.077542e-08	2.058428e-01	
10945	1.077642e-08	1.934576e-01	
10946	1.077742e-08	1.872383e-01	
10947	1.077842e-08	1.856924e-01	
10948	1.077942e-08	1.858168e-01	
10949	1.078042e-08	1.863599e-01	
10950	1.078142e-08	1.877310e-01	
10951	1.078242e-08	1.903700e-01	
10952	1.078342e-08	1.940073e-01	
10953	1.078442e-08	1.979817e-01	
10954	1.078542e-08	1.998771e-01	
10955	1.078642e-08	2.008992e-01	
10956	1.078742e-08	2.032733e-01	
10957	1.078840e-08	2.081157e-01	
10958	1.078940e-08	2.138119e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
10959	1.079030e-08	2.168113e-01	
10960	1.079130e-08	2.164124e-01	
10961	1.079230e-08	2.129746e-01	
10962	1.079330e-08	2.042628e-01	
10963	1.079430e-08	1.898936e-01	
10964	1.079530e-08	1.752090e-01	
10965	1.079630e-08	1.657798e-01	
10966	1.079730e-08	1.622981e-01	
10967	1.079830e-08	1.618946e-01	
10968	1.079930e-08	1.621595e-01	
10969	1.080030e-08	1.627642e-01	
10970	1.080130e-08	1.643610e-01	
10971	1.080230e-08	1.674440e-01	
10972	1.080330e-08	1.722689e-01	
10973	1.080430e-08	1.787345e-01	
10974	1.080530e-08	1.867405e-01	
10975	1.080630e-08	1.963073e-01	
10976	1.080713e-08	2.055853e-01	
10977	1.080801e-08	2.169763e-01	
10978	1.080901e-08	2.288951e-01	
10979	1.081001e-08	2.354840e-01	
10980	1.081101e-08	2.364979e-01	
