
Note: No compatibility mode selected!


Circuit: * complete 30 ghz radar frontend verification - tapeout ready

Option cshunt: 157 capacitors added with 1e-15 F each
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
3474	3.458500e-09	9.864995e-02	
3475	3.459500e-09	9.842785e-02	
3476	3.460500e-09	9.894952e-02	

Index   time            p_total         
--------------------------------------------------------------------------------
3477	3.461500e-09	1.000298e-01	
3478	3.462500e-09	1.010963e-01	
3479	3.463500e-09	1.016987e-01	
3480	3.464500e-09	1.017548e-01	
3481	3.465500e-09	1.014788e-01	
3482	3.466500e-09	1.012558e-01	
3483	3.467500e-09	1.014161e-01	
3484	3.468500e-09	1.020530e-01	
3485	3.469500e-09	1.030895e-01	
3486	3.470500e-09	1.043818e-01	
3487	3.471500e-09	1.058075e-01	
3488	3.472500e-09	1.073438e-01	
3489	3.473500e-09	1.090113e-01	
3490	3.474500e-09	1.106325e-01	
3491	3.475500e-09	1.120608e-01	
3492	3.476500e-09	1.131035e-01	
3493	3.477500e-09	1.137255e-01	
3494	3.478500e-09	1.143916e-01	
3495	3.479500e-09	1.156419e-01	
3496	3.480500e-09	1.174365e-01	
3497	3.481500e-09	1.193070e-01	
3498	3.482500e-09	1.207680e-01	
3499	3.483500e-09	1.216012e-01	
3500	3.484500e-09	1.218295e-01	
3501	3.485500e-09	1.215053e-01	
3502	3.486500e-09	1.204796e-01	
3503	3.487500e-09	1.183650e-01	
3504	3.488500e-09	1.153405e-01	
3505	3.489500e-09	1.116970e-01	
3506	3.490500e-09	1.080130e-01	
3507	3.491500e-09	1.047939e-01	
3508	3.492500e-09	1.024164e-01	
3509	3.493500e-09	1.008976e-01	
3510	3.494500e-09	1.000522e-01	
3511	3.495500e-09	9.954148e-02	
3512	3.496500e-09	9.898011e-02	
3513	3.497500e-09	9.845925e-02	
3514	3.498500e-09	9.847210e-02	
3515	3.499500e-09	9.923665e-02	
3516	3.500500e-09	1.003884e-01	
3517	3.501500e-09	1.013433e-01	
3518	3.502500e-09	1.017646e-01	
3519	3.503500e-09	1.016831e-01	
3520	3.504500e-09	1.013862e-01	
3521	3.505500e-09	1.012747e-01	
3522	3.506500e-09	1.016054e-01	
3523	3.507500e-09	1.024010e-01	
3524	3.508500e-09	1.035521e-01	
3525	3.509500e-09	1.049114e-01	
3526	3.510500e-09	1.063847e-01	
3527	3.511500e-09	1.079885e-01	
3528	3.512500e-09	1.096780e-01	
3529	3.513500e-09	1.112567e-01	
3530	3.514500e-09	1.125782e-01	
3531	3.515500e-09	1.134548e-01	
3532	3.516500e-09	1.140134e-01	
3533	3.517500e-09	1.148319e-01	
3534	3.518500e-09	1.162958e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
3535	3.519500e-09	1.181714e-01	
3536	3.520500e-09	1.199404e-01	
3537	3.521500e-09	1.211886e-01	
3538	3.522500e-09	1.217976e-01	
3539	3.523500e-09	1.218268e-01	
3540	3.524500e-09	1.212930e-01	
3541	3.525500e-09	1.199117e-01	
3542	3.526500e-09	1.174600e-01	
3543	3.527500e-09	1.141594e-01	
3544	3.528500e-09	1.104299e-01	
3545	3.529500e-09	1.068435e-01	
3546	3.530500e-09	1.038716e-01	
3547	3.531500e-09	1.017996e-01	
3548	3.532500e-09	1.005305e-01	
3549	3.533500e-09	9.984705e-02	
3550	3.534500e-09	9.934681e-02	
3551	3.535500e-09	9.875831e-02	
3552	3.536500e-09	9.836479e-02	
3553	3.537500e-09	9.864351e-02	
3554	3.538500e-09	9.961068e-02	
3555	3.539500e-09	1.007669e-01	
3556	3.540500e-09	1.015725e-01	
3557	3.541500e-09	1.018183e-01	
3558	3.542500e-09	1.016348e-01	
3559	3.543500e-09	1.013680e-01	
3560	3.544500e-09	1.013993e-01	
3561	3.545500e-09	1.019006e-01	
3562	3.546500e-09	1.028372e-01	
3563	3.547500e-09	1.040780e-01	
3564	3.548500e-09	1.054828e-01	
3565	3.549500e-09	1.069913e-01	
3566	3.550500e-09	1.086408e-01	
3567	3.551500e-09	1.103043e-01	
3568	3.552500e-09	1.118080e-01	
3569	3.553500e-09	1.129865e-01	
3570	3.554500e-09	1.137037e-01	
3571	3.555500e-09	1.142657e-01	
3572	3.556500e-09	1.152790e-01	
3573	3.557500e-09	1.169193e-01	
3574	3.558500e-09	1.188092e-01	
3575	3.559500e-09	1.204263e-01	
3576	3.560500e-09	1.214509e-01	
3577	3.561500e-09	1.218479e-01	
3578	3.562500e-09	1.216871e-01	
3579	3.563500e-09	1.209224e-01	
3580	3.564500e-09	1.191571e-01	
3581	3.565500e-09	1.164055e-01	
3582	3.566500e-09	1.128917e-01	
3583	3.567500e-09	1.091510e-01	
3584	3.568500e-09	1.057270e-01	
3585	3.569500e-09	1.030516e-01	
3586	3.570500e-09	1.012764e-01	
3587	3.571500e-09	1.002405e-01	
3588	3.572500e-09	9.967746e-02	
3589	3.573500e-09	9.916514e-02	
3590	3.574500e-09	9.860007e-02	
3591	3.575500e-09	9.840527e-02	
3592	3.576500e-09	9.895719e-02	

Index   time            p_total         
--------------------------------------------------------------------------------
3593	3.577500e-09	1.000656e-01	
3594	3.578500e-09	1.011559e-01	
3595	3.579500e-09	1.017775e-01	
3596	3.580500e-09	1.018507e-01	
3597	3.581500e-09	1.015926e-01	
3598	3.582500e-09	1.013892e-01	
3599	3.583500e-09	1.015694e-01	
3600	3.584500e-09	1.022239e-01	
3601	3.585500e-09	1.032744e-01	
3602	3.586500e-09	1.045765e-01	
3603	3.587500e-09	1.060087e-01	
3604	3.588500e-09	1.075488e-01	
3605	3.589500e-09	1.092130e-01	
3606	3.590500e-09	1.108207e-01	
3607	3.591500e-09	1.122302e-01	
3608	3.592500e-09	1.132533e-01	
3609	3.593500e-09	1.138586e-01	
3610	3.594500e-09	1.145119e-01	
3611	3.595500e-09	1.157483e-01	
3612	3.596500e-09	1.175238e-01	
3613	3.597500e-09	1.193706e-01	
3614	3.598500e-09	1.208051e-01	
3615	3.599500e-09	1.216123e-01	
3616	3.600500e-09	1.218168e-01	
3617	3.601500e-09	1.214713e-01	
3618	3.602500e-09	1.204238e-01	
3619	3.603500e-09	1.182878e-01	
3620	3.604500e-09	1.152463e-01	
3621	3.605500e-09	1.115957e-01	
3622	3.606500e-09	1.079158e-01	
3623	3.607500e-09	1.047109e-01	
3624	3.608500e-09	1.023535e-01	
3625	3.609500e-09	1.008543e-01	
3626	3.610500e-09	1.000293e-01	
3627	3.611500e-09	9.954216e-02	
3628	3.612500e-09	9.900903e-02	
3629	3.613500e-09	9.852140e-02	
3630	3.614500e-09	9.856955e-02	
3631	3.615500e-09	9.936582e-02	
3632	3.616500e-09	1.005414e-01	
3633	3.617500e-09	1.015115e-01	
3634	3.618500e-09	1.019412e-01	
3635	3.619500e-09	1.018634e-01	
3636	3.620500e-09	1.015673e-01	
3637	3.621500e-09	1.014552e-01	
3638	3.622500e-09	1.017833e-01	
3639	3.623500e-09	1.025732e-01	
3640	3.624500e-09	1.037152e-01	
3641	3.625500e-09	1.050621e-01	
3642	3.626500e-09	1.065227e-01	
3643	3.627500e-09	1.081164e-01	
3644	3.628500e-09	1.097918e-01	
3645	3.629500e-09	1.113485e-01	
3646	3.630500e-09	1.126423e-01	
3647	3.631500e-09	1.134912e-01	
3648	3.632500e-09	1.140296e-01	
3649	3.633500e-09	1.148370e-01	
3650	3.634500e-09	1.162924e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
3651	3.635500e-09	1.181586e-01	
3652	3.636500e-09	1.199174e-01	
3653	3.637500e-09	1.211565e-01	
3654	3.638500e-09	1.217598e-01	
3655	3.639500e-09	1.217874e-01	
3656	3.640500e-09	1.212548e-01	
3657	3.641500e-09	1.198727e-01	
3658	3.642500e-09	1.174229e-01	
3659	3.643500e-09	1.141277e-01	
3660	3.644500e-09	1.104130e-01	
3661	3.645500e-09	1.068508e-01	
3662	3.646500e-09	1.039112e-01	
3663	3.647500e-09	1.018723e-01	
3664	3.648500e-09	1.006299e-01	
3665	3.649500e-09	9.996658e-02	
3666	3.650500e-09	9.948169e-02	
3667	3.651500e-09	9.890867e-02	
3668	3.652500e-09	9.853388e-02	
3669	3.653500e-09	9.883100e-02	
3670	3.654500e-09	9.980920e-02	
3671	3.655500e-09	1.009653e-01	
3672	3.656500e-09	1.017610e-01	
3673	3.657500e-09	1.019910e-01	
3674	3.658500e-09	1.017888e-01	
3675	3.659500e-09	1.015033e-01	
3676	3.660500e-09	1.015172e-01	
3677	3.661500e-09	1.020019e-01	
3678	3.662500e-09	1.029218e-01	
3679	3.663500e-09	1.041451e-01	
3680	3.664500e-09	1.055333e-01	
3681	3.665500e-09	1.070283e-01	
3682	3.666500e-09	1.086673e-01	
3683	3.667500e-09	1.103171e-01	
3684	3.668500e-09	1.118042e-01	
3685	3.669500e-09	1.129668e-01	
3686	3.670500e-09	1.136741e-01	
3687	3.671500e-09	1.142379e-01	
3688	3.672500e-09	1.152623e-01	
3689	3.673500e-09	1.169157e-01	
3690	3.674500e-09	1.188176e-01	
3691	3.675500e-09	1.204454e-01	
3692	3.676500e-09	1.214811e-01	
3693	3.677500e-09	1.218907e-01	
3694	3.678500e-09	1.217439e-01	
3695	3.679500e-09	1.209918e-01	
3696	3.680500e-09	1.192337e-01	
3697	3.681500e-09	1.164891e-01	
3698	3.682500e-09	1.129838e-01	
3699	3.683500e-09	1.092572e-01	
3700	3.684500e-09	1.058528e-01	
3701	3.685500e-09	1.032005e-01	
3702	3.686500e-09	1.014427e-01	
3703	3.687500e-09	1.004149e-01	
3704	3.688500e-09	9.985097e-02	
3705	3.689500e-09	9.933232e-02	
3706	3.690500e-09	9.876181e-02	
3707	3.691500e-09	9.856478e-02	
3708	3.692500e-09	9.911315e-02	

Index   time            p_total         
--------------------------------------------------------------------------------
3709	3.693500e-09	1.002107e-01	
3710	3.694500e-09	1.012818e-01	
3711	3.695500e-09	1.018797e-01	
3712	3.696500e-09	1.019283e-01	
3713	3.697500e-09	1.016466e-01	
3714	3.698500e-09	1.014232e-01	
3715	3.699500e-09	1.015877e-01	
3716	3.700500e-09	1.022306e-01	
3717	3.701500e-09	1.032728e-01	
3718	3.702500e-09	1.045700e-01	
3719	3.703500e-09	1.060017e-01	
3720	3.704500e-09	1.075477e-01	
3721	3.705500e-09	1.092208e-01	
3722	3.706500e-09	1.108351e-01	
3723	3.707500e-09	1.122486e-01	
3724	3.708500e-09	1.132761e-01	
3725	3.709500e-09	1.138921e-01	
3726	3.710500e-09	1.145659e-01	
3727	3.711500e-09	1.158274e-01	
3728	3.712500e-09	1.176264e-01	
3729	3.713500e-09	1.194927e-01	
3730	3.714500e-09	1.209426e-01	
3731	3.715500e-09	1.217624e-01	
3732	3.716500e-09	1.219777e-01	
3733	3.717500e-09	1.216405e-01	
3734	3.718500e-09	1.205951e-01	
3735	3.719500e-09	1.184545e-01	
3736	3.720500e-09	1.154045e-01	
3737	3.721500e-09	1.117468e-01	
3738	3.722500e-09	1.080639e-01	
3739	3.723500e-09	1.048613e-01	
3740	3.724500e-09	1.025084e-01	
3741	3.725500e-09	1.010062e-01	
3742	3.726500e-09	1.001683e-01	
3743	3.727500e-09	9.965952e-02	
3744	3.728500e-09	9.910289e-02	
3745	3.729500e-09	9.859796e-02	
3746	3.730500e-09	9.863571e-02	
3747	3.731500e-09	9.942234e-02	
3748	3.732500e-09	1.005838e-01	
3749	3.733500e-09	1.015355e-01	
3750	3.734500e-09	1.019463e-01	
3751	3.735500e-09	1.018531e-01	
3752	3.736500e-09	1.015477e-01	
3753	3.737500e-09	1.014340e-01	
3754	3.738500e-09	1.017670e-01	
3755	3.739500e-09	1.025664e-01	
3756	3.740500e-09	1.037210e-01	
3757	3.741500e-09	1.050835e-01	
3758	3.742500e-09	1.065623e-01	
3759	3.743500e-09	1.081753e-01	
3760	3.744500e-09	1.098655e-01	
3761	3.745500e-09	1.114339e-01	
3762	3.746500e-09	1.127409e-01	
3763	3.747500e-09	1.136065e-01	
3764	3.748500e-09	1.141670e-01	
3765	3.749500e-09	1.150001e-01	
3766	3.750500e-09	1.164776e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
3767	3.751500e-09	1.183585e-01	
3768	3.752500e-09	1.201240e-01	
3769	3.753500e-09	1.213631e-01	
3770	3.754500e-09	1.219616e-01	
3771	3.755500e-09	1.219807e-01	
3772	3.756500e-09	1.214351e-01	
3773	3.757500e-09	1.200309e-01	
3774	3.758500e-09	1.175553e-01	
3775	3.759500e-09	1.142324e-01	
3776	3.760500e-09	1.104947e-01	
3777	3.761500e-09	1.069154e-01	
3778	3.762500e-09	1.039649e-01	
3779	3.763500e-09	1.019154e-01	
3780	3.764500e-09	1.006582e-01	
3781	3.765500e-09	9.997743e-02	
3782	3.766500e-09	9.947555e-02	
3783	3.767500e-09	9.889119e-02	
3784	3.768500e-09	9.851404e-02	
3785	3.769500e-09	9.881505e-02	
3786	3.770500e-09	9.979746e-02	
3787	3.771500e-09	1.009549e-01	
3788	3.772500e-09	1.017503e-01	
3789	3.773500e-09	1.019816e-01	
3790	3.774500e-09	1.017845e-01	
3791	3.775500e-09	1.015099e-01	
3792	3.776500e-09	1.015405e-01	
3793	3.777500e-09	1.020458e-01	
3794	3.778500e-09	1.029880e-01	
3795	3.779500e-09	1.042342e-01	
3796	3.780500e-09	1.056453e-01	
3797	3.781500e-09	1.071639e-01	
3798	3.782500e-09	1.088250e-01	
3799	3.783500e-09	1.104890e-01	
3800	3.784500e-09	1.119836e-01	
3801	3.785500e-09	1.131502e-01	
3802	3.786500e-09	1.138617e-01	
3803	3.787500e-09	1.144330e-01	
3804	3.788500e-09	1.154649e-01	
3805	3.789500e-09	1.171191e-01	
3806	3.790500e-09	1.190134e-01	
3807	3.791500e-09	1.206262e-01	
3808	3.792500e-09	1.216418e-01	
3809	3.793500e-09	1.220287e-01	
3810	3.794500e-09	1.218575e-01	
3811	3.795500e-09	1.210776e-01	
3812	3.796500e-09	1.192857e-01	
3813	3.797500e-09	1.165081e-01	
3814	3.798500e-09	1.129738e-01	
3815	3.799500e-09	1.092274e-01	
3816	3.800500e-09	1.058132e-01	
3817	3.801500e-09	1.031598e-01	
3818	3.802500e-09	1.014017e-01	
3819	3.803500e-09	1.003717e-01	
3820	3.804500e-09	9.980568e-02	
3821	3.805500e-09	9.928827e-02	
3822	3.806500e-09	9.872738e-02	
3823	3.807500e-09	9.854928e-02	
3824	3.808500e-09	9.912057e-02	

Index   time            p_total         
--------------------------------------------------------------------------------
3825	3.809500e-09	1.002387e-01	
3826	3.810500e-09	1.013257e-01	
3827	3.811500e-09	1.019368e-01	
3828	3.812500e-09	1.019982e-01	
3829	3.813500e-09	1.017309e-01	
3830	3.814500e-09	1.015246e-01	
3831	3.815500e-09	1.017083e-01	
3832	3.816500e-09	1.023698e-01	
3833	3.817500e-09	1.034287e-01	
3834	3.818500e-09	1.047394e-01	
3835	3.819500e-09	1.061825e-01	
3836	3.820500e-09	1.077388e-01	
3837	3.821500e-09	1.094169e-01	
3838	3.822500e-09	1.110264e-01	
3839	3.823500e-09	1.124279e-01	
3840	3.824500e-09	1.134398e-01	
3841	3.825500e-09	1.140421e-01	
3842	3.826500e-09	1.147071e-01	
3843	3.827500e-09	1.159599e-01	
3844	3.828500e-09	1.177449e-01	
3845	3.829500e-09	1.195916e-01	
3846	3.830500e-09	1.210180e-01	
3847	3.831500e-09	1.218134e-01	
3848	3.832500e-09	1.220057e-01	
3849	3.833500e-09	1.216466e-01	
3850	3.834500e-09	1.205772e-01	
3851	3.835500e-09	1.184121e-01	
3852	3.836500e-09	1.153413e-01	
3853	3.837500e-09	1.116723e-01	
3854	3.838500e-09	1.079894e-01	
3855	3.839500e-09	1.047976e-01	
3856	3.840500e-09	1.024624e-01	
3857	3.841500e-09	1.009766e-01	
3858	3.842500e-09	1.001533e-01	
3859	3.843500e-09	9.965897e-02	
3860	3.844500e-09	9.911991e-02	
3861	3.845500e-09	9.863957e-02	
3862	3.846500e-09	9.870723e-02	
3863	3.847500e-09	9.952221e-02	
3864	3.848500e-09	1.007048e-01	
3865	3.849500e-09	1.016697e-01	
3866	3.850500e-09	1.020885e-01	
3867	3.851500e-09	1.020006e-01	
3868	3.852500e-09	1.017000e-01	
3869	3.853500e-09	1.015916e-01	
3870	3.854500e-09	1.019291e-01	
3871	3.855500e-09	1.027305e-01	
3872	3.856500e-09	1.038835e-01	
3873	3.857500e-09	1.052412e-01	
3874	3.858500e-09	1.067149e-01	
3875	3.859500e-09	1.083253e-01	
3876	3.860500e-09	1.100088e-01	
3877	3.861500e-09	1.115614e-01	
3878	3.862500e-09	1.128441e-01	
3879	3.863500e-09	1.136829e-01	
3880	3.864500e-09	1.142229e-01	
3881	3.865500e-09	1.150444e-01	
3882	3.866500e-09	1.165128e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
3883	3.867500e-09	1.183827e-01	
3884	3.868500e-09	1.201351e-01	
3885	3.869500e-09	1.213610e-01	
3886	3.870500e-09	1.219489e-01	
3887	3.871500e-09	1.219607e-01	
3888	3.872500e-09	1.214099e-01	
3889	3.873500e-09	1.199980e-01	
3890	3.874500e-09	1.175176e-01	
3891	3.875500e-09	1.141938e-01	
3892	3.876500e-09	1.104651e-01	
3893	3.877500e-09	1.069053e-01	
3894	3.878500e-09	1.039841e-01	
3895	3.879500e-09	1.019658e-01	
3896	3.880500e-09	1.007336e-01	
3897	3.881500e-09	1.000704e-01	
3898	3.882500e-09	9.958036e-02	
3899	3.883500e-09	9.900885e-02	
3900	3.884500e-09	9.865036e-02	
3901	3.885500e-09	9.897211e-02	
3902	3.886500e-09	9.996912e-02	
3903	3.887500e-09	1.011305e-01	
3904	3.888500e-09	1.019207e-01	
3905	3.889500e-09	1.021417e-01	
3906	3.890500e-09	1.019326e-01	
3907	3.891500e-09	1.016470e-01	
3908	3.892500e-09	1.016682e-01	
3909	3.893500e-09	1.021642e-01	
3910	3.894500e-09	1.030957e-01	
3911	3.895500e-09	1.043297e-01	
3912	3.896500e-09	1.057285e-01	
3913	3.897500e-09	1.072373e-01	
3914	3.898500e-09	1.088905e-01	
3915	3.899500e-09	1.105428e-01	
3916	3.900500e-09	1.120215e-01	
3917	3.901500e-09	1.131697e-01	
3918	3.902500e-09	1.138663e-01	
3919	3.903500e-09	1.144329e-01	
3920	3.904500e-09	1.154696e-01	
3921	3.905500e-09	1.171303e-01	
3922	3.906500e-09	1.190299e-01	
3923	3.907500e-09	1.206459e-01	
3924	3.908500e-09	1.216649e-01	
3925	3.909500e-09	1.220574e-01	
3926	3.910500e-09	1.218934e-01	
3927	3.911500e-09	1.211199e-01	
3928	3.912500e-09	1.193296e-01	
3929	3.913500e-09	1.165547e-01	
3930	3.914500e-09	1.130263e-01	
3931	3.915500e-09	1.092933e-01	
3932	3.916500e-09	1.059001e-01	
3933	3.917500e-09	1.032732e-01	
3934	3.918500e-09	1.015371e-01	
3935	3.919500e-09	1.005198e-01	
3936	3.920500e-09	9.995663e-02	
3937	3.921500e-09	9.943597e-02	
3938	3.922500e-09	9.887367e-02	
3939	3.923500e-09	9.869913e-02	
3940	3.924500e-09	9.927356e-02	

Index   time            p_total         
--------------------------------------------------------------------------------
3941	3.925500e-09	1.003872e-01	
3942	3.926500e-09	1.014601e-01	
3943	3.927500e-09	1.020511e-01	
3944	3.928500e-09	1.020905e-01	
3945	3.929500e-09	1.018031e-01	
3946	3.930500e-09	1.015811e-01	
3947	3.931500e-09	1.017531e-01	
3948	3.932500e-09	1.024056e-01	
3949	3.933500e-09	1.034569e-01	
3950	3.934500e-09	1.047618e-01	
3951	3.935500e-09	1.062023e-01	
3952	3.936500e-09	1.077610e-01	
3953	3.937500e-09	1.094425e-01	
3954	3.938500e-09	1.110518e-01	
3955	3.939500e-09	1.124506e-01	
3956	3.940500e-09	1.134608e-01	
3957	3.941500e-09	1.140685e-01	
3958	3.942500e-09	1.147494e-01	
3959	3.943500e-09	1.160229e-01	
3960	3.944500e-09	1.178262e-01	
3961	3.945500e-09	1.196867e-01	
3962	3.946500e-09	1.211229e-01	
3963	3.947500e-09	1.219264e-01	
3964	3.948500e-09	1.221260e-01	
3965	3.949500e-09	1.217728e-01	
3966	3.950500e-09	1.207030e-01	
3967	3.951500e-09	1.185328e-01	
3968	3.952500e-09	1.154553e-01	
3969	3.953500e-09	1.117836e-01	
3970	3.954500e-09	1.081038e-01	
3971	3.955500e-09	1.049210e-01	
3972	3.956500e-09	1.025970e-01	
3973	3.957500e-09	1.011153e-01	
3974	3.958500e-09	1.002863e-01	
3975	3.959500e-09	9.977732e-02	
3976	3.960500e-09	9.922146e-02	
3977	3.961500e-09	9.872981e-02	
3978	3.962500e-09	9.879211e-02	
3979	3.963500e-09	9.960143e-02	
3980	3.964500e-09	1.007727e-01	
3981	3.965500e-09	1.017209e-01	
3982	3.966500e-09	1.021215e-01	
3983	3.967500e-09	1.020175e-01	
3984	3.968500e-09	1.017057e-01	
3985	3.969500e-09	1.015927e-01	
3986	3.970500e-09	1.019310e-01	
3987	3.971500e-09	1.027369e-01	
3988	3.972500e-09	1.038973e-01	
3989	3.973500e-09	1.052652e-01	
3990	3.974500e-09	1.067521e-01	
3991	3.975500e-09	1.083770e-01	
3992	3.976500e-09	1.100702e-01	
3993	3.977500e-09	1.116295e-01	
3994	3.978500e-09	1.129204e-01	
3995	3.979500e-09	1.137716e-01	
3996	3.980500e-09	1.143305e-01	
3997	3.981500e-09	1.151760e-01	
3998	3.982500e-09	1.166652e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
3999	3.983500e-09	1.185493e-01	
4000	3.984500e-09	1.203083e-01	
4001	3.985500e-09	1.215351e-01	
4002	3.986500e-09	1.221202e-01	
4003	3.987500e-09	1.221266e-01	
4004	3.988500e-09	1.215667e-01	
4005	3.989500e-09	1.201364e-01	
4006	3.990500e-09	1.176347e-01	
4007	3.991500e-09	1.142884e-01	
4008	3.992500e-09	1.105428e-01	
4009	3.993500e-09	1.069725e-01	
4010	3.994500e-09	1.040463e-01	
4011	3.995500e-09	1.020228e-01	
4012	3.996500e-09	1.007808e-01	
4013	3.997500e-09	1.001044e-01	
4014	3.998500e-09	9.960059e-02	
4015	3.999250e-09	9.915600e-02	
4016	4.000000e-09	9.872401e-02	
4017	4.000100e-09	9.866290e-02	
4018	4.000300e-09	9.856759e-02	
4019	4.000700e-09	9.847877e-02	
4020	4.001500e-09	9.885339e-02	
4021	4.002500e-09	1.000363e-01	
4022	4.003500e-09	1.012644e-01	
4023	4.004500e-09	1.019881e-01	
4024	4.005500e-09	1.021218e-01	
4025	4.006500e-09	1.018797e-01	
4026	4.007500e-09	1.016146e-01	
4027	4.008500e-09	1.016787e-01	
4028	4.009500e-09	1.022188e-01	
4029	4.010500e-09	1.031947e-01	
4030	4.011500e-09	1.044735e-01	
4031	4.012500e-09	1.059138e-01	
4032	4.013500e-09	1.074593e-01	
4033	4.014500e-09	1.091392e-01	
4034	4.015500e-09	1.107956e-01	
4035	4.016500e-09	1.122648e-01	
4036	4.017500e-09	1.133919e-01	
4037	4.018500e-09	1.140689e-01	
4038	4.019500e-09	1.146401e-01	
4039	4.020500e-09	1.156980e-01	
4040	4.021500e-09	1.173678e-01	
4041	4.022500e-09	1.192528e-01	
4042	4.023500e-09	1.208333e-01	
4043	4.024500e-09	1.218094e-01	
4044	4.025500e-09	1.221603e-01	
4045	4.026500e-09	1.219539e-01	
4046	4.027500e-09	1.211198e-01	
4047	4.028500e-09	1.192462e-01	
4048	4.029500e-09	1.164070e-01	
4049	4.030500e-09	1.128370e-01	
4050	4.031500e-09	1.090952e-01	
4051	4.032500e-09	1.057141e-01	
4052	4.033500e-09	1.031093e-01	
4053	4.034500e-09	1.013866e-01	
4054	4.035500e-09	1.003857e-01	
4055	4.036500e-09	9.984327e-02	
4056	4.037500e-09	9.934342e-02	

Index   time            p_total         
--------------------------------------------------------------------------------
4057	4.038500e-09	9.881498e-02	
4058	4.039500e-09	9.869286e-02	
4059	4.040500e-09	9.931761e-02	
4060	4.041500e-09	1.004549e-01	
4061	4.042500e-09	1.015218e-01	
4062	4.043500e-09	1.020931e-01	
4063	4.044500e-09	1.021166e-01	
4064	4.045500e-09	1.018290e-01	
4065	4.046500e-09	1.016277e-01	
4066	4.047500e-09	1.018327e-01	
4067	4.048500e-09	1.025191e-01	
4068	4.049500e-09	1.035990e-01	
4069	4.050500e-09	1.049263e-01	
4070	4.051500e-09	1.063876e-01	
4071	4.052500e-09	1.079710e-01	
4072	4.053500e-09	1.096626e-01	
4073	4.054500e-09	1.112596e-01	
4074	4.055500e-09	1.126345e-01	
4075	4.056500e-09	1.136167e-01	
4076	4.057500e-09	1.142175e-01	
4077	4.058500e-09	1.149283e-01	
4078	4.059500e-09	1.162377e-01	
4079	4.060500e-09	1.180493e-01	
4080	4.061500e-09	1.198838e-01	
4081	4.062500e-09	1.212721e-01	
4082	4.063500e-09	1.220240e-01	
4083	4.064500e-09	1.221763e-01	
4084	4.065500e-09	1.217748e-01	
4085	4.066500e-09	1.206300e-01	
4086	4.067500e-09	1.183817e-01	
4087	4.068500e-09	1.152380e-01	
4088	4.069500e-09	1.115376e-01	
4089	4.070500e-09	1.078662e-01	
4090	4.071500e-09	1.047211e-01	
4091	4.072500e-09	1.024489e-01	
4092	4.073500e-09	1.010132e-01	
4093	4.074500e-09	1.002246e-01	
4094	4.075500e-09	9.973733e-02	
4095	4.076500e-09	9.919491e-02	
4096	4.077500e-09	9.873928e-02	
4097	4.078500e-09	9.886199e-02	
4098	4.079500e-09	9.972307e-02	
4099	4.080500e-09	1.009105e-01	
4100	4.081500e-09	1.018432e-01	
4101	4.082500e-09	1.022181e-01	
4102	4.083500e-09	1.020968e-01	
4103	4.084500e-09	1.017879e-01	
4104	4.085500e-09	1.016981e-01	
4105	4.086500e-09	1.020665e-01	
4106	4.087500e-09	1.028983e-01	
4107	4.088500e-09	1.040758e-01	
4108	4.089500e-09	1.054531e-01	
4109	4.090500e-09	1.069487e-01	
4110	4.091500e-09	1.085859e-01	
4111	4.092500e-09	1.102714e-01	
4112	4.093500e-09	1.118066e-01	
4113	4.094500e-09	1.130630e-01	
4114	4.095500e-09	1.138803e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
