
Note: No compatibility mode selected!


Circuit: * complete 30 ghz radar frontend verification - tapeout ready

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
7727	6.954752e-09	4.708613e-01	
7728	6.955752e-09	4.837991e-01	
7729	6.956752e-09	4.999110e-01	
7730	6.957752e-09	5.179534e-01	
7731	6.958752e-09	5.368252e-01	
7732	6.959752e-09	5.556908e-01	
7733	6.960752e-09	5.740049e-01	
7734	6.961465e-09	5.866053e-01	
7735	6.962188e-09	5.990840e-01	
7736	6.962784e-09	6.093058e-01	
7737	6.963431e-09	6.208111e-01	
7738	6.964248e-09	6.359746e-01	
7739	6.965133e-09	6.527274e-01	
7740	6.966133e-09	6.720489e-01	
7741	6.967133e-09	6.916878e-01	
7742	6.968133e-09	7.113900e-01	
7743	6.969133e-09	7.310323e-01	
7744	6.970133e-09	7.505838e-01	
7745	6.971133e-09	7.698624e-01	
7746	6.972133e-09	7.883631e-01	
7747	6.973133e-09	8.052853e-01	
7748	6.974133e-09	8.196084e-01	
7749	6.975133e-09	8.299413e-01	
7750	6.976133e-09	8.340935e-01	
7751	6.976764e-09	8.322292e-01	
7752	6.977360e-09	8.264383e-01	
7753	6.977912e-09	8.172087e-01	
7754	6.978912e-09	7.915920e-01	
7755	6.979912e-09	7.572348e-01	
7756	6.980756e-09	7.240474e-01	
7757	6.981409e-09	6.971782e-01	
7758	6.982097e-09	6.690217e-01	
7759	6.982735e-09	6.436935e-01	
7760	6.983566e-09	6.125000e-01	
7761	6.984466e-09	5.813093e-01	
7762	6.985466e-09	5.503906e-01	
7763	6.986466e-09	5.236842e-01	
7764	6.987466e-09	5.012906e-01	
7765	6.988466e-09	4.833338e-01	
7766	6.989466e-09	4.700887e-01	
7767	6.990466e-09	4.619709e-01	
7768	6.991466e-09	4.593779e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
7769	6.992466e-09	4.625305e-01	
7770	6.993466e-09	4.710718e-01	
7771	6.994466e-09	4.840018e-01	
7772	6.995466e-09	5.001018e-01	
7773	6.996466e-09	5.181308e-01	
7774	6.997466e-09	5.369900e-01	
7775	6.998466e-09	5.558445e-01	
7776	6.999466e-09	5.741484e-01	
7777	7.000185e-09	5.868399e-01	
7778	7.000895e-09	5.990801e-01	
7779	7.001491e-09	6.092842e-01	
7780	7.002134e-09	6.206937e-01	
7781	7.002952e-09	6.358433e-01	
7782	7.003840e-09	6.526280e-01	
7783	7.004840e-09	6.719167e-01	
7784	7.005840e-09	6.915243e-01	
7785	7.006840e-09	7.111977e-01	
7786	7.007840e-09	7.308115e-01	
7787	7.008840e-09	7.503345e-01	
7788	7.009840e-09	7.695912e-01	
7789	7.010840e-09	7.880811e-01	
7790	7.011840e-09	8.050071e-01	
7791	7.012840e-09	8.193502e-01	
7792	7.013840e-09	8.297236e-01	
7793	7.014840e-09	8.339519e-01	
7794	7.015469e-09	8.321700e-01	
7795	7.016058e-09	8.265562e-01	
7796	7.016611e-09	8.174281e-01	
7797	7.017611e-09	7.919981e-01	
7798	7.018611e-09	7.577693e-01	
7799	7.019475e-09	7.238662e-01	
7800	7.020131e-09	6.968978e-01	
7801	7.020823e-09	6.685881e-01	
7802	7.021468e-09	6.430402e-01	
7803	7.022300e-09	6.118407e-01	
7804	7.023200e-09	5.807138e-01	
7805	7.024200e-09	5.498777e-01	
7806	7.025200e-09	5.232554e-01	
7807	7.026200e-09	5.009461e-01	
7808	7.027200e-09	4.830737e-01	
7809	7.028200e-09	4.699160e-01	
7810	7.029200e-09	4.618874e-01	
7811	7.030200e-09	4.593851e-01	
7812	7.031200e-09	4.626272e-01	
7813	7.032200e-09	4.712452e-01	
7814	7.033200e-09	4.842323e-01	
7815	7.034200e-09	5.003681e-01	
7816	7.035200e-09	5.184141e-01	
7817	7.036200e-09	5.372762e-01	
7818	7.037200e-09	5.561241e-01	
7819	7.038200e-09	5.744163e-01	
7820	7.038904e-09	5.868384e-01	
7821	7.039659e-09	5.998568e-01	
7822	7.040257e-09	6.101195e-01	
7823	7.040914e-09	6.218463e-01	
7824	7.041733e-09	6.370686e-01	
7825	7.042615e-09	6.537443e-01	
7826	7.043615e-09	6.730599e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
7827	7.044615e-09	6.926808e-01	
7828	7.045615e-09	7.123542e-01	
7829	7.046615e-09	7.319637e-01	
7830	7.047615e-09	7.514764e-01	
7831	7.048615e-09	7.706969e-01	
7832	7.049615e-09	7.891051e-01	
7833	7.050615e-09	8.058900e-01	
7834	7.051615e-09	8.200213e-01	
7835	7.052615e-09	8.300888e-01	
7836	7.053615e-09	8.338417e-01	
7837	7.054254e-09	8.315983e-01	
7838	7.054800e-09	8.261169e-01	
7839	7.055377e-09	8.163627e-01	
7840	7.056377e-09	7.904671e-01	
7841	7.057377e-09	7.559481e-01	
7842	7.058178e-09	7.244051e-01	
7843	7.058846e-09	6.969690e-01	
7844	7.059468e-09	6.715136e-01	
7845	7.060120e-09	6.455960e-01	
7846	7.060954e-09	6.141950e-01	
7847	7.061858e-09	5.827718e-01	
7848	7.062858e-09	5.517425e-01	
7849	7.063858e-09	5.249142e-01	
7850	7.064858e-09	5.023898e-01	
7851	7.065858e-09	4.842900e-01	
7852	7.066858e-09	4.708816e-01	
7853	7.067858e-09	4.625733e-01	
7854	7.068858e-09	4.597612e-01	
7855	7.069858e-09	4.626712e-01	
7856	7.070858e-09	4.709795e-01	
7857	7.071858e-09	4.836999e-01	
7858	7.072858e-09	4.996243e-01	
7859	7.073858e-09	5.175196e-01	
7860	7.074858e-09	5.362854e-01	
7861	7.075858e-09	5.550788e-01	
7862	7.076858e-09	5.733443e-01	
7863	7.077578e-09	5.860421e-01	
7864	7.078288e-09	5.982626e-01	
7865	7.078885e-09	6.084708e-01	
7866	7.079529e-09	6.198803e-01	
7867	7.080348e-09	6.350441e-01	
7868	7.081237e-09	6.518425e-01	
7869	7.082237e-09	6.711281e-01	
7870	7.083237e-09	6.907379e-01	
7871	7.084237e-09	7.104184e-01	
7872	7.085237e-09	7.300434e-01	
7873	7.086237e-09	7.495811e-01	
7874	7.087237e-09	7.688559e-01	
7875	7.088237e-09	7.873677e-01	
7876	7.089237e-09	8.043187e-01	
7877	7.090237e-09	8.186878e-01	
7878	7.091237e-09	8.290887e-01	
7879	7.092237e-09	8.333546e-01	
7880	7.092863e-09	8.316188e-01	
7881	7.093450e-09	8.260891e-01	
7882	7.094003e-09	8.170426e-01	
7883	7.095003e-09	7.917560e-01	
7884	7.096003e-09	7.576700e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
7885	7.096870e-09	7.237546e-01	
7886	7.097523e-09	6.969814e-01	
7887	7.098214e-09	6.687952e-01	
7888	7.098861e-09	6.432147e-01	
7889	7.099694e-09	6.120531e-01	
7890	7.100596e-09	5.809668e-01	
7891	7.101596e-09	5.502118e-01	
7892	7.102596e-09	5.236584e-01	
7893	7.103596e-09	5.014059e-01	
7894	7.104596e-09	4.835785e-01	
7895	7.105596e-09	4.704537e-01	
7896	7.106596e-09	4.624459e-01	
7897	7.107596e-09	4.599519e-01	
7898	7.108596e-09	4.631885e-01	
7899	7.109596e-09	4.717802e-01	
7900	7.110588e-09	4.845972e-01	
7901	7.111588e-09	5.006418e-01	
7902	7.112588e-09	5.185916e-01	
7903	7.113588e-09	5.373610e-01	
7904	7.114588e-09	5.561240e-01	
7905	7.115588e-09	5.743397e-01	
7906	7.116306e-09	5.869584e-01	
7907	7.117017e-09	5.991626e-01	
7908	7.117613e-09	6.093184e-01	
7909	7.118256e-09	6.206857e-01	
7910	7.119074e-09	6.357781e-01	
7911	7.119962e-09	6.525058e-01	
7912	7.120962e-09	6.717470e-01	
7913	7.121962e-09	6.913126e-01	
7914	7.122962e-09	7.109478e-01	
7915	7.123962e-09	7.305268e-01	
7916	7.124962e-09	7.500186e-01	
7917	7.125962e-09	7.692475e-01	
7918	7.126962e-09	7.877123e-01	
7919	7.127962e-09	8.046144e-01	
7920	7.128962e-09	8.189299e-01	
7921	7.129962e-09	8.292674e-01	
7922	7.130962e-09	8.334444e-01	
7923	7.131588e-09	8.316317e-01	
7924	7.132177e-09	8.259757e-01	
7925	7.132727e-09	8.168804e-01	
7926	7.133727e-09	7.914414e-01	
7927	7.134727e-09	7.572405e-01	
7928	7.135590e-09	7.234266e-01	
7929	7.136247e-09	6.964598e-01	
7930	7.136941e-09	6.681908e-01	
7931	7.137585e-09	6.427320e-01	
7932	7.138417e-09	6.116172e-01	
7933	7.139317e-09	5.805828e-01	
7934	7.140317e-09	5.498322e-01	
7935	7.141317e-09	5.232776e-01	
7936	7.142317e-09	5.010172e-01	
7937	7.143317e-09	4.831755e-01	
7938	7.144317e-09	4.700301e-01	
7939	7.145317e-09	4.619958e-01	
7940	7.146317e-09	4.594708e-01	
7941	7.147317e-09	4.626751e-01	
7942	7.148317e-09	4.712414e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
7943	7.149316e-09	4.841377e-01	
7944	7.150316e-09	5.001901e-01	
7945	7.151316e-09	5.181524e-01	
7946	7.152316e-09	5.369398e-01	
7947	7.153316e-09	5.557262e-01	
7948	7.154316e-09	5.739706e-01	
7949	7.155028e-09	5.865118e-01	
7950	7.155752e-09	5.989729e-01	
7951	7.156348e-09	6.091633e-01	
7952	7.156994e-09	6.206472e-01	
7953	7.157811e-09	6.357766e-01	
7954	7.158696e-09	6.524952e-01	
7955	7.159696e-09	6.717948e-01	
7956	7.160696e-09	6.914175e-01	
7957	7.161696e-09	7.111094e-01	
7958	7.162696e-09	7.307459e-01	
7959	7.163696e-09	7.502943e-01	
7960	7.164696e-09	7.695707e-01	
7961	7.165696e-09	7.880683e-01	
7962	7.166696e-09	8.049840e-01	
7963	7.167696e-09	8.192926e-01	
7964	7.168696e-09	8.296054e-01	
7965	7.169696e-09	8.337470e-01	
7966	7.170321e-09	8.319188e-01	
7967	7.170908e-09	8.262777e-01	
7968	7.171457e-09	8.171974e-01	
7969	7.172457e-09	7.917704e-01	
7970	7.173457e-09	7.575813e-01	
7971	7.174310e-09	7.241634e-01	
7972	7.174967e-09	6.972442e-01	
7973	7.175658e-09	6.690512e-01	
7974	7.176299e-09	6.437187e-01	
7975	7.177130e-09	6.126188e-01	
7976	7.178030e-09	5.815616e-01	
7977	7.179030e-09	5.507693e-01	
7978	7.180030e-09	5.241729e-01	
7979	7.181030e-09	5.018707e-01	
7980	7.182030e-09	4.839856e-01	
7981	7.183030e-09	4.707921e-01	
7982	7.184030e-09	4.627048e-01	
7983	7.185030e-09	4.601203e-01	
7984	7.186030e-09	4.632585e-01	
7985	7.187030e-09	4.717560e-01	
7986	7.188030e-09	4.846057e-01	
7987	7.189030e-09	5.005964e-01	
7988	7.190030e-09	5.185054e-01	
7989	7.191030e-09	5.372491e-01	
7990	7.192030e-09	5.560006e-01	
7991	7.193030e-09	5.742170e-01	
7992	7.193743e-09	5.867660e-01	
7993	7.194465e-09	5.991609e-01	
7994	7.195061e-09	6.093394e-01	
7995	7.195707e-09	6.207928e-01	
7996	7.196524e-09	6.359104e-01	
7997	7.197409e-09	6.526273e-01	
7998	7.198409e-09	6.719085e-01	
7999	7.199409e-09	6.915131e-01	
8000	7.200409e-09	7.111854e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
8001	7.201409e-09	7.308011e-01	
8002	7.202409e-09	7.503282e-01	
8003	7.203409e-09	7.695837e-01	
8004	7.204409e-09	7.880611e-01	
8005	7.205409e-09	8.049568e-01	
8006	7.206409e-09	8.192432e-01	
8007	7.207409e-09	8.295279e-01	
8008	7.208409e-09	8.336276e-01	
8009	7.209034e-09	8.317635e-01	
8010	7.209624e-09	8.260450e-01	
8011	7.210172e-09	8.169393e-01	
8012	7.211172e-09	7.914454e-01	
8013	7.212172e-09	7.572230e-01	
8014	7.213024e-09	7.238221e-01	
8015	7.213682e-09	6.968688e-01	
8016	7.214374e-09	6.686736e-01	
8017	7.215015e-09	6.433832e-01	
8018	7.215846e-09	6.123241e-01	
8019	7.216746e-09	5.813159e-01	
8020	7.217746e-09	5.505667e-01	
8021	7.218746e-09	5.240098e-01	
8022	7.219746e-09	5.017442e-01	
8023	7.220746e-09	4.838941e-01	
8024	7.221746e-09	4.707365e-01	
8025	7.222746e-09	4.626853e-01	
8026	7.223746e-09	4.601387e-01	
8027	7.224746e-09	4.633164e-01	
8028	7.225746e-09	4.718503e-01	
8029	7.226742e-09	4.846814e-01	
8030	7.227742e-09	5.006856e-01	
8031	7.228742e-09	5.186045e-01	
8032	7.229742e-09	5.373567e-01	
8033	7.230742e-09	5.561164e-01	
8034	7.231742e-09	5.743404e-01	
8035	7.232457e-09	5.869166e-01	
8036	7.233175e-09	5.992545e-01	
8037	7.233771e-09	6.094298e-01	
8038	7.234416e-09	6.208596e-01	
8039	7.235233e-09	6.359749e-01	
8040	7.236119e-09	6.527018e-01	
8041	7.237119e-09	6.719742e-01	
8042	7.238119e-09	6.915676e-01	
8043	7.239119e-09	7.112290e-01	
8044	7.240119e-09	7.308332e-01	
8045	7.241119e-09	7.503479e-01	
8046	7.242119e-09	7.695913e-01	
8047	7.243119e-09	7.880591e-01	
8048	7.244119e-09	8.049492e-01	
8049	7.245119e-09	8.192358e-01	
8050	7.246119e-09	8.295319e-01	
8051	7.247119e-09	8.336705e-01	
8052	7.247741e-09	8.318637e-01	
8053	7.248325e-09	8.262984e-01	
8054	7.248873e-09	8.172824e-01	
8055	7.249873e-09	7.919495e-01	
8056	7.250873e-09	7.578379e-01	
8057	7.251741e-09	7.238811e-01	
8058	7.252398e-09	6.970054e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
8059	7.253091e-09	6.687803e-01	
8060	7.253737e-09	6.432772e-01	
8061	7.254569e-09	6.121995e-01	
8062	7.255470e-09	5.812074e-01	
8063	7.256470e-09	5.505104e-01	
8064	7.257470e-09	5.240069e-01	
8065	7.258470e-09	5.017943e-01	
8066	7.259470e-09	4.839963e-01	
8067	7.260470e-09	4.708898e-01	
8068	7.261470e-09	4.628884e-01	
8069	7.262470e-09	4.603893e-01	
8070	7.263470e-09	4.636104e-01	
8071	7.264470e-09	4.721764e-01	
8072	7.265459e-09	4.849166e-01	
8073	7.266459e-09	5.009049e-01	
8074	7.267459e-09	5.188023e-01	
8075	7.268459e-09	5.375310e-01	
8076	7.269459e-09	5.562669e-01	
8077	7.270459e-09	5.744672e-01	
8078	7.271176e-09	5.870650e-01	
8079	7.271889e-09	5.993015e-01	
8080	7.272485e-09	6.094610e-01	
8081	7.273129e-09	6.208453e-01	
8082	7.273946e-09	6.359419e-01	
8083	7.274834e-09	6.526651e-01	
8084	7.275834e-09	6.719102e-01	
8085	7.276834e-09	6.914789e-01	
8086	7.277834e-09	7.111166e-01	
8087	7.278834e-09	7.306976e-01	
8088	7.279834e-09	7.501896e-01	
8089	7.280834e-09	7.694148e-01	
8090	7.281834e-09	7.878698e-01	
8091	7.282834e-09	8.047534e-01	
8092	7.283834e-09	8.190403e-01	
8093	7.284834e-09	8.293471e-01	
8094	7.285834e-09	8.335186e-01	
8095	7.286454e-09	8.317551e-01	
8096	7.287033e-09	8.262951e-01	
8097	7.287583e-09	8.173445e-01	
8098	7.288583e-09	7.921365e-01	
8099	7.289583e-09	7.581231e-01	
8100	7.290464e-09	7.237152e-01	
8101	7.291117e-09	6.969794e-01	
8102	7.291810e-09	6.687781e-01	
8103	7.292462e-09	6.430721e-01	
8104	7.293296e-09	6.119863e-01	
8105	7.294198e-09	5.810144e-01	
8106	7.295198e-09	5.503824e-01	
8107	7.296198e-09	5.239394e-01	
8108	7.297198e-09	5.017815e-01	
8109	7.298198e-09	4.840321e-01	
8110	7.299198e-09	4.709684e-01	
8111	7.300198e-09	4.630045e-01	
8112	7.301198e-09	4.605369e-01	
8113	7.302198e-09	4.637823e-01	
8114	7.303198e-09	4.723600e-01	
8115	7.304180e-09	4.850054e-01	
8116	7.305180e-09	5.009611e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
8117	7.306180e-09	5.188215e-01	
8118	7.307180e-09	5.375130e-01	
8119	7.308180e-09	5.562138e-01	
8120	7.309180e-09	5.743819e-01	
8121	7.309900e-09	5.870020e-01	
8122	7.310608e-09	5.991272e-01	
8123	7.311204e-09	6.092684e-01	
8124	7.311847e-09	6.206028e-01	
8125	7.312665e-09	6.356828e-01	
8126	7.313554e-09	6.524084e-01	
8127	7.314554e-09	6.716294e-01	
8128	7.315554e-09	6.911784e-01	
8129	7.316554e-09	7.108008e-01	
8130	7.317554e-09	7.303696e-01	
8131	7.318554e-09	7.498528e-01	
8132	7.319554e-09	7.690746e-01	
8133	7.320554e-09	7.875337e-01	
8134	7.321554e-09	8.044303e-01	
8135	7.322554e-09	8.187389e-01	
8136	7.323554e-09	8.290772e-01	
8137	7.324554e-09	8.332976e-01	
8138	7.325173e-09	8.315780e-01	
8139	7.325749e-09	8.262026e-01	
8140	7.326298e-09	8.173086e-01	
8141	7.327298e-09	7.921981e-01	
8142	7.328298e-09	7.582599e-01	
8143	7.329183e-09	7.237347e-01	
8144	7.329841e-09	6.968392e-01	
8145	7.330537e-09	6.685346e-01	
8146	7.331190e-09	6.428521e-01	
8147	7.332023e-09	6.117950e-01	
8148	7.332925e-09	5.808801e-01	
8149	7.333925e-09	5.502787e-01	
8150	7.334925e-09	5.238624e-01	
8151	7.335925e-09	5.017270e-01	
8152	7.336925e-09	4.839964e-01	
8153	7.337925e-09	4.709483e-01	
8154	7.338925e-09	4.629968e-01	
8155	7.339925e-09	4.605381e-01	
8156	7.340925e-09	4.637889e-01	
8157	7.341925e-09	4.723660e-01	
8158	7.342904e-09	4.849567e-01	
8159	7.343904e-09	5.008896e-01	
8160	7.344904e-09	5.187259e-01	
8161	7.345904e-09	5.373955e-01	
8162	7.346904e-09	5.560785e-01	
8163	7.347904e-09	5.742336e-01	
8164	7.348619e-09	5.867721e-01	
8165	7.349337e-09	5.990682e-01	
8166	7.349933e-09	6.092161e-01	
8167	7.350578e-09	6.206175e-01	
8168	7.351395e-09	6.357033e-01	
8169	7.352282e-09	6.524020e-01	
8170	7.353282e-09	6.716437e-01	
8171	7.354282e-09	6.912141e-01	
8172	7.355282e-09	7.108586e-01	
8173	7.356282e-09	7.304510e-01	
8174	7.357282e-09	7.499581e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
8175	7.358282e-09	7.691980e-01	
8176	7.359282e-09	7.876662e-01	
8177	7.360282e-09	8.045599e-01	
8178	7.361282e-09	8.188513e-01	
8179	7.362282e-09	8.291575e-01	
8180	7.363282e-09	8.333285e-01	
8181	7.363901e-09	8.315774e-01	
8182	7.364477e-09	8.261621e-01	
8183	7.365025e-09	8.172665e-01	
8184	7.366025e-09	7.921251e-01	
8185	7.367025e-09	7.581762e-01	
8186	7.367901e-09	7.240159e-01	
8187	7.368558e-09	6.971943e-01	
8188	7.369252e-09	6.689845e-01	
8189	7.369901e-09	6.434260e-01	
8190	7.370734e-09	6.123945e-01	
8191	7.371635e-09	5.814702e-01	
8192	7.372635e-09	5.508504e-01	
8193	7.373635e-09	5.244104e-01	
8194	7.374635e-09	5.022461e-01	
8195	7.375635e-09	4.844802e-01	
8196	7.376635e-09	4.713890e-01	
8197	7.377635e-09	4.633855e-01	
8198	7.378635e-09	4.608659e-01	
8199	7.379635e-09	4.640480e-01	
8200	7.380635e-09	4.725539e-01	
8201	7.381619e-09	4.851426e-01	
8202	7.382619e-09	5.010170e-01	
8203	7.383619e-09	5.187973e-01	
8204	7.384619e-09	5.374170e-01	
8205	7.385619e-09	5.560582e-01	
8206	7.386619e-09	5.741802e-01	
8207	7.387336e-09	5.867271e-01	
8208	7.388050e-09	5.989396e-01	
8209	7.388646e-09	6.090733e-01	
8210	7.389290e-09	6.204390e-01	
8211	7.390108e-09	6.355136e-01	
8212	7.390995e-09	6.522183e-01	
8213	7.391995e-09	6.714519e-01	
8214	7.392995e-09	6.910176e-01	
8215	7.393995e-09	7.106605e-01	
8216	7.394995e-09	7.302525e-01	
8217	7.395995e-09	7.497592e-01	
8218	7.396995e-09	7.690009e-01	
8219	7.397995e-09	7.874727e-01	
8220	7.398995e-09	8.043709e-01	
8221	7.399995e-09	8.186652e-01	
8222	7.400995e-09	8.289686e-01	
8223	7.401995e-09	8.331215e-01	
8224	7.402614e-09	8.313490e-01	
8225	7.403193e-09	8.258700e-01	
8226	7.403739e-09	8.169621e-01	
8227	7.404739e-09	7.917696e-01	
8228	7.405739e-09	7.577977e-01	
8229	7.406614e-09	7.236865e-01	
8230	7.407272e-09	6.968178e-01	
8231	7.407967e-09	6.685979e-01	
8232	7.408616e-09	6.430842e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
8233	7.409449e-09	6.120724e-01	
8234	7.410350e-09	5.811788e-01	
8235	7.411350e-09	5.505917e-01	
8236	7.412350e-09	5.241787e-01	
8237	7.413350e-09	5.020371e-01	
8238	7.414350e-09	4.842916e-01	
8239	7.415350e-09	4.712202e-01	
8240	7.416350e-09	4.632374e-01	
8241	7.417350e-09	4.607408e-01	
8242	7.418350e-09	4.639491e-01	
8243	7.419350e-09	4.724814e-01	
8244	7.420330e-09	4.850314e-01	
8245	7.421330e-09	5.009162e-01	
8246	7.422330e-09	5.187086e-01	
8247	7.423330e-09	5.373438e-01	
8248	7.424330e-09	5.560043e-01	
8249	7.425330e-09	5.741486e-01	
8250	7.426046e-09	5.866975e-01	
8251	7.426763e-09	5.989767e-01	
8252	7.427359e-09	6.091294e-01	
8253	7.428004e-09	6.205307e-01	
8254	7.428822e-09	6.356311e-01	
8255	7.429709e-09	6.523513e-01	
8256	7.430709e-09	6.716077e-01	
8257	7.431709e-09	6.911922e-01	
8258	7.432709e-09	7.108503e-01	
8259	7.433709e-09	7.304549e-01	
8260	7.434709e-09	7.499712e-01	
8261	7.435709e-09	7.692184e-01	
8262	7.436709e-09	7.876900e-01	
8263	7.437709e-09	8.045815e-01	
8264	7.438709e-09	8.188628e-01	
8265	7.439709e-09	8.291499e-01	
8266	7.440709e-09	8.332923e-01	
8267	7.441326e-09	8.315254e-01	
8268	7.441902e-09	8.260954e-01	
8269	7.442448e-09	8.172186e-01	
8270	7.443448e-09	7.920727e-01	
8271	7.444448e-09	7.581327e-01	
8272	7.445321e-09	7.241202e-01	
8273	7.445979e-09	6.972465e-01	
8274	7.446674e-09	6.690288e-01	
8275	7.447322e-09	6.435358e-01	
8276	7.448156e-09	6.125101e-01	
8277	7.449057e-09	5.815997e-01	
8278	7.450057e-09	5.509977e-01	
8279	7.451057e-09	5.245706e-01	
8280	7.452057e-09	5.024155e-01	
8281	7.453057e-09	4.846558e-01	
8282	7.454057e-09	4.715679e-01	
8283	7.455057e-09	4.635646e-01	
8284	7.456057e-09	4.610426e-01	
8285	7.457057e-09	4.642204e-01	
8286	7.458057e-09	4.727209e-01	
8287	7.459041e-09	4.852959e-01	
8288	7.460041e-09	5.011567e-01	
8289	7.461041e-09	5.189240e-01	
8290	7.462041e-09	5.375356e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
8291	7.463041e-09	5.561752e-01	
8292	7.464041e-09	5.743016e-01	
8293	7.464755e-09	5.868061e-01	
8294	7.465476e-09	5.991506e-01	
8295	7.466072e-09	6.092988e-01	
8296	7.466718e-09	6.207208e-01	
8297	7.467535e-09	6.358106e-01	
8298	7.468421e-09	6.525027e-01	
8299	7.469421e-09	6.717525e-01	
8300	7.470421e-09	6.913285e-01	
8301	7.471421e-09	7.109747e-01	
8302	7.472421e-09	7.305657e-01	
8303	7.473421e-09	7.500685e-01	
8304	7.474421e-09	7.692987e-01	
8305	7.475421e-09	7.877482e-01	
8306	7.476421e-09	8.046101e-01	
8307	7.477421e-09	8.188514e-01	
8308	7.478421e-09	8.290853e-01	
8309	7.479421e-09	8.331517e-01	
8310	7.480038e-09	8.313301e-01	
8311	7.480618e-09	8.258015e-01	
8312	7.481162e-09	8.168896e-01	
8313	7.482162e-09	7.916551e-01	
8314	7.483162e-09	7.576689e-01	
8315	7.484035e-09	7.236396e-01	
8316	7.484691e-09	6.968601e-01	
8317	7.485385e-09	6.687228e-01	
8318	7.486033e-09	6.432641e-01	
8319	7.486866e-09	6.123177e-01	
8320	7.487767e-09	5.814736e-01	
8321	7.488767e-09	5.509313e-01	
8322	7.489767e-09	5.245607e-01	
8323	7.490767e-09	5.024582e-01	
8324	7.491767e-09	4.847471e-01	
8325	7.492767e-09	4.717040e-01	
8326	7.493767e-09	4.637425e-01	
8327	7.494767e-09	4.612588e-01	
8328	7.495767e-09	4.644706e-01	
8329	7.496767e-09	4.729943e-01	
8330	7.497744e-09	4.854834e-01	
8331	7.498744e-09	5.013245e-01	
8332	7.499744e-09	5.190673e-01	
8333	7.500744e-09	5.376532e-01	
8334	7.501744e-09	5.562677e-01	
8335	7.502744e-09	5.743693e-01	
8336	7.503465e-09	5.869673e-01	
8337	7.504172e-09	5.990459e-01	
8338	7.504768e-09	6.091688e-01	
8339	7.505411e-09	6.204804e-01	
8340	7.506229e-09	6.355488e-01	
8341	7.507119e-09	6.522687e-01	
8342	7.508119e-09	6.714735e-01	
8343	7.509119e-09	6.910083e-01	
8344	7.510119e-09	7.106178e-01	
8345	7.511119e-09	7.301742e-01	
8346	7.512119e-09	7.496445e-01	
8347	7.513119e-09	7.688517e-01	
8348	7.514119e-09	7.872929e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
8349	7.515119e-09	8.041655e-01	
8350	7.516119e-09	8.184380e-01	
8351	7.517119e-09	8.287280e-01	
8352	7.518119e-09	8.328916e-01	
8353	7.518733e-09	8.311646e-01	
8354	7.519306e-09	8.258262e-01	
8355	7.519851e-09	8.170304e-01	
8356	7.520851e-09	7.920109e-01	
8357	7.521851e-09	7.581777e-01	
8358	7.522751e-09	7.232061e-01	
8359	7.523408e-09	6.964002e-01	
8360	7.524106e-09	6.681316e-01	
8361	7.524763e-09	6.423577e-01	
8362	7.525598e-09	6.114168e-01	
8363	7.526499e-09	5.806551e-01	
8364	7.527499e-09	5.502223e-01	
8365	7.528499e-09	5.239599e-01	
8366	7.529499e-09	5.019629e-01	
