
Note: No compatibility mode selected!


Circuit: * complete 30 ghz radar frontend verification - tapeout ready

Option cshunt: 157 capacitors added with 1e-15 F each
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
4021	3.942009e-09	2.907192e-01	
4022	3.943009e-09	2.888759e-01	
4023	3.944009e-09	2.868334e-01	
4024	3.945009e-09	2.841730e-01	
4025	3.946009e-09	2.785293e-01	
4026	3.947009e-09	2.677076e-01	
4027	3.948009e-09	2.566830e-01	
4028	3.949009e-09	2.517918e-01	
4029	3.950009e-09	2.534722e-01	
4030	3.951009e-09	2.578007e-01	
4031	3.952009e-09	2.619463e-01	
4032	3.953009e-09	2.660511e-01	
4033	3.954009e-09	2.713152e-01	
4034	3.955009e-09	2.779669e-01	
4035	3.956009e-09	2.851201e-01	
4036	3.957009e-09	2.919537e-01	
4037	3.958009e-09	2.983696e-01	
4038	3.958975e-09	3.042899e-01	
4039	3.959781e-09	3.087513e-01	
4040	3.960657e-09	3.118001e-01	
4041	3.961657e-09	3.132252e-01	
4042	3.962657e-09	3.133188e-01	
4043	3.963657e-09	3.123980e-01	
4044	3.964657e-09	3.100608e-01	
4045	3.965657e-09	3.040642e-01	
4046	3.966657e-09	2.922856e-01	
4047	3.967657e-09	2.798948e-01	
4048	3.968657e-09	2.736857e-01	
4049	3.969657e-09	2.745478e-01	
4050	3.970657e-09	2.786798e-01	
4051	3.971657e-09	2.830103e-01	
4052	3.972657e-09	2.872648e-01	
4053	3.973657e-09	2.921445e-01	
4054	3.974657e-09	2.970259e-01	
4055	3.975657e-09	2.994984e-01	
4056	3.976657e-09	2.993279e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
4057	3.977657e-09	2.974411e-01	
4058	3.978630e-09	2.953158e-01	
4059	3.979441e-09	2.938591e-01	
4060	3.980314e-09	2.925029e-01	
4061	3.981314e-09	2.908504e-01	
4062	3.982314e-09	2.889982e-01	
4063	3.983314e-09	2.869414e-01	
4064	3.984314e-09	2.842594e-01	
4065	3.985314e-09	2.785690e-01	
4066	3.986314e-09	2.676970e-01	
4067	3.987314e-09	2.566505e-01	
4068	3.988314e-09	2.517606e-01	
4069	3.989314e-09	2.534408e-01	
4070	3.990314e-09	2.577584e-01	
4071	3.991314e-09	2.618910e-01	
4072	3.992314e-09	2.659897e-01	
4073	3.993314e-09	2.712563e-01	
4074	3.994314e-09	2.779193e-01	
4075	3.995314e-09	2.850920e-01	
4076	3.996314e-09	2.919482e-01	
4077	3.997314e-09	2.983843e-01	
4078	3.998280e-09	3.043199e-01	
4079	3.999140e-09	3.090445e-01	
4080	3.999570e-09	3.108054e-01	
4081	4.000000e-09	3.120089e-01	
4082	4.000086e-09	3.121625e-01	
4083	4.000258e-09	3.124799e-01	
4084	4.000602e-09	3.129453e-01	
4085	4.001290e-09	3.133404e-01	
4086	4.002290e-09	3.131210e-01	
4087	4.003290e-09	3.119254e-01	
4088	4.004290e-09	3.088790e-01	
4089	4.005290e-09	3.007511e-01	
4090	4.006290e-09	2.878693e-01	
4091	4.007290e-09	2.770089e-01	
4092	4.008290e-09	2.733728e-01	
4093	4.009290e-09	2.757645e-01	
4094	4.010290e-09	2.801425e-01	
4095	4.011290e-09	2.843968e-01	
4096	4.012290e-09	2.888376e-01	
4097	4.013290e-09	2.939340e-01	
4098	4.014290e-09	2.982402e-01	
4099	4.015290e-09	2.998633e-01	
4100	4.016290e-09	2.989985e-01	
4101	4.017092e-09	2.972530e-01	
4102	4.017999e-09	2.952596e-01	
4103	4.018793e-09	2.938626e-01	
4104	4.019660e-09	2.925206e-01	
4105	4.020660e-09	2.908409e-01	
4106	4.021660e-09	2.889658e-01	
4107	4.022660e-09	2.868934e-01	
4108	4.023660e-09	2.841541e-01	
4109	4.024660e-09	2.781840e-01	
4110	4.025660e-09	2.670970e-01	
4111	4.026660e-09	2.561781e-01	
4112	4.027660e-09	2.515984e-01	
4113	4.028660e-09	2.534753e-01	
4114	4.029660e-09	2.578120e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
4115	4.030660e-09	2.619144e-01	
4116	4.031660e-09	2.660353e-01	
4117	4.032660e-09	2.713697e-01	
4118	4.033660e-09	2.780967e-01	
4119	4.034660e-09	2.853106e-01	
4120	4.035660e-09	2.921992e-01	
4121	4.036660e-09	2.986688e-01	
4122	4.037610e-09	3.045316e-01	
4123	4.038414e-09	3.089939e-01	
4124	4.039291e-09	3.120113e-01	
4125	4.040291e-09	3.134293e-01	
4126	4.041291e-09	3.135316e-01	
4127	4.042291e-09	3.126163e-01	
4128	4.043291e-09	3.102619e-01	
4129	4.044291e-09	3.041496e-01	
4130	4.045291e-09	2.922603e-01	
4131	4.046291e-09	2.798936e-01	
4132	4.047291e-09	2.738006e-01	
4133	4.048291e-09	2.747502e-01	
4134	4.049291e-09	2.788991e-01	
4135	4.050291e-09	2.832172e-01	
4136	4.051291e-09	2.874703e-01	
4137	4.052291e-09	2.923602e-01	
4138	4.053291e-09	2.972513e-01	
4139	4.054291e-09	2.997062e-01	
4140	4.055291e-09	2.995067e-01	
4141	4.056291e-09	2.975926e-01	
4142	4.057258e-09	2.954600e-01	
4143	4.058064e-09	2.939957e-01	
4144	4.058940e-09	2.926222e-01	
4145	4.059940e-09	2.909523e-01	
4146	4.060940e-09	2.890810e-01	
4147	4.061940e-09	2.870013e-01	
4148	4.062940e-09	2.842869e-01	
4149	4.063940e-09	2.785107e-01	
4150	4.064940e-09	2.675507e-01	
4151	4.065940e-09	2.564889e-01	
4152	4.066940e-09	2.516435e-01	
4153	4.067940e-09	2.533665e-01	
4154	4.068940e-09	2.576996e-01	
4155	4.069940e-09	2.618386e-01	
4156	4.070940e-09	2.659558e-01	
4157	4.071940e-09	2.712561e-01	
4158	4.072940e-09	2.779659e-01	
4159	4.073940e-09	2.851963e-01	
4160	4.074940e-09	2.921119e-01	
4161	4.075940e-09	2.985970e-01	
4162	4.076913e-09	3.046082e-01	
4163	4.077723e-09	3.091115e-01	
4164	4.078595e-09	3.121352e-01	
4165	4.079595e-09	3.135674e-01	
4166	4.080595e-09	3.136718e-01	
4167	4.081595e-09	3.127559e-01	
4168	4.082595e-09	3.104067e-01	
4169	4.083595e-09	3.043240e-01	
4170	4.084595e-09	2.924427e-01	
4171	4.085595e-09	2.800251e-01	
4172	4.086595e-09	2.738523e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
4173	4.087595e-09	2.747415e-01	
4174	4.088595e-09	2.788611e-01	
4175	4.089595e-09	2.831630e-01	
4176	4.090595e-09	2.873995e-01	
4177	4.091595e-09	2.922772e-01	
4178	4.092595e-09	2.971865e-01	
4179	4.093595e-09	2.996770e-01	
4180	4.094595e-09	2.995092e-01	
4181	4.095595e-09	2.976112e-01	
4182	4.096565e-09	2.954772e-01	
4183	4.097373e-09	2.940116e-01	
4184	4.098248e-09	2.926432e-01	
4185	4.099248e-09	2.909799e-01	
4186	4.100248e-09	2.891139e-01	
4187	4.101248e-09	2.870364e-01	
4188	4.102248e-09	2.843207e-01	
4189	4.103248e-09	2.785309e-01	
4190	4.104248e-09	2.675569e-01	
4191	4.105248e-09	2.564966e-01	
4192	4.106248e-09	2.516645e-01	
4193	4.107248e-09	2.534003e-01	
4194	4.108248e-09	2.577414e-01	
4195	4.109248e-09	2.618875e-01	
4196	4.110248e-09	2.660138e-01	
4197	4.111248e-09	2.713247e-01	
4198	4.112248e-09	2.780468e-01	
4199	4.113248e-09	2.852912e-01	
4200	4.114248e-09	2.922184e-01	
4201	4.115248e-09	2.987090e-01	
4202	4.116219e-09	3.047093e-01	
4203	4.117028e-09	3.092050e-01	
4204	4.117902e-09	3.122240e-01	
4205	4.118902e-09	3.136448e-01	
4206	4.119902e-09	3.137368e-01	
4207	4.120902e-09	3.128073e-01	
4208	4.121902e-09	3.104419e-01	
4209	4.122902e-09	3.043259e-01	
4210	4.123902e-09	2.924059e-01	
4211	4.124902e-09	2.799666e-01	
4212	4.125902e-09	2.737891e-01	
4213	4.126902e-09	2.746760e-01	
4214	4.127902e-09	2.787892e-01	
4215	4.128902e-09	2.830859e-01	
4216	4.129902e-09	2.873243e-01	
4217	4.130902e-09	2.922131e-01	
4218	4.131902e-09	2.971507e-01	
4219	4.132902e-09	2.996696e-01	
4220	4.133902e-09	2.995250e-01	
4221	4.134902e-09	2.976436e-01	
4222	4.135870e-09	2.955242e-01	
4223	4.136678e-09	2.940692e-01	
4224	4.137553e-09	2.927105e-01	
4225	4.138553e-09	2.910585e-01	
4226	4.139553e-09	2.892010e-01	
4227	4.140553e-09	2.871272e-01	
4228	4.141553e-09	2.844095e-01	
4229	4.142553e-09	2.786000e-01	
4230	4.143553e-09	2.676031e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
4231	4.144553e-09	2.565365e-01	
4232	4.145553e-09	2.517110e-01	
4233	4.146553e-09	2.534506e-01	
4234	4.147553e-09	2.577869e-01	
4235	4.148553e-09	2.619250e-01	
4236	4.149553e-09	2.660450e-01	
4237	4.150553e-09	2.713521e-01	
4238	4.151553e-09	2.780742e-01	
4239	4.152553e-09	2.853232e-01	
4240	4.153553e-09	2.922557e-01	
4241	4.154553e-09	2.987476e-01	
4242	4.155524e-09	3.047400e-01	
4243	4.156332e-09	3.092295e-01	
4244	4.157206e-09	3.122427e-01	
4245	4.158206e-09	3.136556e-01	
4246	4.159206e-09	3.137407e-01	
4247	4.160206e-09	3.128044e-01	
4248	4.161206e-09	3.104304e-01	
4249	4.162206e-09	3.042861e-01	
4250	4.163206e-09	2.923355e-01	
4251	4.164206e-09	2.798911e-01	
4252	4.165206e-09	2.737305e-01	
4253	4.166206e-09	2.746348e-01	
4254	4.167206e-09	2.787568e-01	
4255	4.168206e-09	2.830609e-01	
4256	4.169206e-09	2.873124e-01	
4257	4.170206e-09	2.922212e-01	
4258	4.171206e-09	2.971914e-01	
4259	4.172206e-09	2.997377e-01	
4260	4.173206e-09	2.996128e-01	
4261	4.174206e-09	2.977447e-01	
4262	4.175174e-09	2.956358e-01	
4263	4.175981e-09	2.941877e-01	
4264	4.176857e-09	2.928340e-01	
4265	4.177857e-09	2.911856e-01	
4266	4.178857e-09	2.893272e-01	
4267	4.179857e-09	2.872471e-01	
4268	4.180857e-09	2.845160e-01	
4269	4.181857e-09	2.786712e-01	
4270	4.182857e-09	2.676346e-01	
4271	4.183857e-09	2.565489e-01	
4272	4.184857e-09	2.517211e-01	
4273	4.185857e-09	2.534564e-01	
4274	4.186857e-09	2.577794e-01	
4275	4.187857e-09	2.619018e-01	
4276	4.188857e-09	2.660108e-01	
4277	4.189857e-09	2.713129e-01	
4278	4.190857e-09	2.780374e-01	
4279	4.191857e-09	2.852967e-01	
4280	4.192857e-09	2.922428e-01	
4281	4.193857e-09	2.987459e-01	
4282	4.194827e-09	3.047438e-01	
4283	4.195636e-09	3.092374e-01	
4284	4.196510e-09	3.122539e-01	
4285	4.197510e-09	3.136736e-01	
4286	4.198510e-09	3.137674e-01	
4287	4.199510e-09	3.128387e-01	
4288	4.200510e-09	3.104692e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
4289	4.201510e-09	3.043158e-01	
4290	4.202510e-09	2.923548e-01	
4291	4.203510e-09	2.799169e-01	
4292	4.204510e-09	2.737763e-01	
4293	4.205510e-09	2.746988e-01	
4294	4.206510e-09	2.788312e-01	
4295	4.207510e-09	2.831425e-01	
4296	4.208510e-09	2.874029e-01	
4297	4.209510e-09	2.923229e-01	
4298	4.210510e-09	2.973083e-01	
4299	4.211510e-09	2.998667e-01	
4300	4.212510e-09	2.997494e-01	
4301	4.213510e-09	2.978832e-01	
4302	4.214478e-09	2.957730e-01	
4303	4.215285e-09	2.943220e-01	
4304	4.216160e-09	2.929634e-01	
4305	4.217160e-09	2.913076e-01	
4306	4.218160e-09	2.894388e-01	
4307	4.219160e-09	2.873448e-01	
4308	4.220160e-09	2.845961e-01	
4309	4.221160e-09	2.787235e-01	
4310	4.222160e-09	2.676584e-01	
4311	4.223160e-09	2.565566e-01	
4312	4.224160e-09	2.517235e-01	
4313	4.225160e-09	2.534548e-01	
4314	4.226160e-09	2.577715e-01	
4315	4.227160e-09	2.618884e-01	
4316	4.228160e-09	2.659962e-01	
4317	4.229160e-09	2.713019e-01	
4318	4.230160e-09	2.780349e-01	
4319	4.231160e-09	2.853076e-01	
4320	4.232160e-09	2.922691e-01	
4321	4.233160e-09	2.987873e-01	
4322	4.234130e-09	3.047976e-01	
4323	4.234938e-09	3.093018e-01	
4324	4.235813e-09	3.123296e-01	
4325	4.236813e-09	3.137615e-01	
4326	4.237813e-09	3.138671e-01	
4327	4.238813e-09	3.129486e-01	
4328	4.239813e-09	3.105856e-01	
4329	4.240813e-09	3.044217e-01	
4330	4.241813e-09	2.924461e-01	
4331	4.242813e-09	2.800090e-01	
4332	4.243813e-09	2.738815e-01	
4333	4.244813e-09	2.748143e-01	
4334	4.245813e-09	2.789475e-01	
4335	4.246813e-09	2.832548e-01	
4336	4.247813e-09	2.875117e-01	
4337	4.248813e-09	2.924298e-01	
4338	4.249813e-09	2.974153e-01	
4339	4.250813e-09	2.999718e-01	
4340	4.251813e-09	2.998505e-01	
4341	4.252813e-09	2.979766e-01	
4342	4.253780e-09	2.958574e-01	
4343	4.254587e-09	2.943985e-01	
4344	4.255463e-09	2.930314e-01	
4345	4.256463e-09	2.913659e-01	
4346	4.257463e-09	2.894866e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
4347	4.258463e-09	2.873808e-01	
4348	4.259463e-09	2.846186e-01	
4349	4.260463e-09	2.787224e-01	
4350	4.261463e-09	2.676349e-01	
4351	4.262463e-09	2.565270e-01	
4352	4.263463e-09	2.517011e-01	
4353	4.264463e-09	2.534414e-01	
4354	4.265463e-09	2.577639e-01	
4355	4.266463e-09	2.618870e-01	
4356	4.267463e-09	2.660052e-01	
4357	4.268463e-09	2.713256e-01	
4358	4.269463e-09	2.780772e-01	
4359	4.270463e-09	2.853717e-01	
4360	4.271463e-09	2.923555e-01	
4361	4.272463e-09	2.988932e-01	
4362	4.273433e-09	3.049179e-01	
4363	4.274241e-09	3.094323e-01	
4364	4.275115e-09	3.124683e-01	
4365	4.276115e-09	3.139073e-01	
4366	4.277115e-09	3.140171e-01	
4367	4.278115e-09	3.130996e-01	
4368	4.279115e-09	3.107318e-01	
4369	4.280115e-09	3.045444e-01	
4370	4.281115e-09	2.925401e-01	
4371	4.282115e-09	2.800902e-01	
4372	4.283115e-09	2.739631e-01	
4373	4.284115e-09	2.748938e-01	
4374	4.285115e-09	2.790159e-01	
4375	4.286115e-09	2.833085e-01	
4376	4.287115e-09	2.875532e-01	
4377	4.288115e-09	2.924630e-01	
4378	4.289115e-09	2.974468e-01	
4379	4.290115e-09	3.000017e-01	
4380	4.291115e-09	2.998772e-01	
4381	4.292115e-09	2.979981e-01	
4382	4.293083e-09	2.958741e-01	
4383	4.293889e-09	2.944126e-01	
4384	4.294765e-09	2.930442e-01	
4385	4.295765e-09	2.913787e-01	
4386	4.296765e-09	2.895000e-01	
4387	4.297765e-09	2.873943e-01	
4388	4.298765e-09	2.846306e-01	
4389	4.299765e-09	2.787215e-01	
4390	4.300765e-09	2.676215e-01	
4391	4.301765e-09	2.565175e-01	
4392	4.302765e-09	2.517090e-01	
4393	4.303765e-09	2.534666e-01	
4394	4.304765e-09	2.578009e-01	
4395	4.305765e-09	2.619342e-01	
4396	4.306765e-09	2.660644e-01	
4397	4.307765e-09	2.713989e-01	
4398	4.308765e-09	2.781662e-01	
4399	4.309765e-09	2.854777e-01	
4400	4.310765e-09	2.924769e-01	
4401	4.311765e-09	2.990251e-01	
4402	4.312735e-09	3.050542e-01	
4403	4.313543e-09	3.095692e-01	
4404	4.314417e-09	3.126019e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
4405	4.315417e-09	3.140348e-01	
4406	4.316417e-09	3.141361e-01	
4407	4.317417e-09	3.132071e-01	
4408	4.318417e-09	3.108233e-01	
4409	4.319417e-09	3.046016e-01	
4410	4.320417e-09	2.925593e-01	
4411	4.321417e-09	2.800898e-01	
4412	4.322417e-09	2.739590e-01	
4413	4.323417e-09	2.748855e-01	
4414	4.324417e-09	2.789966e-01	
4415	4.325417e-09	2.832773e-01	
4416	4.326417e-09	2.875152e-01	
4417	4.327417e-09	2.924246e-01	
4418	4.328417e-09	2.974172e-01	
4419	4.329417e-09	2.999819e-01	
4420	4.330417e-09	2.998665e-01	
4421	4.331417e-09	2.979953e-01	
4422	4.332385e-09	2.958796e-01	
4423	4.333191e-09	2.944262e-01	
4424	4.334067e-09	2.930674e-01	
4425	4.335067e-09	2.914134e-01	
4426	4.336067e-09	2.895453e-01	
4427	4.337067e-09	2.874479e-01	
4428	4.338067e-09	2.846887e-01	
4429	4.339067e-09	2.787695e-01	
4430	4.340067e-09	2.676571e-01	
4431	4.341067e-09	2.565558e-01	
4432	4.342067e-09	2.517619e-01	
4433	4.343067e-09	2.535319e-01	
4434	4.344067e-09	2.578711e-01	
4435	4.345067e-09	2.620055e-01	
4436	4.346067e-09	2.661374e-01	
4437	4.347067e-09	2.714744e-01	
4438	4.348067e-09	2.782454e-01	
4439	4.349067e-09	2.855617e-01	
4440	4.350067e-09	2.925645e-01	
4441	4.351067e-09	2.991122e-01	
4442	4.352037e-09	3.051358e-01	
4443	4.352845e-09	3.096440e-01	
4444	4.353719e-09	3.126663e-01	
4445	4.354719e-09	3.140871e-01	
4446	4.355719e-09	3.141760e-01	
4447	4.356719e-09	3.132340e-01	
4448	4.357719e-09	3.108350e-01	
4449	4.358719e-09	3.045815e-01	
4450	4.359719e-09	2.925057e-01	
4451	4.360719e-09	2.800241e-01	
4452	4.361719e-09	2.738995e-01	
4453	4.362719e-09	2.748331e-01	
4454	4.363719e-09	2.789453e-01	
4455	4.364719e-09	2.832269e-01	
4456	4.365719e-09	2.874715e-01	
4457	4.366719e-09	2.923942e-01	
4458	4.367719e-09	2.974094e-01	
4459	4.368719e-09	2.999970e-01	
4460	4.369719e-09	2.999021e-01	
4461	4.370719e-09	2.980475e-01	
4462	4.371686e-09	2.959457e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
4463	4.372493e-09	2.945032e-01	
4464	4.373369e-09	2.931558e-01	
4465	4.374369e-09	2.915131e-01	
4466	4.375369e-09	2.896528e-01	
4467	4.376369e-09	2.875584e-01	
4468	4.377369e-09	2.847961e-01	
4469	4.378369e-09	2.788563e-01	
4470	4.379369e-09	2.677196e-01	
4471	4.380369e-09	2.566097e-01	
4472	4.381369e-09	2.518192e-01	
4473	4.382369e-09	2.535899e-01	
4474	4.383369e-09	2.579214e-01	
4475	4.384369e-09	2.620449e-01	
4476	4.385369e-09	2.661678e-01	
4477	4.386369e-09	2.714984e-01	
4478	4.387369e-09	2.782659e-01	
4479	4.388369e-09	2.855825e-01	
4480	4.389369e-09	2.925866e-01	
4481	4.390369e-09	2.991337e-01	
4482	4.391338e-09	3.051528e-01	
4483	4.392146e-09	3.096556e-01	
4484	4.393020e-09	3.126703e-01	
4485	4.394020e-09	3.140859e-01	
4486	4.395020e-09	3.141724e-01	
4487	4.396020e-09	3.132286e-01	
4488	4.397020e-09	3.108247e-01	
4489	4.398020e-09	3.045428e-01	
4490	4.399020e-09	2.924371e-01	
4491	4.400020e-09	2.799557e-01	
4492	4.401020e-09	2.738553e-01	
4493	4.402020e-09	2.748117e-01	
4494	4.403020e-09	2.789356e-01	
4495	4.404020e-09	2.832255e-01	
4496	4.405020e-09	2.874836e-01	
4497	4.406020e-09	2.924256e-01	
4498	4.407020e-09	2.974712e-01	
4499	4.408020e-09	3.000852e-01	
4500	4.409020e-09	3.000091e-01	
4501	4.410020e-09	2.981657e-01	
4502	4.410987e-09	2.960702e-01	
4503	4.411794e-09	2.946309e-01	
4504	4.412670e-09	2.932852e-01	
4505	4.413670e-09	2.916416e-01	
4506	4.414670e-09	2.897759e-01	
4507	4.415670e-09	2.876703e-01	
4508	4.416670e-09	2.848896e-01	
4509	4.417670e-09	2.789086e-01	
4510	4.418670e-09	2.677283e-01	
4511	4.419670e-09	2.565989e-01	
4512	4.420670e-09	2.518077e-01	
4513	4.421670e-09	2.535756e-01	
4514	4.422670e-09	2.578952e-01	
4515	4.423670e-09	2.620052e-01	
4516	4.424670e-09	2.661203e-01	
4517	4.425670e-09	2.714498e-01	
4518	4.426670e-09	2.782234e-01	
4519	4.427670e-09	2.855534e-01	
4520	4.428670e-09	2.925744e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
4521	4.429670e-09	2.991367e-01	
4522	4.430639e-09	3.051668e-01	
4523	4.431447e-09	3.096773e-01	
4524	4.432321e-09	3.126968e-01	
4525	4.433321e-09	3.141203e-01	
4526	4.434321e-09	3.142160e-01	
4527	4.435321e-09	3.132810e-01	
4528	4.436321e-09	3.108820e-01	
4529	4.437321e-09	3.045815e-01	
4530	4.438321e-09	2.924542e-01	
4531	4.439321e-09	2.799773e-01	
4532	4.440321e-09	2.739016e-01	
4533	4.441321e-09	2.748789e-01	
4534	4.442321e-09	2.790104e-01	
4535	4.443321e-09	2.833026e-01	
4536	4.444321e-09	2.875653e-01	
4537	4.445321e-09	2.925155e-01	
4538	4.446321e-09	2.975779e-01	
4539	4.447321e-09	3.002045e-01	
4540	4.448321e-09	3.001339e-01	
4541	4.449321e-09	2.982885e-01	
4542	4.450288e-09	2.961862e-01	
4543	4.451095e-09	2.947384e-01	
4544	4.451971e-09	2.933826e-01	
4545	4.452971e-09	2.917274e-01	
4546	4.453971e-09	2.898486e-01	
4547	4.454971e-09	2.877260e-01	
4548	4.455971e-09	2.849210e-01	
4549	4.456971e-09	2.788872e-01	
4550	4.457971e-09	2.676543e-01	
4551	4.458971e-09	2.565080e-01	
4552	4.459971e-09	2.517266e-01	
4553	4.460971e-09	2.535021e-01	
4554	4.461971e-09	2.578178e-01	
4555	4.462971e-09	2.619231e-01	
4556	4.463971e-09	2.660422e-01	
4557	4.464971e-09	2.713849e-01	
4558	4.465971e-09	2.781806e-01	
4559	4.466971e-09	2.855414e-01	
4560	4.467971e-09	2.925965e-01	
4561	4.468971e-09	2.991893e-01	
4562	4.469940e-09	3.052419e-01	
4563	4.470747e-09	3.097670e-01	
4564	4.471622e-09	3.127941e-01	
4565	4.472622e-09	3.142278e-01	
4566	4.473622e-09	3.143331e-01	
4567	4.474622e-09	3.134048e-01	
4568	4.475622e-09	3.110053e-01	
4569	4.476622e-09	3.046742e-01	
4570	4.477622e-09	2.925106e-01	
4571	4.478622e-09	2.800269e-01	
4572	4.479622e-09	2.739667e-01	
4573	4.480622e-09	2.749540e-01	
4574	4.481622e-09	2.790794e-01	
4575	4.482622e-09	2.833591e-01	
4576	4.483622e-09	2.876130e-01	
4577	4.484622e-09	2.925600e-01	
4578	4.485622e-09	2.976326e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
4579	4.486622e-09	3.002664e-01	
4580	4.487622e-09	3.001962e-01	
4581	4.488622e-09	2.983445e-01	
4582	4.489588e-09	2.962331e-01	
4583	4.490395e-09	2.947777e-01	
4584	4.491271e-09	2.934144e-01	
4585	4.492271e-09	2.917515e-01	
4586	4.493271e-09	2.898644e-01	
4587	4.494271e-09	2.877311e-01	
4588	4.495271e-09	2.849107e-01	
4589	4.496271e-09	2.788370e-01	
4590	4.497271e-09	2.675662e-01	
4591	4.498271e-09	2.564162e-01	
4592	4.499271e-09	2.516560e-01	
4593	4.500271e-09	2.534509e-01	
4594	4.501271e-09	2.577750e-01	
4595	4.502271e-09	2.618870e-01	
4596	4.503271e-09	2.660195e-01	
4597	4.504271e-09	2.713823e-01	
4598	4.505271e-09	2.782040e-01	
4599	4.506271e-09	2.855965e-01	
4600	4.507271e-09	2.926841e-01	
4601	4.508271e-09	2.993032e-01	
4602	4.509240e-09	3.053722e-01	
4603	4.510047e-09	3.099056e-01	
4604	4.510921e-09	3.129334e-01	
4605	4.511921e-09	3.143676e-01	
4606	4.512921e-09	3.144712e-01	
4607	4.513921e-09	3.135373e-01	
4608	4.514921e-09	3.111247e-01	
4609	4.515921e-09	3.047507e-01	
4610	4.516921e-09	2.925391e-01	
4611	4.517921e-09	2.800367e-01	
4612	4.518921e-09	2.739806e-01	
4613	4.519921e-09	2.749678e-01	
4614	4.520921e-09	2.790794e-01	
4615	4.521921e-09	2.833413e-01	
4616	4.522921e-09	2.875835e-01	
4617	4.523921e-09	2.925266e-01	
4618	4.524921e-09	2.976102e-01	
4619	4.525921e-09	3.002545e-01	
4620	4.526921e-09	3.001900e-01	
4621	4.527921e-09	2.983398e-01	
4622	4.528888e-09	2.962290e-01	
4623	4.529694e-09	2.947749e-01	
4624	4.530570e-09	2.934145e-01	
4625	4.531570e-09	2.917566e-01	
4626	4.532570e-09	2.898740e-01	
4627	4.533570e-09	2.877428e-01	
4628	4.534570e-09	2.849194e-01	
4629	4.535570e-09	2.788184e-01	
4630	4.536570e-09	2.675203e-01	
4631	4.537570e-09	2.563733e-01	
4632	4.538570e-09	2.516382e-01	
4633	4.539570e-09	2.534542e-01	
4634	4.540570e-09	2.577868e-01	
4635	4.541570e-09	2.619038e-01	
4636	4.542570e-09	2.660457e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
4637	4.543570e-09	2.714221e-01	
4638	4.544570e-09	2.782610e-01	
4639	4.545570e-09	2.856744e-01	
4640	4.546570e-09	2.927820e-01	
4641	4.547570e-09	2.994147e-01	
4642	4.548538e-09	3.054831e-01	
4643	4.549345e-09	3.100131e-01	
4644	4.550220e-09	3.130342e-01	
4645	4.551220e-09	3.144575e-01	
4646	4.552220e-09	3.145488e-01	
4647	4.553220e-09	3.136000e-01	
4648	4.554220e-09	3.111669e-01	
4649	4.555220e-09	3.047432e-01	
4650	4.556220e-09	2.924789e-01	
4651	4.557220e-09	2.799562e-01	
4652	4.558220e-09	2.739053e-01	
4653	4.559220e-09	2.748955e-01	
4654	4.560220e-09	2.789983e-01	
4655	4.561220e-09	2.832502e-01	
4656	4.562220e-09	2.874909e-01	
4657	4.563220e-09	2.924442e-01	
4658	4.564220e-09	2.975623e-01	
4659	4.565220e-09	3.002386e-01	
4660	4.566220e-09	3.001946e-01	
4661	4.567220e-09	2.983574e-01	
