
Note: No compatibility mode selected!


Circuit: * complete 30 ghz radar frontend verification - tapeout ready

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
7852	7.821329e-09	2.177307e-01	
7853	7.822329e-09	2.354163e-01	
7854	7.823329e-09	2.533538e-01	
7855	7.824329e-09	2.708726e-01	
7856	7.825322e-09	2.875235e-01	
7857	7.826322e-09	3.034377e-01	
7858	7.827322e-09	3.186179e-01	
7859	7.828322e-09	3.332941e-01	
7860	7.829322e-09	3.477733e-01	
7861	7.830322e-09	3.622680e-01	
7862	7.831322e-09	3.768533e-01	
7863	7.832322e-09	3.914954e-01	
7864	7.833322e-09	4.060468e-01	
7865	7.834322e-09	4.201852e-01	
7866	7.835322e-09	4.333109e-01	
7867	7.836322e-09	4.444531e-01	
7868	7.837322e-09	4.524030e-01	
7869	7.838322e-09	4.559501e-01	
7870	7.839322e-09	4.540203e-01	
7871	7.840322e-09	4.458952e-01	
7872	7.841322e-09	4.314119e-01	
7873	7.842322e-09	4.110829e-01	
7874	7.843322e-09	3.860334e-01	
7875	7.844322e-09	3.578410e-01	
7876	7.845322e-09	3.281683e-01	
7877	7.846322e-09	2.984086e-01	
7878	7.847322e-09	2.697781e-01	
7879	7.848322e-09	2.433493e-01	
7880	7.849322e-09	2.199747e-01	
7881	7.850322e-09	2.002457e-01	
7882	7.851322e-09	1.845588e-01	
7883	7.852322e-09	1.732013e-01	
7884	7.853322e-09	1.664010e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
7885	7.854322e-09	1.642915e-01	
7886	7.855322e-09	1.668403e-01	
7887	7.856322e-09	1.737905e-01	
7888	7.857322e-09	1.846388e-01	
7889	7.858322e-09	1.986596e-01	
7890	7.859322e-09	2.149664e-01	
7891	7.860322e-09	2.325981e-01	
7892	7.861322e-09	2.506149e-01	
7893	7.862322e-09	2.682844e-01	
7894	7.863322e-09	2.852281e-01	
7895	7.864322e-09	3.013053e-01	
7896	7.865303e-09	3.163236e-01	
7897	7.866303e-09	3.310802e-01	
7898	7.867303e-09	3.455761e-01	
7899	7.868303e-09	3.600466e-01	
7900	7.869303e-09	3.745931e-01	
7901	7.870303e-09	3.892018e-01	
7902	7.871303e-09	4.037511e-01	
7903	7.872303e-09	4.179597e-01	
7904	7.873303e-09	4.312878e-01	
7905	7.874303e-09	4.428356e-01	
7906	7.875303e-09	4.514161e-01	
7907	7.876303e-09	4.558073e-01	
7908	7.877303e-09	4.548923e-01	
7909	7.878303e-09	4.478724e-01	
7910	7.879303e-09	4.344704e-01	
7911	7.880303e-09	4.150777e-01	
7912	7.881303e-09	3.907241e-01	
7913	7.882303e-09	3.629164e-01	
7914	7.883303e-09	3.333510e-01	
7915	7.884302e-09	3.034987e-01	
7916	7.885302e-09	2.745391e-01	
7917	7.886302e-09	2.476009e-01	
7918	7.887302e-09	2.235789e-01	
7919	7.888302e-09	2.031116e-01	
7920	7.889302e-09	1.866253e-01	
7921	7.890302e-09	1.744219e-01	
7922	7.891302e-09	1.667404e-01	
7923	7.892302e-09	1.637389e-01	
7924	7.893302e-09	1.654245e-01	
7925	7.894302e-09	1.715887e-01	
7926	7.895302e-09	1.817770e-01	
7927	7.896302e-09	1.953035e-01	
7928	7.897302e-09	2.113063e-01	
7929	7.898302e-09	2.288302e-01	
7930	7.899302e-09	2.469147e-01	
7931	7.900302e-09	2.647648e-01	
7932	7.901302e-09	2.819385e-01	
7933	7.902302e-09	2.982437e-01	
7934	7.903302e-09	3.137473e-01	
7935	7.904302e-09	3.286436e-01	
7936	7.905302e-09	3.432216e-01	
7937	7.906302e-09	3.577393e-01	
7938	7.907302e-09	3.723242e-01	
7939	7.908302e-09	3.869815e-01	
7940	7.909302e-09	4.016139e-01	
7941	7.910302e-09	4.159790e-01	
7942	7.911302e-09	4.295973e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
7943	7.912302e-09	4.416525e-01	
7944	7.913302e-09	4.509868e-01	
7945	7.914302e-09	4.563665e-01	
7946	7.915302e-09	4.566312e-01	
7947	7.916302e-09	4.508994e-01	
7948	7.917302e-09	4.387692e-01	
7949	7.918302e-09	4.204931e-01	
7950	7.919302e-09	3.969871e-01	
7951	7.920302e-09	3.696792e-01	
7952	7.921302e-09	3.402803e-01	
7953	7.922302e-09	3.102997e-01	
7954	7.923302e-09	2.810047e-01	
7955	7.924302e-09	2.535295e-01	
7956	7.925302e-09	2.288143e-01	
7957	7.926302e-09	2.075481e-01	
7958	7.927302e-09	1.901900e-01	
7959	7.928302e-09	1.770600e-01	
7960	7.929302e-09	1.684050e-01	
7961	7.930302e-09	1.644034e-01	
7962	7.931302e-09	1.650985e-01	
7963	7.932302e-09	1.703296e-01	
7964	7.933302e-09	1.796928e-01	
7965	7.934302e-09	1.925468e-01	
7966	7.935302e-09	2.080609e-01	
7967	7.936302e-09	2.252929e-01	
7968	7.937302e-09	2.432766e-01	
7969	7.938302e-09	2.611688e-01	
7970	7.939302e-09	2.784537e-01	
7971	7.940257e-09	2.941681e-01	
7972	7.941257e-09	3.098138e-01	
7973	7.942257e-09	3.248000e-01	
7974	7.943257e-09	3.393955e-01	
7975	7.944257e-09	3.538879e-01	
7976	7.945257e-09	3.684385e-01	
7977	7.946257e-09	3.830793e-01	
7978	7.947257e-09	3.977387e-01	
7979	7.948257e-09	4.122151e-01	
7980	7.949257e-09	4.261003e-01	
7981	7.950257e-09	4.386735e-01	
7982	7.951257e-09	4.488397e-01	
7983	7.952257e-09	4.553580e-01	
7984	7.953257e-09	4.570393e-01	
7985	7.954257e-09	4.529127e-01	
7986	7.955257e-09	4.424335e-01	
7987	7.956257e-09	4.256798e-01	
7988	7.957257e-09	4.034092e-01	
7989	7.958257e-09	3.769351e-01	
7990	7.959212e-09	3.492518e-01	
7991	7.960212e-09	3.193188e-01	
7992	7.961212e-09	2.897207e-01	
7993	7.962212e-09	2.616257e-01	
7994	7.963212e-09	2.360379e-01	
7995	7.964212e-09	2.137237e-01	
7996	7.965212e-09	1.951999e-01	
7997	7.966212e-09	1.808173e-01	
7998	7.967212e-09	1.708394e-01	
7999	7.968212e-09	1.654703e-01	
8000	7.969212e-09	1.647992e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
8001	7.970212e-09	1.687293e-01	
8002	7.971212e-09	1.769285e-01	
8003	7.972212e-09	1.888213e-01	
8004	7.973212e-09	2.036255e-01	
8005	7.974212e-09	2.204231e-01	
8006	7.975212e-09	2.382469e-01	
8007	7.976212e-09	2.561996e-01	
8008	7.977212e-09	2.736593e-01	
8009	7.978188e-09	2.899310e-01	
8010	7.979188e-09	3.057577e-01	
8011	7.980188e-09	3.208679e-01	
8012	7.981188e-09	3.355055e-01	
8013	7.982188e-09	3.499762e-01	
8014	7.983188e-09	3.644756e-01	
8015	7.984188e-09	3.790639e-01	
8016	7.985188e-09	3.936969e-01	
8017	7.986188e-09	4.082129e-01	
8018	7.987188e-09	4.222658e-01	
8019	7.988188e-09	4.352211e-01	
8020	7.989188e-09	4.460682e-01	
8021	7.990188e-09	4.535843e-01	
8022	7.991188e-09	4.565645e-01	
8023	7.992188e-09	4.539598e-01	
8024	7.993188e-09	4.451022e-01	
8025	7.994188e-09	4.299016e-01	
8026	7.995188e-09	4.089481e-01	
8027	7.996188e-09	3.834286e-01	
8028	7.997181e-09	3.551555e-01	
8029	7.998181e-09	3.253833e-01	
8030	7.999181e-09	2.956646e-01	
8031	8.000181e-09	2.672007e-01	
8032	8.001181e-09	2.410420e-01	
8033	8.002181e-09	2.180109e-01	
8034	8.003181e-09	1.986720e-01	
8035	8.004181e-09	1.834049e-01	
8036	8.005181e-09	1.724876e-01	
8037	8.006181e-09	1.661400e-01	
8038	8.007181e-09	1.644816e-01	
8039	8.008181e-09	1.674591e-01	
8040	8.009181e-09	1.747912e-01	
8041	8.010181e-09	1.859509e-01	
8042	8.011181e-09	2.001940e-01	
8043	8.012181e-09	2.166242e-01	
8044	8.013181e-09	2.342795e-01	
8045	8.014181e-09	2.522349e-01	
8046	8.015181e-09	2.697971e-01	
8047	8.016181e-09	2.866100e-01	
8048	8.017181e-09	3.025637e-01	
8049	8.018181e-09	3.177685e-01	
8050	8.019181e-09	3.324497e-01	
8051	8.020181e-09	3.469157e-01	
8052	8.021181e-09	3.613873e-01	
8053	8.022181e-09	3.759483e-01	
8054	8.023181e-09	3.905717e-01	
8055	8.024181e-09	4.051184e-01	
8056	8.025181e-09	4.192791e-01	
8057	8.026181e-09	4.324732e-01	
8058	8.027181e-09	4.437517e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
8059	8.028181e-09	4.519108e-01	
8060	8.029181e-09	4.557267e-01	
8061	8.030181e-09	4.541288e-01	
8062	8.031181e-09	4.463633e-01	
8063	8.032181e-09	4.322344e-01	
8064	8.033181e-09	4.122180e-01	
8065	8.034181e-09	3.874107e-01	
8066	8.035181e-09	3.593707e-01	
8067	8.036181e-09	3.297672e-01	
8068	8.037180e-09	3.000406e-01	
8069	8.038180e-09	2.713390e-01	
8070	8.039180e-09	2.447824e-01	
8071	8.040180e-09	2.212353e-01	
8072	8.041180e-09	2.013017e-01	
8073	8.042180e-09	1.853859e-01	
8074	8.043180e-09	1.737789e-01	
8075	8.044180e-09	1.667114e-01	
8076	8.045180e-09	1.643233e-01	
8077	8.046180e-09	1.665920e-01	
8078	8.047180e-09	1.732736e-01	
8079	8.048180e-09	1.838778e-01	
8080	8.049180e-09	1.976904e-01	
8081	8.050180e-09	2.138330e-01	
8082	8.051180e-09	2.313486e-01	
8083	8.052180e-09	2.492960e-01	
8084	8.053180e-09	2.669295e-01	
8085	8.054180e-09	2.838565e-01	
8086	8.055180e-09	2.999219e-01	
8087	8.056164e-09	3.149725e-01	
8088	8.057164e-09	3.297054e-01	
8089	8.058164e-09	3.441711e-01	
8090	8.059164e-09	3.586119e-01	
8091	8.060164e-09	3.731360e-01	
8092	8.061164e-09	3.877337e-01	
8093	8.062164e-09	4.022886e-01	
8094	8.063164e-09	4.165274e-01	
8095	8.064164e-09	4.299220e-01	
8096	8.065164e-09	4.415877e-01	
8097	8.066164e-09	4.503427e-01	
8098	8.067164e-09	4.549555e-01	
8099	8.068164e-09	4.543115e-01	
8100	8.069164e-09	4.475936e-01	
8101	8.070164e-09	4.345004e-01	
8102	8.071164e-09	4.153953e-01	
8103	8.072164e-09	3.912840e-01	
8104	8.073164e-09	3.636559e-01	
8105	8.074164e-09	3.342050e-01	
8106	8.075164e-09	3.043821e-01	
8107	8.076164e-09	2.754273e-01	
8108	8.077164e-09	2.484501e-01	
8109	8.078164e-09	2.243554e-01	
8110	8.079164e-09	2.037911e-01	
8111	8.080164e-09	1.871899e-01	
8112	8.081164e-09	1.748571e-01	
8113	8.082164e-09	1.670342e-01	
8114	8.083164e-09	1.638823e-01	
8115	8.084164e-09	1.654142e-01	
8116	8.085164e-09	1.714288e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
8117	8.086164e-09	1.814799e-01	
8118	8.087164e-09	1.948889e-01	
8119	8.088164e-09	2.107995e-01	
8120	8.089164e-09	2.282594e-01	
8121	8.090164e-09	2.463080e-01	
8122	8.091164e-09	2.641447e-01	
8123	8.092164e-09	2.813175e-01	
8124	8.093164e-09	2.976248e-01	
8125	8.094164e-09	3.131251e-01	
8126	8.095164e-09	3.280079e-01	
8127	8.096164e-09	3.425616e-01	
8128	8.097164e-09	3.570476e-01	
8129	8.098164e-09	3.715965e-01	
8130	8.099164e-09	3.862156e-01	
8131	8.100164e-09	4.008096e-01	
8132	8.101164e-09	4.151381e-01	
8133	8.102164e-09	4.287253e-01	
8134	8.103164e-09	4.407572e-01	
8135	8.104164e-09	4.500787e-01	
8136	8.105164e-09	4.554513e-01	
8137	8.106164e-09	4.557348e-01	
8138	8.107164e-09	4.500372e-01	
8139	8.108164e-09	4.379577e-01	
8140	8.109164e-09	4.197457e-01	
8141	8.110164e-09	3.963116e-01	
8142	8.111164e-09	3.690770e-01	
8143	8.112164e-09	3.397462e-01	
8144	8.113164e-09	3.098230e-01	
8145	8.114164e-09	2.805725e-01	
8146	8.115164e-09	2.531288e-01	
8147	8.116164e-09	2.284335e-01	
8148	8.117164e-09	2.071780e-01	
8149	8.118164e-09	1.898235e-01	
8150	8.119164e-09	1.766923e-01	
8151	8.120164e-09	1.680326e-01	
8152	8.121164e-09	1.640241e-01	
8153	8.122164e-09	1.647113e-01	
8154	8.123164e-09	1.699343e-01	
8155	8.124164e-09	1.792903e-01	
8156	8.125164e-09	1.921388e-01	
8157	8.126164e-09	2.076496e-01	
8158	8.127164e-09	2.248810e-01	
8159	8.128164e-09	2.428672e-01	
8160	8.129164e-09	2.607654e-01	
8161	8.130164e-09	2.780600e-01	
8162	8.131127e-09	2.939173e-01	
8163	8.132127e-09	3.095638e-01	
8164	8.133127e-09	3.245484e-01	
8165	8.134127e-09	3.391425e-01	
8166	8.135127e-09	3.536328e-01	
8167	8.136127e-09	3.681804e-01	
8168	8.137127e-09	3.828161e-01	
8169	8.138127e-09	3.974668e-01	
8170	8.139127e-09	4.119282e-01	
8171	8.140127e-09	4.257848e-01	
8172	8.141127e-09	4.383079e-01	
8173	8.142127e-09	4.483966e-01	
8174	8.143127e-09	4.548117e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
8175	8.144127e-09	4.563698e-01	
8176	8.145127e-09	4.521094e-01	
8177	8.146127e-09	4.414998e-01	
8178	8.147127e-09	4.246357e-01	
8179	8.148127e-09	4.022883e-01	
8180	8.149127e-09	3.757806e-01	
8181	8.150087e-09	3.479820e-01	
8182	8.151087e-09	3.180896e-01	
8183	8.152087e-09	2.885608e-01	
8184	8.153087e-09	2.605625e-01	
8185	8.154087e-09	2.350939e-01	
8186	8.155087e-09	2.129142e-01	
8187	8.156087e-09	1.945348e-01	
8188	8.157087e-09	1.803034e-01	
8189	8.158087e-09	1.704823e-01	
8190	8.159087e-09	1.652730e-01	
8191	8.160087e-09	1.647590e-01	
8192	8.161087e-09	1.688356e-01	
8193	8.162087e-09	1.771616e-01	
8194	8.163087e-09	1.891533e-01	
8195	8.164087e-09	2.040224e-01	
8196	8.165087e-09	2.208480e-01	
8197	8.166087e-09	2.386643e-01	
8198	8.167087e-09	2.565818e-01	
8199	8.168087e-09	2.739939e-01	
8200	8.169037e-09	2.897972e-01	
8201	8.170037e-09	3.055888e-01	
8202	8.171037e-09	3.206617e-01	
8203	8.172037e-09	3.352610e-01	
8204	8.173037e-09	3.496935e-01	
8205	8.174037e-09	3.641561e-01	
8206	8.175037e-09	3.787079e-01	
8207	8.176037e-09	3.933028e-01	
8208	8.177037e-09	4.077759e-01	
8209	8.178037e-09	4.217753e-01	
8210	8.179037e-09	4.346578e-01	
8211	8.180037e-09	4.454031e-01	
8212	8.181037e-09	4.527897e-01	
8213	8.182037e-09	4.556101e-01	
8214	8.183037e-09	4.528347e-01	
8215	8.184037e-09	4.438085e-01	
8216	8.185037e-09	4.284615e-01	
8217	8.186037e-09	4.074026e-01	
8218	8.187037e-09	3.818306e-01	
8219	8.188027e-09	3.536746e-01	
8220	8.189027e-09	3.239535e-01	
8221	8.190027e-09	2.943170e-01	
8222	8.191027e-09	2.659620e-01	
8223	8.192027e-09	2.399338e-01	
8224	8.193027e-09	2.170491e-01	
8225	8.194027e-09	1.978669e-01	
8226	8.195027e-09	1.827633e-01	
8227	8.196027e-09	1.720147e-01	
8228	8.197027e-09	1.658389e-01	
8229	8.198027e-09	1.643512e-01	
8230	8.199027e-09	1.674917e-01	
8231	8.200027e-09	1.749718e-01	
8232	8.201027e-09	1.862574e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
8233	8.202027e-09	2.005981e-01	
8234	8.203027e-09	2.170940e-01	
8235	8.204027e-09	2.347819e-01	
8236	8.205027e-09	2.527392e-01	
8237	8.206027e-09	2.702811e-01	
8238	8.207027e-09	2.870594e-01	
8239	8.208027e-09	3.029724e-01	
8240	8.209027e-09	3.181351e-01	
8241	8.210027e-09	3.327752e-01	
8242	8.211027e-09	3.472009e-01	
8243	8.212027e-09	3.616293e-01	
8244	8.213027e-09	3.761420e-01	
8245	8.214027e-09	3.907107e-01	
8246	8.215027e-09	4.051945e-01	
8247	8.216027e-09	4.192791e-01	
8248	8.217027e-09	4.323750e-01	
8249	8.218027e-09	4.435201e-01	
8250	8.219027e-09	4.515084e-01	
8251	8.220027e-09	4.551201e-01	
8252	8.221027e-09	4.532853e-01	
8253	8.222027e-09	4.452741e-01	
8254	8.223027e-09	4.309126e-01	
8255	8.224027e-09	4.107026e-01	
8256	8.225027e-09	3.857601e-01	
8257	8.226027e-09	3.576546e-01	
8258	8.227027e-09	3.280477e-01	
8259	8.228027e-09	2.983327e-01	
8260	8.229027e-09	2.697241e-01	
8261	8.230027e-09	2.432952e-01	
8262	8.231027e-09	2.199010e-01	
8263	8.232027e-09	2.001366e-01	
8264	8.233027e-09	1.844007e-01	
8265	8.234027e-09	1.729811e-01	
8266	8.235027e-09	1.661062e-01	
8267	8.236027e-09	1.639118e-01	
8268	8.237027e-09	1.663698e-01	
8269	8.238027e-09	1.732291e-01	
8270	8.239027e-09	1.839929e-01	
8271	8.240027e-09	1.979410e-01	
8272	8.241027e-09	2.141910e-01	
8273	8.242027e-09	2.317839e-01	
8274	8.243027e-09	2.497787e-01	
8275	8.244027e-09	2.674387e-01	
8276	8.245027e-09	2.843772e-01	
8277	8.246027e-09	3.004473e-01	
8278	8.247012e-09	3.155285e-01	
8279	8.248012e-09	3.302646e-01	
8280	8.249012e-09	3.447391e-01	
8281	8.250012e-09	3.591908e-01	
8282	8.251012e-09	3.737235e-01	
8283	8.252012e-09	3.883245e-01	
8284	8.253012e-09	4.028738e-01	
8285	8.254012e-09	4.170922e-01	
8286	8.255012e-09	4.304424e-01	
8287	8.256012e-09	4.420271e-01	
8288	8.257012e-09	4.506589e-01	
8289	8.258012e-09	4.551152e-01	
8290	8.259012e-09	4.542781e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
8291	8.260012e-09	4.473473e-01	
8292	8.261012e-09	4.340426e-01	
8293	8.262012e-09	4.147516e-01	
8294	8.263012e-09	3.905003e-01	
8295	8.264012e-09	3.627939e-01	
8296	8.265012e-09	3.333233e-01	
8297	8.266010e-09	3.036007e-01	
8298	8.267010e-09	2.747116e-01	
8299	8.268010e-09	2.478330e-01	
8300	8.269010e-09	2.238599e-01	
8301	8.270010e-09	2.034293e-01	
8302	8.271010e-09	1.869670e-01	
8303	8.272010e-09	1.747739e-01	
8304	8.273010e-09	1.670886e-01	
8305	8.274010e-09	1.640679e-01	
8306	8.275010e-09	1.657175e-01	
8307	8.276010e-09	1.718278e-01	
8308	8.277010e-09	1.819440e-01	
8309	8.278010e-09	1.953809e-01	
8310	8.279010e-09	2.112787e-01	
8311	8.280010e-09	2.286855e-01	
8312	8.281010e-09	2.466473e-01	
8313	8.282010e-09	2.643756e-01	
8314	8.283010e-09	2.814323e-01	
8315	8.284010e-09	2.976253e-01	
8316	8.285010e-09	3.130200e-01	
8317	8.286010e-09	3.278114e-01	
8318	8.287010e-09	3.422933e-01	
8319	8.288010e-09	3.567244e-01	
8320	8.289010e-09	3.712311e-01	
8321	8.290010e-09	3.858175e-01	
8322	8.291010e-09	4.003839e-01	
8323	8.292010e-09	4.146834e-01	
8324	8.293010e-09	4.282284e-01	
8325	8.294010e-09	4.401872e-01	
8326	8.295010e-09	4.493979e-01	
8327	8.296010e-09	4.546232e-01	
8328	8.297010e-09	4.547304e-01	
8329	8.298010e-09	4.488424e-01	
8330	8.299010e-09	4.365812e-01	
8331	8.300010e-09	4.182218e-01	
8332	8.301010e-09	3.946952e-01	
8333	8.302010e-09	3.674359e-01	
8334	8.303010e-09	3.381449e-01	
8335	8.304010e-09	3.083113e-01	
8336	8.305010e-09	2.791919e-01	
8337	8.306010e-09	2.519138e-01	
8338	8.307010e-09	2.274095e-01	
8339	8.308010e-09	2.063601e-01	
8340	8.309010e-09	1.892201e-01	
8341	8.310010e-09	1.763060e-01	
8342	8.311010e-09	1.678658e-01	
8343	8.312010e-09	1.640750e-01	
8344	8.313010e-09	1.649714e-01	
8345	8.314010e-09	1.703863e-01	
8346	8.315010e-09	1.799079e-01	
8347	8.316010e-09	1.928878e-01	
8348	8.317010e-09	2.084904e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
8349	8.318010e-09	2.257724e-01	
8350	8.319010e-09	2.437682e-01	
8351	8.320010e-09	2.616448e-01	
8352	8.321010e-09	2.789026e-01	
8353	8.321993e-09	2.950368e-01	
8354	8.322993e-09	3.106247e-01	
8355	8.323993e-09	3.255586e-01	
8356	8.324993e-09	3.401160e-01	
8357	8.325993e-09	3.545777e-01	
8358	8.326993e-09	3.690967e-01	
8359	8.327993e-09	3.836960e-01	
8360	8.328993e-09	3.982953e-01	
8361	8.329993e-09	4.126785e-01	
8362	8.330993e-09	4.264115e-01	
8363	8.331993e-09	4.387378e-01	
8364	8.332993e-09	4.485365e-01	
8365	8.333993e-09	4.545698e-01	
8366	8.334993e-09	4.556677e-01	
8367	8.335993e-09	4.508961e-01	
8368	8.336993e-09	4.397694e-01	
8369	8.337993e-09	4.224376e-01	
8370	8.338993e-09	3.997219e-01	
8371	8.339993e-09	3.729795e-01	
8372	8.340963e-09	3.447664e-01	
8373	8.341963e-09	3.148904e-01	
8374	8.342963e-09	2.854822e-01	
8375	8.343963e-09	2.576957e-01	
8376	8.344963e-09	2.325097e-01	
8377	8.345963e-09	2.106600e-01	
8378	8.346963e-09	1.926405e-01	
8379	8.347963e-09	1.787893e-01	
8380	8.348963e-09	1.693662e-01	
8381	8.349963e-09	1.645653e-01	
8382	8.350963e-09	1.644584e-01	
8383	8.351963e-09	1.689222e-01	
8384	8.352963e-09	1.775950e-01	
8385	8.353963e-09	1.898732e-01	
8386	8.354963e-09	2.049540e-01	
8387	8.355963e-09	2.219089e-01	
8388	8.356963e-09	2.397723e-01	
8389	8.357963e-09	2.576700e-01	
8390	8.358963e-09	2.750274e-01	
8391	8.359912e-09	2.907319e-01	
8392	8.360912e-09	3.064620e-01	
8393	8.361912e-09	3.214921e-01	
8394	8.362912e-09	3.360773e-01	
8395	8.363912e-09	3.505205e-01	
8396	8.364912e-09	3.650065e-01	
8397	8.365912e-09	3.795848e-01	
8398	8.366912e-09	3.942011e-01	
8399	8.367912e-09	4.086780e-01	
8400	8.368912e-09	4.226430e-01	
8401	8.369912e-09	4.354235e-01	
8402	8.370912e-09	4.459692e-01	
8403	8.371912e-09	4.530510e-01	
8404	8.372912e-09	4.554767e-01	
8405	8.373912e-09	4.522291e-01	
8406	8.374912e-09	4.426967e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
8407	8.375912e-09	4.268645e-01	
8408	8.376912e-09	4.053966e-01	
8409	8.377912e-09	3.795331e-01	
8410	8.378894e-09	3.514288e-01	
8411	8.379894e-09	3.216776e-01	
8412	8.380894e-09	2.921078e-01	
8413	8.381894e-09	2.639050e-01	
8414	8.382894e-09	2.380976e-01	
8415	8.383894e-09	2.154821e-01	
8416	8.384894e-09	1.966004e-01	
8417	8.385894e-09	1.818181e-01	
8418	8.386894e-09	1.714065e-01	
8419	8.387894e-09	1.655785e-01	
8420	8.388894e-09	1.644392e-01	
8421	8.389894e-09	1.679147e-01	
8422	8.390894e-09	1.756992e-01	
8423	8.391894e-09	1.872420e-01	
8424	8.392894e-09	2.017801e-01	
8425	8.393894e-09	2.184061e-01	
8426	8.394894e-09	2.361550e-01	
8427	8.395894e-09	2.541135e-01	
8428	8.396894e-09	2.716229e-01	
8429	8.397882e-09	2.881419e-01	
8430	8.398882e-09	3.040125e-01	
8431	8.399882e-09	3.191385e-01	
8432	8.400882e-09	3.337537e-01	
8433	8.401882e-09	3.481670e-01	
8434	8.402882e-09	3.625882e-01	
8435	8.403882e-09	3.770903e-01	
8436	8.404882e-09	3.916386e-01	
8437	8.405882e-09	4.060836e-01	
8438	8.406882e-09	4.200975e-01	
8439	8.407882e-09	4.330704e-01	
8440	8.408882e-09	4.440156e-01	
8441	8.409882e-09	4.517224e-01	
8442	8.410882e-09	4.549768e-01	
8443	8.411882e-09	4.527334e-01	
8444	8.412882e-09	4.442865e-01	
8445	8.413882e-09	4.295084e-01	
8446	8.414882e-09	4.089463e-01	
8447	8.415882e-09	3.837498e-01	
8448	8.416882e-09	3.555089e-01	
8449	8.417882e-09	3.258719e-01	
8450	8.418882e-09	2.962138e-01	
8451	8.419882e-09	2.677376e-01	
8452	8.420882e-09	2.415022e-01	
8453	8.421882e-09	2.183448e-01	
8454	8.422882e-09	1.988449e-01	
8455	8.423882e-09	1.833916e-01	
8456	8.424882e-09	1.722684e-01	
8457	8.425882e-09	1.657001e-01	
8458	8.426882e-09	1.638149e-01	
8459	8.427882e-09	1.665727e-01	
8460	8.428882e-09	1.737078e-01	
8461	8.429882e-09	1.847080e-01	
8462	8.430882e-09	1.988406e-01	
8463	8.431882e-09	2.152152e-01	
8464	8.432882e-09	2.328698e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
8465	8.433882e-09	2.508687e-01	
8466	8.434882e-09	2.684925e-01	
8467	8.435882e-09	2.853720e-01	
8468	8.436882e-09	3.013780e-01	
8469	8.437865e-09	3.163678e-01	
8470	8.438865e-09	3.310589e-01	
8471	8.439865e-09	3.455015e-01	
8472	8.440865e-09	3.599279e-01	
8473	8.441865e-09	3.744351e-01	
8474	8.442865e-09	3.890065e-01	
8475	8.443865e-09	4.035172e-01	
8476	8.444865e-09	4.176790e-01	
8477	8.445865e-09	4.309398e-01	
8478	8.446865e-09	4.423817e-01	
8479	8.447865e-09	4.508096e-01	
8480	8.448865e-09	4.550025e-01	
8481	8.449865e-09	4.538520e-01	
8482	8.450865e-09	4.465790e-01	
8483	8.451865e-09	4.329364e-01	
8484	8.452865e-09	4.133487e-01	
8485	8.453865e-09	3.888722e-01	
8486	8.454865e-09	3.610318e-01	
8487	8.455865e-09	3.315146e-01	
8488	8.456857e-09	3.019797e-01	
8489	8.457857e-09	2.731735e-01	
8490	8.458857e-09	2.464264e-01	
8491	8.459857e-09	2.226202e-01	
