
Note: No compatibility mode selected!


Circuit: * complete 30 ghz radar frontend verification - tapeout ready

Option cshunt: 157 capacitors added with 1e-15 F each
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
4578	4.332422e-09	3.118298e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
4579	4.333229e-09	3.112592e-01	
4580	4.333939e-09	3.107578e-01	
4581	4.334589e-09	3.103534e-01	
4582	4.335269e-09	3.100170e-01	
4583	4.336269e-09	3.096709e-01	
4584	4.337269e-09	3.094553e-01	
4585	4.338269e-09	3.092799e-01	
4586	4.339269e-09	3.090163e-01	
4587	4.340269e-09	3.086168e-01	
4588	4.341269e-09	3.081338e-01	
4589	4.342269e-09	3.076522e-01	
4590	4.343269e-09	3.072321e-01	
4591	4.344269e-09	3.069026e-01	
4592	4.345269e-09	3.066758e-01	
4593	4.346269e-09	3.065626e-01	
4594	4.347269e-09	3.065825e-01	
4595	4.348269e-09	3.067672e-01	
4596	4.349269e-09	3.071471e-01	
4597	4.350269e-09	3.077361e-01	
4598	4.351269e-09	3.085176e-01	
4599	4.352269e-09	3.094439e-01	
4600	4.353098e-09	3.102741e-01	
4601	4.353793e-09	3.109800e-01	
4602	4.354511e-09	3.117116e-01	
4603	4.355163e-09	3.123575e-01	
4604	4.356163e-09	3.132134e-01	
4605	4.357163e-09	3.138334e-01	
4606	4.358163e-09	3.141604e-01	
4607	4.359163e-09	3.141484e-01	
4608	4.360163e-09	3.138557e-01	
4609	4.361163e-09	3.134398e-01	
4610	4.362163e-09	3.130712e-01	
4611	4.363163e-09	3.128624e-01	
4612	4.364163e-09	3.128483e-01	
4613	4.365163e-09	3.129920e-01	
4614	4.366163e-09	3.132061e-01	
4615	4.367163e-09	3.133843e-01	
4616	4.368163e-09	3.134342e-01	
4617	4.369163e-09	3.132978e-01	
4618	4.370163e-09	3.129598e-01	
4619	4.371163e-09	3.124432e-01	
4620	4.372163e-09	3.118007e-01	
4621	4.372969e-09	3.112349e-01	
4622	4.373679e-09	3.107371e-01	
4623	4.374329e-09	3.103363e-01	
4624	4.375010e-09	3.100037e-01	
4625	4.376010e-09	3.096629e-01	
4626	4.377010e-09	3.094521e-01	
4627	4.378010e-09	3.092809e-01	
4628	4.379010e-09	3.090207e-01	
4629	4.380010e-09	3.086236e-01	
4630	4.381010e-09	3.081421e-01	
4631	4.382010e-09	3.076610e-01	
4632	4.383010e-09	3.072405e-01	
4633	4.384010e-09	3.069097e-01	
4634	4.385010e-09	3.066807e-01	
4635	4.386010e-09	3.065645e-01	
4636	4.387010e-09	3.065807e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
4637	4.388010e-09	3.067611e-01	
4638	4.389010e-09	3.071362e-01	
4639	4.390010e-09	3.077200e-01	
4640	4.391010e-09	3.084964e-01	
4641	4.392010e-09	3.094177e-01	
4642	4.392838e-09	3.102442e-01	
4643	4.393533e-09	3.109468e-01	
4644	4.394251e-09	3.116754e-01	
4645	4.394903e-09	3.123189e-01	
4646	4.395903e-09	3.131720e-01	
4647	4.396903e-09	3.137900e-01	
4648	4.397903e-09	3.141161e-01	
4649	4.398903e-09	3.141041e-01	
4650	4.399903e-09	3.138123e-01	
4651	4.400903e-09	3.133982e-01	
4652	4.401903e-09	3.130324e-01	
4653	4.402903e-09	3.128275e-01	
4654	4.403903e-09	3.128181e-01	
4655	4.404903e-09	3.129674e-01	
4656	4.405903e-09	3.131875e-01	
4657	4.406903e-09	3.133720e-01	
4658	4.407903e-09	3.134279e-01	
4659	4.408903e-09	3.132973e-01	
4660	4.409903e-09	3.129645e-01	
4661	4.410903e-09	3.124524e-01	
4662	4.411903e-09	3.118136e-01	
4663	4.412709e-09	3.112497e-01	
4664	4.413419e-09	3.107538e-01	
4665	4.414069e-09	3.103539e-01	
4666	4.414749e-09	3.100219e-01	
4667	4.415749e-09	3.096813e-01	
4668	4.416749e-09	3.094697e-01	
4669	4.417749e-09	3.092970e-01	
4670	4.418749e-09	3.090345e-01	
4671	4.419749e-09	3.086344e-01	
4672	4.420749e-09	3.081492e-01	
4673	4.421749e-09	3.076640e-01	
4674	4.422749e-09	3.072390e-01	
4675	4.423749e-09	3.069036e-01	
4676	4.424749e-09	3.066700e-01	
4677	4.425749e-09	3.065492e-01	
4678	4.426749e-09	3.065613e-01	
4679	4.427749e-09	3.067381e-01	
4680	4.428749e-09	3.071104e-01	
4681	4.429749e-09	3.076923e-01	
4682	4.430749e-09	3.084676e-01	
4683	4.431749e-09	3.093889e-01	
4684	4.432579e-09	3.102168e-01	
4685	4.433273e-09	3.109199e-01	
4686	4.433990e-09	3.116497e-01	
4687	4.434642e-09	3.122952e-01	
4688	4.435642e-09	3.131519e-01	
4689	4.436642e-09	3.137743e-01	
4690	4.437642e-09	3.141053e-01	
4691	4.438642e-09	3.140985e-01	
4692	4.439642e-09	3.138121e-01	
4693	4.440642e-09	3.134033e-01	
4694	4.441642e-09	3.130427e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
4695	4.442642e-09	3.128428e-01	
4696	4.443642e-09	3.128381e-01	
4697	4.444642e-09	3.129915e-01	
4698	4.445642e-09	3.132152e-01	
4699	4.446642e-09	3.134023e-01	
4700	4.447642e-09	3.134599e-01	
4701	4.448642e-09	3.133298e-01	
4702	4.449642e-09	3.129965e-01	
4703	4.450642e-09	3.124828e-01	
4704	4.451642e-09	3.118413e-01	
4705	4.452450e-09	3.112738e-01	
4706	4.453159e-09	3.107759e-01	
4707	4.453809e-09	3.103729e-01	
4708	4.454489e-09	3.100377e-01	
4709	4.455489e-09	3.096919e-01	
4710	4.456489e-09	3.094754e-01	
4711	4.457489e-09	3.092979e-01	
4712	4.458489e-09	3.090311e-01	
4713	4.459489e-09	3.086271e-01	
4714	4.460489e-09	3.081385e-01	
4715	4.461489e-09	3.076505e-01	
4716	4.462489e-09	3.072233e-01	
4717	4.463489e-09	3.068862e-01	
4718	4.464489e-09	3.066517e-01	
4719	4.465489e-09	3.065309e-01	
4720	4.466489e-09	3.065438e-01	
4721	4.467489e-09	3.067224e-01	
4722	4.468489e-09	3.070974e-01	
4723	4.469489e-09	3.076829e-01	
4724	4.470489e-09	3.084624e-01	
4725	4.471489e-09	3.093885e-01	
4726	4.472317e-09	3.102202e-01	
4727	4.473013e-09	3.109279e-01	
4728	4.473730e-09	3.116622e-01	
4729	4.474383e-09	3.123113e-01	
4730	4.475383e-09	3.131728e-01	
4731	4.476383e-09	3.137994e-01	
4732	4.477383e-09	3.141342e-01	
4733	4.478383e-09	3.141304e-01	
4734	4.479383e-09	3.138462e-01	
4735	4.480383e-09	3.134390e-01	
4736	4.481383e-09	3.130789e-01	
4737	4.482383e-09	3.128783e-01	
4738	4.483383e-09	3.128718e-01	
4739	4.484383e-09	3.130222e-01	
4740	4.485383e-09	3.132421e-01	
4741	4.486383e-09	3.134246e-01	
4742	4.487383e-09	3.134770e-01	
4743	4.488383e-09	3.133413e-01	
4744	4.489383e-09	3.130023e-01	
4745	4.490383e-09	3.124828e-01	
4746	4.491383e-09	3.118359e-01	
4747	4.492189e-09	3.112654e-01	
4748	4.492899e-09	3.107631e-01	
4749	4.493549e-09	3.103576e-01	
4750	4.494229e-09	3.100198e-01	
4751	4.495229e-09	3.096710e-01	
4752	4.496229e-09	3.094520e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
4753	4.497229e-09	3.092727e-01	
4754	4.498229e-09	3.090051e-01	
4755	4.499229e-09	3.086014e-01	
4756	4.500229e-09	3.081146e-01	
4757	4.501229e-09	3.076293e-01	
4758	4.502229e-09	3.072058e-01	
4759	4.503229e-09	3.068729e-01	
4760	4.504229e-09	3.066432e-01	
4761	4.505229e-09	3.065275e-01	
4762	4.506229e-09	3.065458e-01	
4763	4.507229e-09	3.067300e-01	
4764	4.508229e-09	3.071103e-01	
4765	4.509229e-09	3.077007e-01	
4766	4.510229e-09	3.084845e-01	
4767	4.511229e-09	3.094138e-01	
4768	4.512057e-09	3.102470e-01	
4769	4.512752e-09	3.109556e-01	
4770	4.513470e-09	3.116902e-01	
4771	4.514122e-09	3.123390e-01	
4772	4.515122e-09	3.131996e-01	
4773	4.516122e-09	3.138243e-01	
4774	4.517122e-09	3.141561e-01	
4775	4.518122e-09	3.141484e-01	
4776	4.519122e-09	3.138596e-01	
4777	4.520122e-09	3.134471e-01	
4778	4.521122e-09	3.130813e-01	
4779	4.522122e-09	3.128748e-01	
4780	4.523122e-09	3.128624e-01	
4781	4.524122e-09	3.130071e-01	
4782	4.525122e-09	3.132215e-01	
4783	4.526122e-09	3.133989e-01	
4784	4.527122e-09	3.134467e-01	
4785	4.528122e-09	3.133071e-01	
4786	4.529122e-09	3.129649e-01	
4787	4.530122e-09	3.124432e-01	
4788	4.531122e-09	3.117950e-01	
4789	4.531928e-09	3.112241e-01	
4790	4.532638e-09	3.107221e-01	
4791	4.533288e-09	3.103174e-01	
4792	4.533969e-09	3.099809e-01	
4793	4.534969e-09	3.096351e-01	
4794	4.535969e-09	3.094199e-01	
4795	4.536969e-09	3.092452e-01	
4796	4.537969e-09	3.089826e-01	
4797	4.538969e-09	3.085843e-01	
4798	4.539969e-09	3.081028e-01	
4799	4.540969e-09	3.076229e-01	
4800	4.541969e-09	3.072044e-01	
4801	4.542969e-09	3.068761e-01	
4802	4.543969e-09	3.066504e-01	
4803	4.544969e-09	3.065379e-01	
4804	4.545969e-09	3.065586e-01	
4805	4.546969e-09	3.067441e-01	
4806	4.547969e-09	3.071246e-01	
4807	4.548969e-09	3.077141e-01	
4808	4.549969e-09	3.084960e-01	
4809	4.550969e-09	3.094225e-01	
4810	4.551797e-09	3.102526e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
4811	4.552492e-09	3.109583e-01	
4812	4.553210e-09	3.116896e-01	
4813	4.553862e-09	3.123349e-01	
4814	4.554862e-09	3.131897e-01	
4815	4.555862e-09	3.138083e-01	
4816	4.556862e-09	3.141338e-01	
4817	4.557862e-09	3.141201e-01	
4818	4.558862e-09	3.138255e-01	
4819	4.559862e-09	3.134077e-01	
4820	4.560862e-09	3.130372e-01	
4821	4.561862e-09	3.128270e-01	
4822	4.562862e-09	3.128120e-01	
4823	4.563862e-09	3.129553e-01	
4824	4.564862e-09	3.131694e-01	
4825	4.565862e-09	3.133477e-01	
4826	4.566862e-09	3.133973e-01	
4827	4.567862e-09	3.132606e-01	
4828	4.568862e-09	3.129220e-01	
4829	4.569862e-09	3.124046e-01	
4830	4.570862e-09	3.117613e-01	
4831	4.571668e-09	3.111946e-01	
4832	4.572378e-09	3.106969e-01	
4833	4.573028e-09	3.102958e-01	
4834	4.573708e-09	3.099632e-01	
4835	4.574708e-09	3.096229e-01	
4836	4.575708e-09	3.094130e-01	
4837	4.576708e-09	3.092433e-01	
4838	4.577708e-09	3.089850e-01	
4839	4.578708e-09	3.085902e-01	
4840	4.579708e-09	3.081111e-01	
4841	4.580708e-09	3.076323e-01	
4842	4.581708e-09	3.072139e-01	
4843	4.582708e-09	3.068850e-01	
4844	4.583708e-09	3.066575e-01	
4845	4.584708e-09	3.065424e-01	
4846	4.585708e-09	3.065595e-01	
4847	4.586708e-09	3.067405e-01	
4848	4.587708e-09	3.071161e-01	
4849	4.588708e-09	3.077002e-01	
4850	4.589708e-09	3.084766e-01	
4851	4.590708e-09	3.093976e-01	
4852	4.591537e-09	3.102238e-01	
4853	4.592231e-09	3.109257e-01	
4854	4.592948e-09	3.116534e-01	
4855	4.593601e-09	3.122961e-01	
4856	4.594601e-09	3.131475e-01	
4857	4.595601e-09	3.137636e-01	
4858	4.596601e-09	3.140876e-01	
4859	4.597601e-09	3.140734e-01	
4860	4.598601e-09	3.137792e-01	
4861	4.599601e-09	3.133625e-01	
4862	4.600601e-09	3.129939e-01	
4863	4.601601e-09	3.127867e-01	
4864	4.602601e-09	3.127757e-01	
4865	4.603601e-09	3.129239e-01	
4866	4.604601e-09	3.131438e-01	
4867	4.605601e-09	3.133282e-01	
4868	4.606601e-09	3.133842e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
4869	4.607601e-09	3.132538e-01	
4870	4.608601e-09	3.129212e-01	
4871	4.609601e-09	3.124092e-01	
4872	4.610601e-09	3.117706e-01	
4873	4.611407e-09	3.112068e-01	
4874	4.612117e-09	3.107111e-01	
4875	4.612767e-09	3.103116e-01	
4876	4.613447e-09	3.099803e-01	
4877	4.614447e-09	3.096410e-01	
4878	4.615447e-09	3.094312e-01	
4879	4.616447e-09	3.092603e-01	
4880	4.617447e-09	3.090001e-01	
4881	4.618447e-09	3.086024e-01	
4882	4.619447e-09	3.081198e-01	
4883	4.620447e-09	3.076370e-01	
4884	4.621447e-09	3.072143e-01	
4885	4.622447e-09	3.068806e-01	
4886	4.623447e-09	3.066484e-01	
4887	4.624447e-09	3.065286e-01	
4888	4.625447e-09	3.065413e-01	
4889	4.626447e-09	3.067183e-01	
4890	4.627447e-09	3.070906e-01	
4891	4.628447e-09	3.076720e-01	
4892	4.629447e-09	3.084466e-01	
4893	4.630447e-09	3.093667e-01	
4894	4.631276e-09	3.101926e-01	
4895	4.631971e-09	3.108951e-01	
4896	4.632688e-09	3.116239e-01	
4897	4.633340e-09	3.122680e-01	
4898	4.634340e-09	3.131221e-01	
4899	4.635340e-09	3.137419e-01	
4900	4.636340e-09	3.140703e-01	
4901	4.637340e-09	3.140610e-01	
4902	4.638340e-09	3.137720e-01	
4903	4.639340e-09	3.133610e-01	
4904	4.640340e-09	3.129983e-01	
4905	4.641340e-09	3.127969e-01	
4906	4.642340e-09	3.127914e-01	
4907	4.643340e-09	3.129448e-01	
4908	4.644340e-09	3.131689e-01	
4909	4.645340e-09	3.133568e-01	
4910	4.646340e-09	3.134153e-01	
4911	4.647340e-09	3.132861e-01	
4912	4.648340e-09	3.129536e-01	
4913	4.649340e-09	3.124408e-01	
4914	4.650340e-09	3.118002e-01	
4915	4.651147e-09	3.112341e-01	
4916	4.651857e-09	3.107364e-01	
4917	4.652506e-09	3.103344e-01	
4918	4.653186e-09	3.100002e-01	
4919	4.654186e-09	3.096562e-01	
4920	4.655186e-09	3.094414e-01	
4921	4.656186e-09	3.092656e-01	
4922	4.657186e-09	3.090004e-01	
4923	4.658186e-09	3.085981e-01	
4924	4.659186e-09	3.081113e-01	
4925	4.660186e-09	3.076249e-01	
4926	4.661186e-09	3.071991e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
4927	4.662186e-09	3.068631e-01	
4928	4.663186e-09	3.066292e-01	
4929	4.664186e-09	3.065086e-01	
4930	4.665186e-09	3.065215e-01	
4931	4.666186e-09	3.066999e-01	
4932	4.667186e-09	3.070744e-01	
4933	4.668186e-09	3.076591e-01	
4934	4.669186e-09	3.084377e-01	
4935	4.670186e-09	3.093625e-01	
4936	4.671015e-09	3.101927e-01	
4937	4.671710e-09	3.108991e-01	
4938	4.672427e-09	3.116320e-01	
4939	4.673080e-09	3.122797e-01	
4940	4.674080e-09	3.131391e-01	
4941	4.675080e-09	3.137638e-01	
4942	4.676080e-09	3.140966e-01	
4943	4.677080e-09	3.140912e-01	
4944	4.678080e-09	3.138054e-01	
4945	4.679080e-09	3.133968e-01	
4946	4.680080e-09	3.130356e-01	
4947	4.681080e-09	3.128347e-01	
4948	4.682080e-09	3.128286e-01	
4949	4.683080e-09	3.129801e-01	
4950	4.684080e-09	3.132016e-01	
4951	4.685080e-09	3.133858e-01	
4952	4.686080e-09	3.134397e-01	
4953	4.687080e-09	3.133054e-01	
4954	4.688080e-09	3.129674e-01	
4955	4.689080e-09	3.124488e-01	
4956	4.690080e-09	3.118024e-01	
4957	4.690886e-09	3.112320e-01	
4958	4.691596e-09	3.107303e-01	
4959	4.692246e-09	3.103250e-01	
4960	4.692926e-09	3.099876e-01	
4961	4.693926e-09	3.096396e-01	
4962	4.694926e-09	3.094215e-01	
4963	4.695926e-09	3.092432e-01	
4964	4.696926e-09	3.089766e-01	
4965	4.697926e-09	3.085741e-01	
4966	4.698926e-09	3.080882e-01	
4967	4.699926e-09	3.076039e-01	
4968	4.700926e-09	3.071809e-01	
4969	4.701926e-09	3.068484e-01	
4970	4.702926e-09	3.066185e-01	
4971	4.703926e-09	3.065025e-01	
4972	4.704926e-09	3.065204e-01	
4973	4.705926e-09	3.067041e-01	
4974	4.706926e-09	3.070839e-01	
4975	4.707926e-09	3.076736e-01	
4976	4.708926e-09	3.084568e-01	
4977	4.709926e-09	3.093857e-01	
4978	4.710754e-09	3.102182e-01	
4979	4.711449e-09	3.109267e-01	
4980	4.712166e-09	3.116610e-01	
4981	4.712819e-09	3.123095e-01	
4982	4.713819e-09	3.131692e-01	
4983	4.714819e-09	3.137932e-01	
4984	4.715819e-09	3.141242e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
4985	4.716819e-09	3.141159e-01	
4986	4.717819e-09	3.138264e-01	
4987	4.718819e-09	3.134132e-01	
4988	4.719819e-09	3.130469e-01	
4989	4.720819e-09	3.128402e-01	
4990	4.721819e-09	3.128281e-01	
4991	4.722819e-09	3.129735e-01	
4992	4.723819e-09	3.131889e-01	
4993	4.724819e-09	3.133672e-01	
4994	4.725819e-09	3.134158e-01	
4995	4.726819e-09	3.132766e-01	
4996	4.727819e-09	3.129346e-01	
4997	4.728819e-09	3.124128e-01	
4998	4.729819e-09	3.117643e-01	
4999	4.730625e-09	3.111932e-01	
5000	4.731335e-09	3.106911e-01	
5001	4.731985e-09	3.102861e-01	
5002	4.732665e-09	3.099496e-01	
5003	4.733665e-09	3.096036e-01	
5004	4.734665e-09	3.093886e-01	
5005	4.735665e-09	3.092142e-01	
5006	4.736665e-09	3.089521e-01	
5007	4.737665e-09	3.085545e-01	
5008	4.738665e-09	3.080739e-01	
5009	4.739665e-09	3.075949e-01	
5010	4.740665e-09	3.071771e-01	
5011	4.741665e-09	3.068495e-01	
5012	4.742665e-09	3.066242e-01	
5013	4.743665e-09	3.065121e-01	
5014	4.744665e-09	3.065331e-01	
5015	4.745665e-09	3.067189e-01	
5016	4.746665e-09	3.070998e-01	
5017	4.747665e-09	3.076897e-01	
5018	4.748665e-09	3.084718e-01	
5019	4.749665e-09	3.093986e-01	
5020	4.750493e-09	3.102284e-01	
5021	4.751188e-09	3.109346e-01	
5022	4.751906e-09	3.116661e-01	
5023	4.752558e-09	3.123113e-01	
5024	4.753558e-09	3.131656e-01	
5025	4.754558e-09	3.137835e-01	
5026	4.755558e-09	3.141083e-01	
5027	4.756558e-09	3.140938e-01	
5028	4.757558e-09	3.137982e-01	
5029	4.758558e-09	3.133792e-01	
5030	4.759558e-09	3.130076e-01	
5031	4.760558e-09	3.127965e-01	
5032	4.761558e-09	3.127808e-01	
5033	4.762558e-09	3.129238e-01	
5034	4.763558e-09	3.131377e-01	
5035	4.764558e-09	3.133158e-01	
5036	4.765558e-09	3.133651e-01	
5037	4.766558e-09	3.132278e-01	
5038	4.767558e-09	3.128885e-01	
5039	4.768558e-09	3.123704e-01	
5040	4.769558e-09	3.117263e-01	
5041	4.770363e-09	3.111596e-01	
5042	4.771074e-09	3.106610e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
5043	4.771724e-09	3.102598e-01	
5044	4.772404e-09	3.099271e-01	
5045	4.773404e-09	3.095870e-01	
5046	4.774404e-09	3.093776e-01	
5047	4.775404e-09	3.092083e-01	
5048	4.776404e-09	3.089508e-01	
5049	4.777404e-09	3.085571e-01	
5050	4.778404e-09	3.080794e-01	
5051	4.779404e-09	3.076023e-01	
5052	4.780404e-09	3.071857e-01	
5053	4.781404e-09	3.068582e-01	
5054	4.782404e-09	3.066322e-01	
5055	4.783404e-09	3.065184e-01	
5056	4.784404e-09	3.065367e-01	
5057	4.785404e-09	3.067189e-01	
5058	4.786404e-09	3.070955e-01	
5059	4.787404e-09	3.076804e-01	
5060	4.788404e-09	3.084572e-01	
5061	4.789404e-09	3.093784e-01	
5062	4.790232e-09	3.102041e-01	
5063	4.790927e-09	3.109057e-01	
5064	4.791644e-09	3.116328e-01	
5065	4.792296e-09	3.122748e-01	
5066	4.793296e-09	3.131248e-01	
5067	4.794296e-09	3.137394e-01	
5068	4.795296e-09	3.140617e-01	
5069	4.796296e-09	3.140457e-01	
5070	4.797296e-09	3.137494e-01	
5071	4.798296e-09	3.133305e-01	
5072	4.799296e-09	3.129599e-01	
5073	4.800296e-09	3.127509e-01	
5074	4.801296e-09	3.127387e-01	
5075	4.802296e-09	3.128863e-01	
5076	4.803296e-09	3.131057e-01	
5077	4.804296e-09	3.132899e-01	
5078	4.805296e-09	3.133457e-01	
5079	4.806296e-09	3.132149e-01	
5080	4.807296e-09	3.128820e-01	
5081	4.808296e-09	3.123697e-01	
5082	4.809296e-09	3.117307e-01	
5083	4.810103e-09	3.111667e-01	
5084	4.810813e-09	3.106712e-01	
5085	4.811462e-09	3.102719e-01	
5086	4.812143e-09	3.099410e-01	
5087	4.813143e-09	3.096028e-01	
5088	4.814143e-09	3.093942e-01	
5089	4.815143e-09	3.092250e-01	
5090	4.816143e-09	3.089666e-01	
5091	4.817143e-09	3.085709e-01	
5092	4.818143e-09	3.080904e-01	
5093	4.819143e-09	3.076096e-01	
5094	4.820143e-09	3.071887e-01	
5095	4.821143e-09	3.068566e-01	
5096	4.822143e-09	3.066256e-01	
5097	4.823143e-09	3.065066e-01	
5098	4.824143e-09	3.065199e-01	
5099	4.825143e-09	3.066973e-01	
5100	4.826143e-09	3.070696e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
5101	4.827143e-09	3.076509e-01	
5102	4.828143e-09	3.084249e-01	
5103	4.829143e-09	3.093443e-01	
5104	4.829971e-09	3.101690e-01	
5105	4.830666e-09	3.108713e-01	
5106	4.831384e-09	3.115995e-01	
5107	4.832036e-09	3.122425e-01	
5108	4.833036e-09	3.130946e-01	
5109	4.834036e-09	3.137122e-01	
5110	4.835036e-09	3.140383e-01	
5111	4.836036e-09	3.140267e-01	
5112	4.837036e-09	3.137356e-01	
5113	4.838036e-09	3.133225e-01	
5114	4.839036e-09	3.129580e-01	
5115	4.840036e-09	3.127552e-01	
5116	4.841036e-09	3.127490e-01	
5117	4.842036e-09	3.129021e-01	
5118	4.843036e-09	3.131264e-01	
5119	4.844036e-09	3.133146e-01	
5120	4.845036e-09	3.133735e-01	
5121	4.846036e-09	3.132447e-01	
5122	4.847036e-09	3.129128e-01	
5123	4.848036e-09	3.124006e-01	
5124	4.849036e-09	3.117607e-01	
5125	4.849842e-09	3.111960e-01	
5126	4.850552e-09	3.106984e-01	
5127	4.851202e-09	3.102973e-01	
5128	4.851882e-09	3.099641e-01	
5129	4.852882e-09	3.096217e-01	
5130	4.853882e-09	3.094084e-01	
5131	4.854882e-09	3.092340e-01	
5132	4.855882e-09	3.089702e-01	
5133	4.856882e-09	3.085693e-01	
5134	4.857882e-09	3.080840e-01	
5135	4.858882e-09	3.075991e-01	
5136	4.859882e-09	3.071746e-01	
5137	4.860882e-09	3.068394e-01	
5138	4.861882e-09	3.066060e-01	
5139	4.862882e-09	3.064857e-01	
5140	4.863882e-09	3.064986e-01	
5141	4.864882e-09	3.066768e-01	
5142	4.865882e-09	3.070509e-01	
5143	4.866882e-09	3.076350e-01	
5144	4.867882e-09	3.084127e-01	
5145	4.868882e-09	3.093365e-01	
5146	4.869710e-09	3.101654e-01	
5147	4.870405e-09	3.108707e-01	
5148	4.871122e-09	3.116022e-01	
5149	4.871774e-09	3.122487e-01	
5150	4.872774e-09	3.131064e-01	
5151	4.873774e-09	3.137295e-01	
5152	4.874774e-09	3.140608e-01	
5153	4.875774e-09	3.140539e-01	
5154	4.876774e-09	3.137667e-01	
5155	4.877774e-09	3.133567e-01	
5156	4.878774e-09	3.129946e-01	
5157	4.879774e-09	3.127932e-01	
5158	4.880774e-09	3.127874e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
5159	4.881774e-09	3.129399e-01	
5160	4.882774e-09	3.131627e-01	
5161	4.883774e-09	3.133483e-01	
5162	4.884774e-09	3.134037e-01	
5163	4.885774e-09	3.132706e-01	
5164	4.886774e-09	3.129336e-01	
5165	4.887774e-09	3.124158e-01	
5166	4.888774e-09	3.117701e-01	
5167	4.889581e-09	3.111998e-01	
5168	4.890290e-09	3.106987e-01	
5169	4.890940e-09	3.102937e-01	
5170	4.891620e-09	3.099568e-01	
5171	4.892620e-09	3.096096e-01	
5172	4.893620e-09	3.093923e-01	
5173	4.894620e-09	3.092149e-01	
5174	4.895620e-09	3.089492e-01	
5175	4.896620e-09	3.085475e-01	
5176	4.897620e-09	3.080624e-01	
5177	4.898620e-09	3.075787e-01	
5178	4.899620e-09	3.071560e-01	
5179	4.900620e-09	3.068235e-01	
5180	4.901620e-09	3.065933e-01	
5181	4.902620e-09	3.064769e-01	
5182	4.903620e-09	3.064942e-01	
5183	4.904620e-09	3.066771e-01	
5184	4.905620e-09	3.070563e-01	
5185	4.906620e-09	3.076454e-01	
5186	4.907620e-09	3.084279e-01	
5187	4.908620e-09	3.093562e-01	
5188	4.909448e-09	3.101884e-01	
5189	4.910143e-09	3.108966e-01	
5190	4.910861e-09	3.116307e-01	
5191	4.911513e-09	3.122789e-01	
5192	4.912513e-09	3.131380e-01	
5193	4.913513e-09	3.137615e-01	
5194	4.914513e-09	3.140922e-01	
5195	4.915513e-09	3.140836e-01	
5196	4.916513e-09	3.137938e-01	
5197	4.917513e-09	3.133803e-01	
5198	4.918513e-09	3.130137e-01	
5199	4.919513e-09	3.128070e-01	
5200	4.920513e-09	3.127953e-01	
5201	4.921513e-09	3.129415e-01	
5202	4.922513e-09	3.131578e-01	
5203	4.923513e-09	3.133371e-01	
5204	4.924513e-09	3.133865e-01	
5205	4.925513e-09	3.132479e-01	
5206	4.926513e-09	3.129062e-01	
5207	4.927513e-09	3.123846e-01	
5208	4.928513e-09	3.117360e-01	
5209	4.929319e-09	3.111648e-01	
5210	4.930029e-09	3.106624e-01	
5211	4.930679e-09	3.102573e-01	
5212	4.931359e-09	3.099206e-01	
5213	4.932359e-09	3.095746e-01	
5214	4.933359e-09	3.093595e-01	
5215	4.934359e-09	3.091849e-01	
5216	4.935359e-09	3.089228e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
5217	4.936359e-09	3.085254e-01	
