
Note: No compatibility mode selected!


Circuit: * complete 30 ghz radar frontend verification - tapeout ready

Option cshunt: 157 capacitors added with 1e-15 F each
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
6184	6.149771e-09	1.086842e-01	
6185	6.150771e-09	1.089216e-01	
6186	6.151771e-09	1.100323e-01	
6187	6.152771e-09	1.121006e-01	
6188	6.153771e-09	1.152752e-01	
6189	6.154771e-09	1.200715e-01	
6190	6.155745e-09	1.269289e-01	
6191	6.156745e-09	1.361729e-01	
6192	6.157745e-09	1.455994e-01	
6193	6.158745e-09	1.506040e-01	
6194	6.159745e-09	1.471145e-01	
6195	6.160745e-09	1.378069e-01	
6196	6.161745e-09	1.292993e-01	
6197	6.162745e-09	1.257476e-01	
6198	6.163745e-09	1.263524e-01	
6199	6.164745e-09	1.281222e-01	
6200	6.165745e-09	1.292570e-01	
6201	6.166745e-09	1.297375e-01	
6202	6.167745e-09	1.300376e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
6203	6.168745e-09	1.302149e-01	
6204	6.169745e-09	1.300147e-01	
6205	6.170745e-09	1.287843e-01	
6206	6.171745e-09	1.256665e-01	
6207	6.172745e-09	1.224571e-01	
6208	6.173745e-09	1.206183e-01	
6209	6.174745e-09	1.215025e-01	
6210	6.175745e-09	1.256647e-01	
6211	6.176745e-09	1.317720e-01	
6212	6.177745e-09	1.355825e-01	
6213	6.178745e-09	1.320282e-01	
6214	6.179745e-09	1.221635e-01	
6215	6.180745e-09	1.122690e-01	
6216	6.181745e-09	1.072096e-01	
6217	6.182745e-09	1.068974e-01	
6218	6.183745e-09	1.083412e-01	
6219	6.184745e-09	1.092722e-01	
6220	6.185745e-09	1.093493e-01	
6221	6.186745e-09	1.090867e-01	
6222	6.187745e-09	1.087782e-01	
6223	6.188745e-09	1.086620e-01	
6224	6.189745e-09	1.092649e-01	
6225	6.190745e-09	1.107978e-01	
6226	6.191745e-09	1.133420e-01	
6227	6.192745e-09	1.171703e-01	
6228	6.193745e-09	1.229421e-01	
6229	6.194700e-09	1.307044e-01	
6230	6.195700e-09	1.404934e-01	
6231	6.196700e-09	1.486788e-01	
6232	6.197700e-09	1.500156e-01	
6233	6.198700e-09	1.432668e-01	
6234	6.199700e-09	1.336014e-01	
6235	6.200700e-09	1.271208e-01	
6236	6.201700e-09	1.257214e-01	
6237	6.202700e-09	1.271786e-01	
6238	6.203700e-09	1.287749e-01	
6239	6.204700e-09	1.295775e-01	
6240	6.205700e-09	1.299432e-01	
6241	6.206700e-09	1.302046e-01	
6242	6.207700e-09	1.302427e-01	
6243	6.208700e-09	1.297687e-01	
6244	6.209700e-09	1.275420e-01	
6245	6.210700e-09	1.241886e-01	
6246	6.211700e-09	1.213530e-01	
6247	6.212700e-09	1.205137e-01	
6248	6.213626e-09	1.225075e-01	
6249	6.214626e-09	1.276807e-01	
6250	6.215626e-09	1.335736e-01	
6251	6.216626e-09	1.351584e-01	
6252	6.217626e-09	1.289445e-01	
6253	6.218626e-09	1.183248e-01	
6254	6.219626e-09	1.098101e-01	
6255	6.220626e-09	1.066552e-01	
6256	6.221626e-09	1.073423e-01	
6257	6.222626e-09	1.087809e-01	
6258	6.223626e-09	1.093831e-01	
6259	6.224626e-09	1.092805e-01	
6260	6.225626e-09	1.089885e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
6261	6.226626e-09	1.087016e-01	
6262	6.227626e-09	1.087949e-01	
6263	6.228626e-09	1.097223e-01	
6264	6.229626e-09	1.116048e-01	
6265	6.230626e-09	1.145568e-01	
6266	6.231626e-09	1.190048e-01	
6267	6.232626e-09	1.256328e-01	
6268	6.233626e-09	1.345878e-01	
6269	6.234626e-09	1.442897e-01	
6270	6.235626e-09	1.504693e-01	
6271	6.236626e-09	1.483779e-01	
6272	6.237626e-09	1.395838e-01	
6273	6.238626e-09	1.305358e-01	
6274	6.239626e-09	1.261081e-01	
6275	6.240626e-09	1.262153e-01	
6276	6.241626e-09	1.279558e-01	
6277	6.242626e-09	1.292214e-01	
6278	6.243626e-09	1.297675e-01	
6279	6.244626e-09	1.300714e-01	
6280	6.245626e-09	1.302706e-01	
6281	6.246626e-09	1.301381e-01	
6282	6.247626e-09	1.292264e-01	
6283	6.248626e-09	1.262620e-01	
6284	6.249626e-09	1.229508e-01	
6285	6.250626e-09	1.207661e-01	
6286	6.251626e-09	1.211111e-01	
6287	6.252626e-09	1.247327e-01	
6288	6.253626e-09	1.307375e-01	
6289	6.254626e-09	1.353125e-01	
6290	6.255626e-09	1.330834e-01	
6291	6.256626e-09	1.239177e-01	
6292	6.257626e-09	1.136173e-01	
6293	6.258626e-09	1.076461e-01	
6294	6.259626e-09	1.067272e-01	
6295	6.260626e-09	1.080992e-01	
6296	6.261626e-09	1.092066e-01	
6297	6.262626e-09	1.094159e-01	
6298	6.263626e-09	1.091923e-01	
6299	6.264626e-09	1.088943e-01	
6300	6.265626e-09	1.087181e-01	
6301	6.266626e-09	1.091883e-01	
6302	6.267626e-09	1.105713e-01	
6303	6.268626e-09	1.129461e-01	
6304	6.269626e-09	1.165264e-01	
6305	6.270626e-09	1.219332e-01	
6306	6.271546e-09	1.290225e-01	
6307	6.272546e-09	1.386493e-01	
6308	6.273546e-09	1.475411e-01	
6309	6.274546e-09	1.506725e-01	
6310	6.275546e-09	1.453590e-01	
6311	6.276546e-09	1.356941e-01	
6312	6.277546e-09	1.281589e-01	
6313	6.278546e-09	1.257571e-01	
6314	6.279546e-09	1.268629e-01	
6315	6.280546e-09	1.285591e-01	
6316	6.281546e-09	1.294994e-01	
6317	6.282546e-09	1.298939e-01	
6318	6.283546e-09	1.301592e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
6319	6.284546e-09	1.302558e-01	
6320	6.285546e-09	1.299115e-01	
6321	6.286546e-09	1.281445e-01	
6322	6.287546e-09	1.248699e-01	
6323	6.288546e-09	1.218317e-01	
6324	6.289546e-09	1.205105e-01	
6325	6.290515e-09	1.220438e-01	
6326	6.291515e-09	1.267958e-01	
6327	6.292515e-09	1.328436e-01	
6328	6.293515e-09	1.354825e-01	
6329	6.294515e-09	1.303875e-01	
6330	6.295515e-09	1.199820e-01	
6331	6.296515e-09	1.108092e-01	
6332	6.297515e-09	1.068668e-01	
6333	6.298515e-09	1.071973e-01	
6334	6.299515e-09	1.086874e-01	
6335	6.300515e-09	1.094453e-01	
6336	6.301515e-09	1.094235e-01	
6337	6.302515e-09	1.091526e-01	
6338	6.303515e-09	1.088615e-01	
6339	6.304515e-09	1.088601e-01	
6340	6.305515e-09	1.096474e-01	
6341	6.306515e-09	1.113785e-01	
6342	6.307515e-09	1.141467e-01	
6343	6.308515e-09	1.183039e-01	
6344	6.309515e-09	1.245339e-01	
6345	6.310515e-09	1.331422e-01	
6346	6.311515e-09	1.429556e-01	
6347	6.312515e-09	1.500765e-01	
6348	6.313515e-09	1.493725e-01	
6349	6.314515e-09	1.412617e-01	
6350	6.315515e-09	1.318090e-01	
6351	6.316515e-09	1.264892e-01	
6352	6.317515e-09	1.260064e-01	
6353	6.318515e-09	1.276598e-01	
6354	6.319515e-09	1.290567e-01	
6355	6.320515e-09	1.296872e-01	
6356	6.321515e-09	1.300038e-01	
6357	6.322515e-09	1.302281e-01	
6358	6.323515e-09	1.301705e-01	
6359	6.324515e-09	1.294880e-01	
6360	6.325515e-09	1.267915e-01	
6361	6.326515e-09	1.234540e-01	
6362	6.327515e-09	1.210106e-01	
6363	6.328515e-09	1.209015e-01	
6364	6.329453e-09	1.237423e-01	
6365	6.330453e-09	1.294761e-01	
6366	6.331453e-09	1.348006e-01	
6367	6.332453e-09	1.343337e-01	
6368	6.333453e-09	1.263699e-01	
6369	6.334453e-09	1.157684e-01	
6370	6.335453e-09	1.085984e-01	
6371	6.336453e-09	1.067277e-01	
6372	6.337453e-09	1.078682e-01	
6373	6.338453e-09	1.091605e-01	
6374	6.339453e-09	1.095453e-01	
6375	6.340453e-09	1.093675e-01	
6376	6.341453e-09	1.090667e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
6377	6.342453e-09	1.088176e-01	
6378	6.343453e-09	1.091001e-01	
6379	6.344453e-09	1.102673e-01	
6380	6.345453e-09	1.123975e-01	
6381	6.346453e-09	1.156524e-01	
6382	6.347453e-09	1.205733e-01	
6383	6.348391e-09	1.272855e-01	
6384	6.349391e-09	1.365888e-01	
6385	6.350391e-09	1.459795e-01	
6386	6.351391e-09	1.508036e-01	
6387	6.352391e-09	1.471137e-01	
6388	6.353391e-09	1.377404e-01	
6389	6.354391e-09	1.293030e-01	
6390	6.355391e-09	1.258491e-01	
6391	6.356391e-09	1.264936e-01	
6392	6.357391e-09	1.282483e-01	
6393	6.358391e-09	1.293570e-01	
6394	6.359391e-09	1.298237e-01	
6395	6.360391e-09	1.301169e-01	
6396	6.361391e-09	1.302848e-01	
6397	6.362391e-09	1.300720e-01	
6398	6.363391e-09	1.288003e-01	
6399	6.364391e-09	1.256663e-01	
6400	6.365391e-09	1.224793e-01	
6401	6.366391e-09	1.207109e-01	
6402	6.367391e-09	1.217009e-01	
6403	6.368391e-09	1.259613e-01	
6404	6.369391e-09	1.320820e-01	
6405	6.370391e-09	1.357569e-01	
6406	6.371391e-09	1.319934e-01	
6407	6.372391e-09	1.220369e-01	
6408	6.373391e-09	1.122226e-01	
6409	6.374391e-09	1.073062e-01	
6410	6.375391e-09	1.070799e-01	
6411	6.376391e-09	1.085308e-01	
6412	6.377391e-09	1.094384e-01	
6413	6.378391e-09	1.095008e-01	
6414	6.379391e-09	1.092348e-01	
6415	6.380391e-09	1.089245e-01	
6416	6.381391e-09	1.088167e-01	
6417	6.382391e-09	1.094395e-01	
6418	6.383391e-09	1.109984e-01	
6419	6.384391e-09	1.135801e-01	
6420	6.385391e-09	1.174740e-01	
6421	6.386391e-09	1.233431e-01	
6422	6.387369e-09	1.314077e-01	
6423	6.388369e-09	1.412206e-01	
6424	6.389369e-09	1.491703e-01	
6425	6.390369e-09	1.500054e-01	
6426	6.391369e-09	1.428976e-01	
6427	6.392369e-09	1.332545e-01	
6428	6.393369e-09	1.270396e-01	
6429	6.394369e-09	1.258572e-01	
6430	6.395369e-09	1.273604e-01	
6431	6.396369e-09	1.289086e-01	
6432	6.397369e-09	1.296721e-01	
6433	6.398369e-09	1.300307e-01	
6434	6.399369e-09	1.302890e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
6435	6.400369e-09	1.303109e-01	
6436	6.401369e-09	1.298014e-01	
6437	6.402369e-09	1.274618e-01	
6438	6.403369e-09	1.241120e-01	
6439	6.404369e-09	1.213771e-01	
6440	6.405369e-09	1.207338e-01	
6441	6.406289e-09	1.229298e-01	
6442	6.407289e-09	1.282640e-01	
6443	6.408289e-09	1.340645e-01	
6444	6.409289e-09	1.352016e-01	
6445	6.410289e-09	1.285696e-01	
6446	6.411289e-09	1.179173e-01	
6447	6.412289e-09	1.096818e-01	
6448	6.413289e-09	1.068084e-01	
6449	6.414289e-09	1.075958e-01	
6450	6.415289e-09	1.089979e-01	
6451	6.416289e-09	1.095448e-01	
6452	6.417289e-09	1.094177e-01	
6453	6.418289e-09	1.091153e-01	
6454	6.419289e-09	1.088232e-01	
6455	6.420289e-09	1.089450e-01	
6456	6.421289e-09	1.099189e-01	
6457	6.422289e-09	1.118559e-01	
6458	6.423289e-09	1.148818e-01	
6459	6.424289e-09	1.194501e-01	
6460	6.425289e-09	1.262323e-01	
6461	6.426289e-09	1.353040e-01	
6462	6.427289e-09	1.449349e-01	
6463	6.428289e-09	1.507411e-01	
6464	6.429289e-09	1.481673e-01	
6465	6.430289e-09	1.391606e-01	
6466	6.431289e-09	1.302562e-01	
6467	6.432289e-09	1.261076e-01	
6468	6.433289e-09	1.263837e-01	
6469	6.434289e-09	1.281399e-01	
6470	6.435289e-09	1.293648e-01	
6471	6.436289e-09	1.298901e-01	
6472	6.437289e-09	1.301945e-01	
6473	6.438289e-09	1.303898e-01	
6474	6.439289e-09	1.302398e-01	
6475	6.440289e-09	1.292388e-01	
6476	6.441289e-09	1.262167e-01	
6477	6.442289e-09	1.229470e-01	
6478	6.443289e-09	1.208994e-01	
6479	6.444289e-09	1.214536e-01	
6480	6.445289e-09	1.252786e-01	
6481	6.446289e-09	1.313318e-01	
6482	6.447289e-09	1.356468e-01	
6483	6.448289e-09	1.329217e-01	
6484	6.449289e-09	1.234598e-01	
6485	6.450289e-09	1.132692e-01	
6486	6.451289e-09	1.076128e-01	
6487	6.452289e-09	1.069127e-01	
6488	6.453289e-09	1.083111e-01	
6489	6.454289e-09	1.093511e-01	
6490	6.455289e-09	1.095070e-01	
6491	6.456289e-09	1.092639e-01	
6492	6.457289e-09	1.089562e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
6493	6.458289e-09	1.087924e-01	
6494	6.459289e-09	1.093044e-01	
6495	6.460289e-09	1.107402e-01	
6496	6.461289e-09	1.131789e-01	
6497	6.462289e-09	1.168557e-01	
6498	6.463289e-09	1.224105e-01	
6499	6.464221e-09	1.297502e-01	
6500	6.465221e-09	1.394674e-01	
6501	6.466221e-09	1.481385e-01	
6502	6.467221e-09	1.506209e-01	
6503	6.468221e-09	1.447567e-01	
6504	6.469221e-09	1.350638e-01	
6505	6.470221e-09	1.279037e-01	
6506	6.471221e-09	1.258725e-01	
6507	6.472221e-09	1.271136e-01	
6508	6.473221e-09	1.287773e-01	
6509	6.474221e-09	1.296696e-01	
6510	6.475221e-09	1.300557e-01	
6511	6.476221e-09	1.303218e-01	
6512	6.477221e-09	1.303991e-01	
6513	6.478221e-09	1.300129e-01	
6514	6.479221e-09	1.280834e-01	
6515	6.480221e-09	1.247719e-01	
6516	6.481221e-09	1.218022e-01	
6517	6.482221e-09	1.206620e-01	
6518	6.483168e-09	1.223610e-01	
6519	6.484168e-09	1.272658e-01	
6520	6.485168e-09	1.332699e-01	
6521	6.486168e-09	1.355417e-01	
6522	6.487168e-09	1.300332e-01	
6523	6.488168e-09	1.195268e-01	
6524	6.489168e-09	1.105718e-01	
6525	6.490168e-09	1.069038e-01	
6526	6.491168e-09	1.073597e-01	
6527	6.492168e-09	1.088299e-01	
6528	6.493168e-09	1.095299e-01	
6529	6.494168e-09	1.094764e-01	
6530	6.495168e-09	1.091949e-01	
6531	6.496168e-09	1.089004e-01	
6532	6.497168e-09	1.089273e-01	
6533	6.498168e-09	1.097663e-01	
6534	6.499168e-09	1.115599e-01	
6535	6.500168e-09	1.144089e-01	
6536	6.501168e-09	1.186926e-01	
6537	6.502168e-09	1.250927e-01	
6538	6.503168e-09	1.338513e-01	
6539	6.504168e-09	1.436515e-01	
6540	6.505168e-09	1.504541e-01	
6541	6.506168e-09	1.492280e-01	
6542	6.507168e-09	1.408282e-01	
6543	6.508168e-09	1.314942e-01	
6544	6.509168e-09	1.264963e-01	
6545	6.510168e-09	1.262363e-01	
6546	6.511168e-09	1.279254e-01	
6547	6.512168e-09	1.292730e-01	
6548	6.513168e-09	1.298696e-01	
6549	6.514168e-09	1.301784e-01	
6550	6.515168e-09	1.303899e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
6551	6.516168e-09	1.303007e-01	
6552	6.517168e-09	1.295399e-01	
6553	6.518168e-09	1.267289e-01	
6554	6.519168e-09	1.233913e-01	
6555	6.520168e-09	1.210379e-01	
6556	6.521168e-09	1.210927e-01	
6557	6.522119e-09	1.241690e-01	
6558	6.523119e-09	1.300124e-01	
6559	6.524119e-09	1.351361e-01	
6560	6.525119e-09	1.341081e-01	
6561	6.526119e-09	1.257173e-01	
6562	6.527119e-09	1.151646e-01	
6563	6.528119e-09	1.083594e-01	
6564	6.529119e-09	1.068035e-01	
6565	6.530119e-09	1.080370e-01	
6566	6.531119e-09	1.092822e-01	
6567	6.532119e-09	1.096142e-01	
6568	6.533119e-09	1.094225e-01	
6569	6.534119e-09	1.091231e-01	
6570	6.535119e-09	1.088924e-01	
6571	6.536119e-09	1.092308e-01	
6572	6.537119e-09	1.104688e-01	
6573	6.538119e-09	1.126800e-01	
6574	6.539119e-09	1.160417e-01	
6575	6.540119e-09	1.211150e-01	
6576	6.541046e-09	1.278904e-01	
6577	6.542046e-09	1.372875e-01	
6578	6.543046e-09	1.465846e-01	
6579	6.544046e-09	1.510193e-01	
6580	6.545046e-09	1.469034e-01	
6581	6.546046e-09	1.373989e-01	
6582	6.547046e-09	1.291424e-01	
6583	6.548046e-09	1.259486e-01	
6584	6.549046e-09	1.267280e-01	
6585	6.550046e-09	1.284812e-01	
6586	6.551046e-09	1.295461e-01	
6587	6.552046e-09	1.299867e-01	
6588	6.553046e-09	1.302666e-01	
6589	6.554046e-09	1.304125e-01	
6590	6.555046e-09	1.301641e-01	
6591	6.556046e-09	1.287786e-01	
6592	6.557046e-09	1.255950e-01	
6593	6.558046e-09	1.224264e-01	
6594	6.559046e-09	1.207458e-01	
6595	6.560046e-09	1.218683e-01	
6596	6.561046e-09	1.262484e-01	
6597	6.562046e-09	1.323763e-01	
6598	6.563046e-09	1.358565e-01	
6599	6.564046e-09	1.317962e-01	
6600	6.565046e-09	1.217003e-01	
6601	6.566046e-09	1.119896e-01	
6602	6.567046e-09	1.072807e-01	
6603	6.568046e-09	1.071944e-01	
6604	6.569046e-09	1.086748e-01	
6605	6.570046e-09	1.095621e-01	
6606	6.571046e-09	1.096116e-01	
6607	6.572046e-09	1.093485e-01	
6608	6.573046e-09	1.090445e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
6609	6.574046e-09	1.089572e-01	
6610	6.575046e-09	1.096144e-01	
6611	6.576046e-09	1.112132e-01	
6612	6.577046e-09	1.138411e-01	
6613	6.578046e-09	1.177940e-01	
6614	6.579046e-09	1.237295e-01	
6615	6.580017e-09	1.317793e-01	
6616	6.581017e-09	1.415951e-01	
6617	6.582017e-09	1.494811e-01	
6618	6.583017e-09	1.501636e-01	
6619	6.584017e-09	1.429168e-01	
6620	6.585017e-09	1.332394e-01	
6621	6.586017e-09	1.270822e-01	
6622	6.587017e-09	1.259696e-01	
6623	6.588017e-09	1.275003e-01	
6624	6.589017e-09	1.290383e-01	
6625	6.590017e-09	1.297831e-01	
6626	6.591017e-09	1.301292e-01	
6627	6.592017e-09	1.303785e-01	
6628	6.593017e-09	1.303896e-01	
6629	6.594017e-09	1.298662e-01	
6630	6.595017e-09	1.274991e-01	
6631	6.596017e-09	1.241409e-01	
6632	6.597017e-09	1.214181e-01	
6633	6.598017e-09	1.208005e-01	
6634	6.598936e-09	1.230141e-01	
6635	6.599936e-09	1.283620e-01	
6636	6.600936e-09	1.341786e-01	
6637	6.601936e-09	1.353257e-01	
6638	6.602936e-09	1.286863e-01	
6639	6.603936e-09	1.180182e-01	
6640	6.604936e-09	1.097773e-01	
6641	6.605936e-09	1.069168e-01	
6642	6.606936e-09	1.077257e-01	
6643	6.607936e-09	1.091451e-01	
6644	6.608936e-09	1.097008e-01	
6645	6.609936e-09	1.095771e-01	
6646	6.610936e-09	1.092759e-01	
6647	6.611936e-09	1.089825e-01	
6648	6.612936e-09	1.090992e-01	
6649	6.613936e-09	1.100681e-01	
6650	6.614936e-09	1.120024e-01	
6651	6.615936e-09	1.150276e-01	
6652	6.616936e-09	1.195930e-01	
6653	6.617936e-09	1.263647e-01	
6654	6.618936e-09	1.354209e-01	
6655	6.619936e-09	1.450588e-01	
6656	6.620936e-09	1.509108e-01	
6657	6.621936e-09	1.483812e-01	
6658	6.622936e-09	1.393661e-01	
6659	6.623936e-09	1.304052e-01	
6660	6.624936e-09	1.261960e-01	
6661	6.625936e-09	1.264411e-01	
6662	6.626936e-09	1.281943e-01	
6663	6.627936e-09	1.294245e-01	
6664	6.628936e-09	1.299516e-01	
6665	6.629936e-09	1.302555e-01	
6666	6.630936e-09	1.304534e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
6667	6.631936e-09	1.303107e-01	
6668	6.632936e-09	1.293327e-01	
6669	6.633936e-09	1.263250e-01	
6670	6.634936e-09	1.230587e-01	
6671	6.635936e-09	1.210063e-01	
6672	6.636936e-09	1.215456e-01	
6673	6.637936e-09	1.253509e-01	
6674	6.638936e-09	1.314116e-01	
6675	6.639936e-09	1.357938e-01	
6676	6.640936e-09	1.331660e-01	
6677	6.641936e-09	1.237489e-01	
6678	6.642936e-09	1.135241e-01	
6679	6.643936e-09	1.078014e-01	
6680	6.644936e-09	1.070597e-01	
6681	6.645936e-09	1.084546e-01	
6682	6.646936e-09	1.095067e-01	
6683	6.647936e-09	1.096684e-01	
6684	6.648936e-09	1.094216e-01	
6685	6.649936e-09	1.091057e-01	
6686	6.650936e-09	1.089253e-01	
6687	6.651936e-09	1.094152e-01	
6688	6.652936e-09	1.108305e-01	
6689	6.653936e-09	1.132514e-01	
6690	6.654936e-09	1.169097e-01	
6691	6.655936e-09	1.224375e-01	
6692	6.656862e-09	1.296964e-01	
6693	6.657862e-09	1.393876e-01	
6694	6.658862e-09	1.481242e-01	
6695	6.659862e-09	1.507866e-01	
6696	6.660862e-09	1.450621e-01	
6697	6.661862e-09	1.353555e-01	
6698	6.662862e-09	1.280730e-01	
6699	6.663862e-09	1.259310e-01	
6700	6.664862e-09	1.271373e-01	
6701	6.665862e-09	1.288193e-01	
6702	6.666862e-09	1.297361e-01	
6703	6.667862e-09	1.301360e-01	
6704	6.668862e-09	1.304134e-01	
6705	6.669862e-09	1.305079e-01	
6706	6.670862e-09	1.301472e-01	
6707	6.671862e-09	1.282863e-01	
6708	6.672862e-09	1.249919e-01	
6709	6.673862e-09	1.220085e-01	
6710	6.674862e-09	1.208247e-01	
6711	6.675814e-09	1.224806e-01	
6712	6.676814e-09	1.273431e-01	
6713	6.677814e-09	1.333754e-01	
6714	6.678814e-09	1.357847e-01	
6715	6.679814e-09	1.304144e-01	
6716	6.680814e-09	1.199239e-01	
6717	6.681814e-09	1.108694e-01	
6718	6.682814e-09	1.070847e-01	
6719	6.683814e-09	1.074815e-01	
6720	6.684814e-09	1.089476e-01	
6721	6.685814e-09	1.096574e-01	
6722	6.686814e-09	1.096029e-01	
6723	6.687814e-09	1.093117e-01	
6724	6.688814e-09	1.090039e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
6725	6.689814e-09	1.090052e-01	
6726	6.690814e-09	1.098159e-01	
6727	6.691814e-09	1.115860e-01	
6728	6.692814e-09	1.144160e-01	
6729	6.693814e-09	1.186760e-01	
6730	6.694814e-09	1.250420e-01	
6731	6.695814e-09	1.337671e-01	
6732	6.696814e-09	1.435872e-01	
6733	6.697814e-09	1.505166e-01	
6734	6.698814e-09	1.494746e-01	
6735	6.699814e-09	1.411637e-01	
6736	6.700814e-09	1.317716e-01	
6737	6.701814e-09	1.266527e-01	
6738	6.702814e-09	1.263154e-01	
6739	6.703814e-09	1.279994e-01	
6740	6.704814e-09	1.293751e-01	
6741	6.705814e-09	1.299948e-01	
6742	6.706814e-09	1.303155e-01	
6743	6.707814e-09	1.305385e-01	
6744	6.708814e-09	1.304661e-01	
6745	6.709814e-09	1.297434e-01	
6746	6.710814e-09	1.269798e-01	
6747	6.711814e-09	1.236427e-01	
6748	6.712814e-09	1.212621e-01	
6749	6.713814e-09	1.212652e-01	
6750	6.714758e-09	1.242408e-01	
6751	6.715758e-09	1.300351e-01	
6752	6.716758e-09	1.352439e-01	
6753	6.717758e-09	1.344400e-01	
6754	6.718758e-09	1.262006e-01	
6755	6.719758e-09	1.155947e-01	
6756	6.720758e-09	1.086093e-01	
6757	6.721758e-09	1.069037e-01	
6758	6.722758e-09	1.080891e-01	
6759	6.723758e-09	1.093494e-01	
6760	6.724758e-09	1.096997e-01	
6761	6.725758e-09	1.095088e-01	
6762	6.726758e-09	1.092030e-01	
6763	6.727758e-09	1.089574e-01	
6764	6.728758e-09	1.092676e-01	
6765	6.729758e-09	1.104785e-01	
6766	6.730758e-09	1.126658e-01	
6767	6.731758e-09	1.159988e-01	
6768	6.732758e-09	1.210246e-01	
6769	6.733690e-09	1.277877e-01	
6770	6.734690e-09	1.371536e-01	
6771	6.735690e-09	1.465264e-01	
6772	6.736690e-09	1.511995e-01	
6773	6.737690e-09	1.473178e-01	
6774	6.738690e-09	1.378589e-01	
6775	6.739690e-09	1.294730e-01	
6776	6.740690e-09	1.261225e-01	
6777	6.741690e-09	1.268302e-01	
6778	6.742690e-09	1.285916e-01	
6779	6.743690e-09	1.296839e-01	
6780	6.744690e-09	1.301366e-01	
6781	6.745690e-09	1.304189e-01	
6782	6.746690e-09	1.305712e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
6783	6.747690e-09	1.303374e-01	
6784	6.748690e-09	1.290248e-01	
6785	6.749690e-09	1.258602e-01	
6786	6.750690e-09	1.226730e-01	
6787	6.751690e-09	1.209397e-01	
6788	6.752690e-09	1.219807e-01	
6789	6.753690e-09	1.262768e-01	
6790	6.754690e-09	1.323958e-01	
6791	6.755690e-09	1.360073e-01	
6792	6.756690e-09	1.321315e-01	
6793	6.757690e-09	1.220970e-01	
6794	6.758690e-09	1.122834e-01	
6795	6.759690e-09	1.074164e-01	
6796	6.760690e-09	1.072346e-01	
6797	6.761690e-09	1.087029e-01	
6798	6.762690e-09	1.096120e-01	
6799	6.763690e-09	1.096760e-01	
6800	6.764690e-09	1.094159e-01	
6801	6.765690e-09	1.091130e-01	
6802	6.766690e-09	1.090153e-01	
6803	6.767690e-09	1.096562e-01	
6804	6.768690e-09	1.112420e-01	
6805	6.769690e-09	1.138607e-01	
6806	6.770690e-09	1.178042e-01	
6807	6.771690e-09	1.237282e-01	
6808	6.772663e-09	1.317897e-01	
6809	6.773663e-09	1.416218e-01	
6810	6.774663e-09	1.495889e-01	
6811	6.775663e-09	1.504245e-01	
6812	6.776663e-09	1.432906e-01	
6813	6.777663e-09	1.336027e-01	
6814	6.778663e-09	1.273454e-01	
6815	6.779663e-09	1.261343e-01	
6816	6.780663e-09	1.276220e-01	
6817	6.781663e-09	1.291600e-01	
6818	6.782663e-09	1.299118e-01	
6819	6.783663e-09	1.302559e-01	
6820	6.784663e-09	1.304992e-01	
6821	6.785663e-09	1.305078e-01	
6822	6.786663e-09	1.299908e-01	
6823	6.787663e-09	1.276540e-01	
6824	6.788663e-09	1.242938e-01	
6825	6.789663e-09	1.215552e-01	
